
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  abiword-common abiword-plugin-grammar aspell aspell-en at-spi2-common
  at-spi2-core cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl enchant-2
  evolution-data-server-common fonts-liberation fonts-liberation-sans-narrow
  gnutls-bin gtk-update-icon-cache hunspell-en-us libabiword-3.0
  libabsl20220623t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcamel-1.2-64t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdb5.3t64 libebook-contacts-1.2-4t64 libedataserver-1.2-27t64
  libenchant-2-2 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgoffice-0.10-10-common libgoffice-0.10-10t64 libgsf-1-114 libgsf-1-common
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libhunspell-1.7-0
  libical3t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblink-grammar5 libmhash2
  libnettle8t64 libots0 libp11-kit0 libphonenumber8 libpng16-16t64
  libprotobuf32t64 libpsl5t64 libraptor2-0 librasqal3t64 librdf0t64
  libreadline8t64 librevenge-0.0-0 librsvg2-2 librsvg2-common libsecret-1-0
  libsecret-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libtidy5deb1 libunistring5 libwmf-0.2-7 libwmflite-0.2-7
  libwpd-0.10-10 libwpg-0.3-3 libwv-1.2-4t64 libxslt1.1 libyajl2
  link-grammar-dictionaries-en minisat p11-kit p11-kit-modules publicsuffix
  readline-common
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd hunspell
  openoffice.org-hunspell | openoffice.org-core libenchant-2-voikko
  low-memory-monitor dns-root-data gvfs link-grammar-dictionaries-all
  raptor2-utils rasqal-utils librdf-storage-mysql librdf-storage-postgresql
  librdf-storage-sqlite librdf-storage-virtuoso redland-utils librsvg2-bin
  snapd libwmf-0.2-7-gtk readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libical3 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5
  libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  abiword abiword-common abiword-plugin-grammar aspell aspell-en at-spi2-core
  enchant-2 evolution-data-server-common fonts-liberation
  fonts-liberation-sans-narrow hunspell-en-us libabiword-3.0
  libabsl20220623t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcamel-1.2-64t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdb5.3t64 libebook-contacts-1.2-4t64 libedataserver-1.2-27t64
  libenchant-2-2 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgoffice-0.10-10-common libgoffice-0.10-10t64 libgsf-1-114 libgsf-1-common
  libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libhunspell-1.7-0 libical3t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 liblink-grammar5 libmhash2 libnettle8t64 libots0
  libphonenumber8 libpng16-16t64 libprotobuf32t64 libpsl5t64 libraptor2-0
  librasqal3t64 librdf0t64 libreadline8t64 librevenge-0.0-0 librsvg2-common
  libsecret-1-0 libsecret-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtidy5deb1 libunistring5
  libwmf-0.2-7 libwmflite-0.2-7 libwpd-0.10-10 libwpg-0.3-3 libwv-1.2-4t64
  libxslt1.1 libyajl2 link-grammar-dictionaries-en minisat publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgtk-3-common libp11-kit0 librsvg2-2 p11-kit
  p11-kit-modules readline-common
19 upgraded, 76 newly installed, 28 to remove and 427 not upgraded.
Need to get 36.3 MB of archives.
After this operation, 37.9 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27166 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27138 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27150 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../libssh-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-4:arm64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27168 files and directories currently installed.)
Removing libcurl4:arm64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27162 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27168 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27162 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
dpkg: libdb5.3:arm64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:arm64 depends on libdb5.3.
 libpython3.12-stdlib:arm64 depends on libdb5.3.
 libpython3.11-stdlib:arm64 depends on libdb5.3.
 libperl5.36:arm64 depends on libdb5.3.
 libpam-modules:arm64 depends on libdb5.3.
 libjack-jackd2-0:arm64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26940 files and directories currently installed.)
Removing libdb5.3:arm64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26934 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_arm64.deb ...
Unpacking libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
Setting up libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26940 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26907 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
dpkg: libreadline8:arm64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 fdisk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26917 files and directories currently installed.)
Removing libreadline8:arm64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26904 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:arm64 (8.2-4build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26924 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Selecting previously unselected package publicsuffix.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26917 files and directories currently installed.)
Preparing to unpack .../00-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package abiword-common.
Preparing to unpack .../01-abiword-common_3.0.5~dfsg-3.2build4_all.deb ...
Unpacking abiword-common (3.0.5~dfsg-3.2build4) ...
Selecting previously unselected package libcamel-1.2-64t64:arm64.
Preparing to unpack .../02-libcamel-1.2-64t64_3.52.3-0ubuntu1_arm64.deb ...
Unpacking libcamel-1.2-64t64:arm64 (3.52.3-0ubuntu1) ...
Selecting previously unselected package libsecret-common.
Preparing to unpack .../03-libsecret-common_0.21.4-1build3_all.deb ...
Unpacking libsecret-common (0.21.4-1build3) ...
Selecting previously unselected package libsecret-1-0:arm64.
Preparing to unpack .../04-libsecret-1-0_0.21.4-1build3_arm64.deb ...
Unpacking libsecret-1-0:arm64 (0.21.4-1build3) ...
Selecting previously unselected package evolution-data-server-common.
Preparing to unpack .../05-evolution-data-server-common_3.52.3-0ubuntu1_all.deb ...
Unpacking evolution-data-server-common (3.52.3-0ubuntu1) ...
Selecting previously unselected package libedataserver-1.2-27t64:arm64.
Preparing to unpack .../06-libedataserver-1.2-27t64_3.52.3-0ubuntu1_arm64.deb ...
Unpacking libedataserver-1.2-27t64:arm64 (3.52.3-0ubuntu1) ...
Selecting previously unselected package libabsl20220623t64:arm64.
Preparing to unpack .../07-libabsl20220623t64_20220623.1-3.1ubuntu3_arm64.deb ...
Unpacking libabsl20220623t64:arm64 (20220623.1-3.1ubuntu3) ...
Selecting previously unselected package libprotobuf32t64:arm64.
Preparing to unpack .../08-libprotobuf32t64_3.21.12-8.2build1_arm64.deb ...
Unpacking libprotobuf32t64:arm64 (3.21.12-8.2build1) ...
Selecting previously unselected package libphonenumber8:arm64.
Preparing to unpack .../09-libphonenumber8_8.12.57+ds-4.2build3_arm64.deb ...
Unpacking libphonenumber8:arm64 (8.12.57+ds-4.2build3) ...
Selecting previously unselected package libebook-contacts-1.2-4t64:arm64.
Preparing to unpack .../10-libebook-contacts-1.2-4t64_3.52.3-0ubuntu1_arm64.deb ...
Unpacking libebook-contacts-1.2-4t64:arm64 (3.52.3-0ubuntu1) ...
Selecting previously unselected package hunspell-en-us.
Preparing to unpack .../11-hunspell-en-us_1%3a2020.12.07-2_all.deb ...
Unpacking hunspell-en-us (1:2020.12.07-2) ...
Selecting previously unselected package libaspell15:arm64.
Preparing to unpack .../12-libaspell15_0.60.8.1-1build1_arm64.deb ...
Unpacking libaspell15:arm64 (0.60.8.1-1build1) ...
Selecting previously unselected package aspell.
Preparing to unpack .../13-aspell_0.60.8.1-1build1_arm64.deb ...
Unpacking aspell (0.60.8.1-1build1) ...
Selecting previously unselected package aspell-en.
Preparing to unpack .../14-aspell-en_2020.12.07-0-1_all.deb ...
Unpacking aspell-en (2020.12.07-0-1) ...
Selecting previously unselected package libhunspell-1.7-0:arm64.
Preparing to unpack .../15-libhunspell-1.7-0_1.7.2+really1.7.2-10build3_arm64.deb ...
Unpacking libhunspell-1.7-0:arm64 (1.7.2+really1.7.2-10build3) ...
Selecting previously unselected package libenchant-2-2:arm64.
Preparing to unpack .../16-libenchant-2-2_2.3.3-2build2_arm64.deb ...
Unpacking libenchant-2-2:arm64 (2.3.3-2build2) ...
Selecting previously unselected package libgsf-1-common.
Preparing to unpack .../17-libgsf-1-common_1.14.51-2ubuntu0.1_all.deb ...
Unpacking libgsf-1-common (1.14.51-2ubuntu0.1) ...
Selecting previously unselected package libgsf-1-114:arm64.
Preparing to unpack .../18-libgsf-1-114_1.14.51-2ubuntu0.1_arm64.deb ...
Unpacking libgsf-1-114:arm64 (1.14.51-2ubuntu0.1) ...
Preparing to unpack .../19-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package libxslt1.1:arm64.
Preparing to unpack .../20-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.2_arm64.deb ...
Unpacking libxslt1.1:arm64 (1.1.39-0exp1ubuntu0.24.04.2) ...
Selecting previously unselected package libgoffice-0.10-10-common.
Preparing to unpack .../21-libgoffice-0.10-10-common_0.10.56-2.1build2_all.deb ...
Unpacking libgoffice-0.10-10-common (0.10.56-2.1build2) ...
Selecting previously unselected package libgoffice-0.10-10t64.
Preparing to unpack .../22-libgoffice-0.10-10t64_0.10.56-2.1build2_arm64.deb ...
Unpacking libgoffice-0.10-10t64 (0.10.56-2.1build2) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../23-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../24-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../25-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libyajl2:arm64.
Preparing to unpack .../26-libyajl2_2.1.0-5build1_arm64.deb ...
Unpacking libyajl2:arm64 (2.1.0-5build1) ...
Selecting previously unselected package libraptor2-0:arm64.
Preparing to unpack .../27-libraptor2-0_2.0.16-3ubuntu0.1_arm64.deb ...
Unpacking libraptor2-0:arm64 (2.0.16-3ubuntu0.1) ...
Selecting previously unselected package libmhash2:arm64.
Preparing to unpack .../28-libmhash2_0.9.9.9-9build3_arm64.deb ...
Unpacking libmhash2:arm64 (0.9.9.9-9build3) ...
Selecting previously unselected package librasqal3t64:arm64.
Preparing to unpack .../29-librasqal3t64_0.9.33-2.1build1_arm64.deb ...
Unpacking librasqal3t64:arm64 (0.9.33-2.1build1) ...
Selecting previously unselected package librdf0t64:arm64.
Preparing to unpack .../30-librdf0t64_1.0.17-3.1ubuntu3_arm64.deb ...
Unpacking librdf0t64:arm64 (1.0.17-3.1ubuntu3) ...
Selecting previously unselected package libwv-1.2-4t64:arm64.
Preparing to unpack .../31-libwv-1.2-4t64_1.2.9-8_arm64.deb ...
Unpacking libwv-1.2-4t64:arm64 (1.2.9-8) ...
Selecting previously unselected package libabiword-3.0:arm64.
Preparing to unpack .../32-libabiword-3.0_3.0.5~dfsg-3.2build4_arm64.deb ...
Unpacking libabiword-3.0:arm64 (3.0.5~dfsg-3.2build4) ...
Selecting previously unselected package libots0:arm64.
Preparing to unpack .../33-libots0_0.5.0-9_arm64.deb ...
Unpacking libots0:arm64 (0.5.0-9) ...
Selecting previously unselected package librevenge-0.0-0:arm64.
Preparing to unpack .../34-librevenge-0.0-0_0.0.5-3build1_arm64.deb ...
Unpacking librevenge-0.0-0:arm64 (0.0.5-3build1) ...
Selecting previously unselected package libtidy5deb1:arm64.
Preparing to unpack .../35-libtidy5deb1_2%3a5.6.0-11ubuntu2_arm64.deb ...
Unpacking libtidy5deb1:arm64 (2:5.6.0-11ubuntu2) ...
Selecting previously unselected package libwmflite-0.2-7:arm64.
Preparing to unpack .../36-libwmflite-0.2-7_0.2.13-1.1build3_arm64.deb ...
Unpacking libwmflite-0.2-7:arm64 (0.2.13-1.1build3) ...
Selecting previously unselected package libwmf-0.2-7:arm64.
Preparing to unpack .../37-libwmf-0.2-7_0.2.13-1.1build3_arm64.deb ...
Unpacking libwmf-0.2-7:arm64 (0.2.13-1.1build3) ...
Selecting previously unselected package libwpd-0.10-10:arm64.
Preparing to unpack .../38-libwpd-0.10-10_0.10.3-2build2_arm64.deb ...
Unpacking libwpd-0.10-10:arm64 (0.10.3-2build2) ...
Selecting previously unselected package libwpg-0.3-3:arm64.
Preparing to unpack .../39-libwpg-0.3-3_0.3.4-3build1_arm64.deb ...
Unpacking libwpg-0.3-3:arm64 (0.3.4-3build1) ...
Selecting previously unselected package abiword.
Preparing to unpack .../40-abiword_3.0.5~dfsg-3.2build4_arm64.deb ...
Unpacking abiword (3.0.5~dfsg-3.2build4) ...
Selecting previously unselected package link-grammar-dictionaries-en.
Preparing to unpack .../41-link-grammar-dictionaries-en_5.12.3~dfsg-1build3_all.deb ...
Unpacking link-grammar-dictionaries-en (5.12.3~dfsg-1build3) ...
Selecting previously unselected package minisat.
Preparing to unpack .../42-minisat_1%3a2.2.1-8build1_arm64.deb ...
Unpacking minisat (1:2.2.1-8build1) ...
Selecting previously unselected package liblink-grammar5:arm64.
Preparing to unpack .../43-liblink-grammar5_5.12.3~dfsg-1build3_arm64.deb ...
Unpacking liblink-grammar5:arm64 (5.12.3~dfsg-1build3) ...
Selecting previously unselected package abiword-plugin-grammar:arm64.
Preparing to unpack .../44-abiword-plugin-grammar_3.0.5~dfsg-3.2build4_arm64.deb ...
Unpacking abiword-plugin-grammar:arm64 (3.0.5~dfsg-3.2build4) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../45-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package enchant-2.
Preparing to unpack .../46-enchant-2_2.3.3-2build2_arm64.deb ...
Unpacking enchant-2 (2.3.3-2build2) ...
Selecting previously unselected package fonts-liberation.
Preparing to unpack .../47-fonts-liberation_1%3a2.1.5-3_all.deb ...
Unpacking fonts-liberation (1:2.1.5-3) ...
Selecting previously unselected package fonts-liberation-sans-narrow.
Preparing to unpack .../48-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
