
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libcups2t64 libdb5.3t64
  libdbus-1-3 libexpat1 libfdisk1 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libmount1 libnettle8t64
  libnss-myhostname libnss-systemd libp11-kit0 libpam-systemd libpsl5t64
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
  librsvg2-2 librsvg2-common libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 locales mount p11-kit p11-kit-modules publicsuffix
  python3 python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd systemd-dev systemd-hwe-hwdb systemd-resolved systemd-sysv
  systemd-timesyncd udev util-linux
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd manpages glibc-doc libnss-nis libnss-nisplus
  manpages-dev low-memory-monitor dns-root-data gvfs librsvg2-bin snapd
  nfs-common python3-doc python3-tk python3-venv python3.12-venv
  python3.12-doc binfmt-support readline-doc systemd-container systemd-homed
  systemd-userdbd systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0
  libtss2-rc0 polkitd dosfstools util-linux-extra util-linux-locales
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpsl5
  libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core dbus-user-session libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libnettle8t64 libnss-systemd libpam-systemd
  libpsl5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libunistring5 mount publicsuffix systemd
  systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd wmshutdown
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
  dbus-x11 eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1 libgtk-3-common
  libmount1 libnss-myhostname libp11-kit0 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib librsvg2-2 libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd-dev udev util-linux
55 upgraded, 34 newly installed, 23 to remove and 394 not upgraded.
Need to get 45.0 MB of archives.
After this operation, 20.9 MB disk space will be freed.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Preparing to unpack .../12-libnss-myhostname_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libnss-myhostname:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../13-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up systemd-sysv (255.4-1ubuntu8.6) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...

Configuration file '/etc/dhcp/dhclient-exit-hooks.d/timesyncd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/timesyncd.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up udev (255.4-1ubuntu8.6) ...
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/kvm failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libnss-myhostname:amd64 (255.4-1ubuntu8.6) ...
Setting up systemd-hwe-hwdb (255.1.4) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up dbus (1.14.10-4ubuntu4.1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'try-restart'
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
Setting up libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
Setting up systemd-resolved (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/resolved.conf', does not exist on system.
Installing new config file as you requested.
Failed to check if group systemd-resolve already exists: Connection refused
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...

Configuration file '/etc/X11/Xsession.d/20dbus_xdg-runtime', does not exist on system.
Installing new config file as you requested.
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up wmshutdown (1.6-2build2) ...
Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Processing triggers for initramfs-tools (0.142) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
