
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin gstreamer1.0-gl
  imagemagick-6-common libadwaita-1-0 libappstream5 libcairo-gobject2
  libcairo-script-interpreter2 libcairo2 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libde265-0 libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64
  libfftw3-double3 libfftw3-single3 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk-4-media-gstreamer libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr-tools libjxr0t64 libldap-common libldap2
  liblqr-1-0 liblzo2-2 libmagickcore-6.q16-7-extra libmagickcore-6.q16-7t64
  libmagickwand-6.q16-7t64 libnettle8t64 libopenexr-3-1-30 liborc-0.4-0t64
  libp11-kit0 libpng16-16t64 libpsl5t64 libqrencode4 libraw23t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstemmer0d libunistring5 libv4l-0t64 libv4lconvert0t64
  libwmflite-0.2-7 libxmlb2 libyaml-0-2 libzbar0t64 p11-kit p11-kit-modules
  publicsuffix qrencode zbar-tools zenity zenity-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data libvisual-0.4-plugins gstreamer1.0-tools gvfs
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc inkscape librsvg2-bin snapd
  zbarcam-gtk zbarcam-qt
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb gstreamer1.0-plugins-base
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2 libcurl3-gnutls
  libcurl4 libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0
  libpng16-16 libpsl5 libturbojpeg0 libv4l-0 libv4lconvert0
  xscreensaver-data-extra
The following NEW packages will be installed:
  gstreamer1.0-gl imagemagick-6-common libadwaita-1-0 libappstream5
  libcairo-script-interpreter2 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libde265-0 libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64
  libfftw3-double3 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk-4-media-gstreamer libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr-tools libjxr0t64 libldap-common libldap2
  liblqr-1-0 liblzo2-2 libmagickcore-6.q16-7-extra libmagickcore-6.q16-7t64
  libmagickwand-6.q16-7t64 libnettle8t64 libopenexr-3-1-30 liborc-0.4-0t64
  libpng16-16t64 libpsl5t64 libqrencode4 libraw23t64 librsvg2-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64
  libstemmer0d libunistring5 libv4l-0t64 libv4lconvert0t64 libwmflite-0.2-7
  libxmlb2 libyaml-0-2 libzbar0t64 publicsuffix qrencode wifi-qr zbar-tools
  zenity zenity-common
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  libcairo-gobject2 libcairo2 libfftw3-single3 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libp11-kit0 librsvg2-2 p11-kit p11-kit-modules
20 upgraded, 70 newly installed, 26 to remove and 429 not upgraded.
Need to get 33.5 MB of archives.
After this operation, 52.5 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ipp-utils amd64 2.4.7-1.2ubuntu7.3 [233 kB]
Setting up libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
Setting up libraw23t64:amd64 (0.21.2-2.1build1) ...
Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.2) ...
Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libzbar0t64:amd64 (0.23.93-4build3) ...
Setting up libappstream5:amd64 (1.0.2-1build6) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up libgtk-4-1:amd64 (4.14.2+ds-1ubuntu2) ...
Setting up libgtk-4-bin (4.14.2+ds-1ubuntu2) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libadwaita-1-0:amd64 (1.5.0-1ubuntu2) ...
Setting up zenity (4.0.1-1build3) ...
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libgtk-4-media-gstreamer (4.14.2+ds-1ubuntu2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libheif1:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libmagickcore-6.q16-7t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
Setting up libmagickwand-6.q16-7t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
Setting up libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
Setting up zbar-tools (0.23.93-4build3) ...

Configuration file '/etc/dbus-1/system.d/org.linuxtv.Zbar.conf', does not exist on system.
Installing new config file as you requested.
Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
Setting up wifi-qr (0.3-1) ...
Processing triggers for dbus (1.14.10-3) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
