
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk gnutls-bin
  gtk-update-icon-cache libasound2-data libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libblkid1 libc-bin libc-dev-bin libc6
  libc6-dev libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra0t64
  libcups2t64 libdb5.3t64 libdbus-1-3 libdbus-glib-1-2 libduktape207 libexpat1
  libfdisk1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64 libimobiledevice6
  libjson-glib-1.0-0 libjson-glib-1.0-common libmate-panel-applet-4-1
  libmount1 libnettle8t64 libnotify4 libnss-myhostname libnss-systemd
  libp11-kit0 libpam-systemd libplist-2.0-4 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
  libsecret-1-0 libsecret-common libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libupower-glib3 libusbmuxd6 libuuid1 libvorbis0a libvorbisenc2
  libvorbisfile3 locales mate-power-manager-common mount notification-daemon
  p11-kit p11-kit-modules pkexec polkitd publicsuffix python3 python3-minimal
  python3.12 python3.12-minimal readline-common rfkill sgml-base
  sound-theme-freedesktop systemd systemd-dev systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd udev upower usbmuxd
  util-linux xml-core
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libcanberra-gtk0 libcanberra-pulse
  low-memory-monitor dns-root-data gvfs libusbmuxd-tools librsvg2-bin snapd
  mate-polkit nfs-common polkitd-pkla python3-doc python3-tk python3-venv
  python3.12-venv python3.12-doc binfmt-support readline-doc sgml-base-doc
  systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
  libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 dosfstools util-linux-extra
  util-linux-locales debhelper
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8
  libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core dbus-user-session libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcups2t64 libdb5.3t64
  libdbus-glib-1-2 libduktape207 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64
  libimobiledevice6 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmate-panel-applet-4-1 libnettle8t64 libnotify4 libnss-systemd
  libpam-systemd libplist-2.0-4 libpolkit-agent-1-0 libpolkit-gobject-1-0
  libpsl5t64 libreadline8t64 librsvg2-common libsecret-1-0 libsecret-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5
  libupower-glib3 libusbmuxd6 libvorbisfile3 mate-power-manager
  mate-power-manager-common mount notification-daemon pkexec polkitd
  publicsuffix sgml-base sound-theme-freedesktop systemd systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd upower usbmuxd xml-core
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
  dbus-x11 eject fdisk gnutls-bin gtk-update-icon-cache libasound2-data
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1
  libfdisk1 libgtk-3-common libmount1 libnss-myhostname libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  libsmartcols1 libsystemd-shared libsystemd0 libudev1 libuuid1 libvorbis0a
  libvorbisenc2 locales p11-kit p11-kit-modules python3 python3-minimal
  python3.12 python3.12-minimal readline-common rfkill systemd-dev udev
  util-linux
58 upgraded, 61 newly installed, 24 to remove and 390 not upgraded.
Need to get 52.1 MB of archives.
After this operation, 563 kB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
usbmuxd.service is a disabled or a static unit, not starting it.
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
Setting up xml-core (0.19) ...

Configuration file '/etc/sgml/xml-core.cat', does not exist on system.
Installing new config file as you requested.
Setting up libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
Setting up systemd-resolved (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/resolved.conf', does not exist on system.
Installing new config file as you requested.
Failed to check if group systemd-resolve already exists: Connection refused
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcanberra0t64:amd64 (0.30-10ubuntu10) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up upower (1.90.3-1) ...

Configuration file '/etc/UPower/UPower.conf', does not exist on system.
Installing new config file as you requested.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
upower.service is a disabled or a static unit, not starting it.
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...

Configuration file '/etc/X11/Xsession.d/20dbus_xdg-runtime', does not exist on system.
Installing new config file as you requested.
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up libmate-panel-applet-4-1:amd64 (1.27.1-2build3) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up notification-daemon (3.20.0-4build3) ...
Setting up libcanberra-gtk3-0t64:amd64 (0.30-10ubuntu10) ...
Setting up libcanberra-gtk3-module:amd64 (0.30-10ubuntu10) ...
Processing triggers for initramfs-tools (0.142) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for sgml-base (1.31) ...
Setting up polkitd (124-2ubuntu1.24.04.2) ...
Creating group 'polkitd' with GID 992.
Creating user 'polkitd' (User for polkitd) with UID 992 and GID 992.
Running in chroot, ignoring request.
Running in chroot, ignoring command 'reload'
Running in chroot, ignoring command 'daemon-reload'
Setting up pkexec (124-2ubuntu1.24.04.2) ...
Setting up mate-power-manager (1.26.1-1build4) ...

Configuration file '/etc/xdg/autostart/mate-power-manager.desktop', does not exist on system.
Installing new config file as you requested.
