
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dmz-cursor-theme fonts-liberation fonts-liberation-sans-narrow gnutls-bin
  gtk-update-icon-cache inotify-tools libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libboost-filesystem1.83.0 libboost-iostreams1.83.0
  libboost-program-options1.83.0 libcups2t64 libdouble-conversion3 libevdev2
  libfontenc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64 libinotifytools0
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common liblttng-ust-common1t64 liblttng-ust-ctl5t64
  liblttng-ust1t64 libmd4c0 libmiral5t64 libmircommon9t64 libmircookie2t64
  libmircore2t64 libmirplatform26t64 libmirserver58t64 libmirwayland4t64
  libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64
  libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5qml5
  libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 librsvg2-2 librsvg2-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libtirpc-common
  libtirpc-dev libtirpc3t64 libunistring5 libwacom-common libwacom9 libxcvt0
  libxfont2 libxmu6 libxmuu1 libyaml-cpp0.8 p11-kit p11-kit-modules
  publicsuffix qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 xauth
  xfonts-base xserver-common xwayland
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd low-memory-monitor dns-root-data gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin xfs | xserver
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libtirpc3 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core dmz-cursor-theme fonts-liberation fonts-liberation-sans-narrow
  inotify-tools libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libboost-filesystem1.83.0 libboost-iostreams1.83.0
  libboost-program-options1.83.0 libcups2t64 libdouble-conversion3 libevdev2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinotifytools0 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libmd4c0
  libmiral5t64 libmircommon9t64 libmircookie2t64 libmircore2t64
  libmirplatform26t64 libmirserver58t64 libmirwayland4t64 libmtdev1t64
  libnettle8t64 libpng16-16t64 libpsl5t64 libqt5core5t64 libqt5dbus5t64
  libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libtirpc3t64 libunistring5 libwacom-common libwacom9 libxcvt0 libxfont2
  libxmuu1 libyaml-cpp0.8 mir-demos publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 xauth xfonts-base xserver-common xwayland
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libfontenc1 libgtk-3-common libp11-kit0 librsvg2-2
  libtirpc-common libtirpc-dev libxmu6 p11-kit p11-kit-modules
21 upgraded, 75 newly installed, 24 to remove and 427 not upgraded.
Need to get 43.0 MB of archives.
After this operation, 57.6 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27021 files and directories currently installed.)
Preparing to unpack .../libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26783 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgs9:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:amd64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26750 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
Preparing to unpack .../libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
Unpacking libtirpc-common (1.3.4+ds-1.1build1) over (1.3.2-2) ...
Preparing to unpack .../libtirpc-dev_1.3.4+ds-1.1build1_amd64.deb ...
Unpacking libtirpc-dev:amd64 (1.3.4+ds-1.1build1) over (1.3.2-2) ...
dpkg: libtirpc3:amd64: dependency problems, but removing anyway as you requested:
 libpython3.12-stdlib:amd64 depends on libtirpc3 (>= 1.0.2).
 libpython3.11-stdlib:amd64 depends on libtirpc3 (>= 1.0.2).
 libnsl2:amd64 depends on libtirpc3 (>= 1.0.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26759 files and directories currently installed.)
Removing libtirpc3:amd64 (1.3.2-2) ...
Selecting previously unselected package libtirpc3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26752 files and directories currently installed.)
Preparing to unpack .../libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26763 files and directories currently installed.)
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Selecting previously unselected package libevdev2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26756 files and directories currently installed.)
Preparing to unpack .../00-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../01-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../02-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package xauth.
Preparing to unpack .../03-xauth_1%3a1.1.2-1build1_amd64.deb ...
Unpacking xauth (1:1.1.2-1build1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../04-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package dmz-cursor-theme.
Preparing to unpack .../05-dmz-cursor-theme_0.4.5ubuntu1_all.deb ...
Unpacking dmz-cursor-theme (0.4.5ubuntu1) ...
Selecting previously unselected package fonts-liberation.
Preparing to unpack .../06-fonts-liberation_1%3a2.1.5-3_all.deb ...
Unpacking fonts-liberation (1:2.1.5-3) ...
Selecting previously unselected package fonts-liberation-sans-narrow.
Preparing to unpack .../07-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
Preparing to unpack .../08-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libinotifytools0:amd64.
Preparing to unpack .../09-libinotifytools0_3.22.6.0-4_amd64.deb ...
Unpacking libinotifytools0:amd64 (3.22.6.0-4) ...
Selecting previously unselected package inotify-tools.
Preparing to unpack .../10-inotify-tools_3.22.6.0-4_amd64.deb ...
Unpacking inotify-tools (3.22.6.0-4) ...
Selecting previously unselected package libboost-filesystem1.83.0:amd64.
Preparing to unpack .../11-libboost-filesystem1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-filesystem1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-iostreams1.83.0:amd64.
Preparing to unpack .../12-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-program-options1.83.0:amd64.
Preparing to unpack .../13-libboost-program-options1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-program-options1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libdouble-conversion3:amd64.
Preparing to unpack .../14-libdouble-conversion3_3.3.0-1build1_amd64.deb ...
Unpacking libdouble-conversion3:amd64 (3.3.0-1build1) ...
Preparing to unpack .../15-libfontenc1_1%3a1.1.8-1build1_amd64.deb ...
Unpacking libfontenc1:amd64 (1:1.1.8-1build1) over (1:1.1.4-1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../16-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../17-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../18-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:amd64.
Preparing to unpack .../19-libwacom9_2.10.0-2_amd64.deb ...
Unpacking libwacom9:amd64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../20-libinput-bin_1.25.0-1ubuntu3_amd64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmtdev1t64:amd64.
Preparing to unpack .../21-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../22-libinput10_1.25.0-1ubuntu3_amd64.deb ...
Unpacking libinput10:amd64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../23-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../24-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package liblttng-ust-common1t64:amd64.
Preparing to unpack .../25-liblttng-ust-common1t64_2.13.7-1.1ubuntu2_amd64.deb ...
Unpacking liblttng-ust-common1t64:amd64 (2.13.7-1.1ubuntu2) ...
Selecting previously unselected package liblttng-ust-ctl5t64:amd64.
Preparing to unpack .../26-liblttng-ust-ctl5t64_2.13.7-1.1ubuntu2_amd64.deb ...
Unpacking liblttng-ust-ctl5t64:amd64 (2.13.7-1.1ubuntu2) ...
Selecting previously unselected package liblttng-ust1t64:amd64.
Preparing to unpack .../27-liblttng-ust1t64_2.13.7-1.1ubuntu2_amd64.deb ...
Unpacking liblttng-ust1t64:amd64 (2.13.7-1.1ubuntu2) ...
Selecting previously unselected package libmd4c0:amd64.
Preparing to unpack .../28-libmd4c0_0.4.8-1build1_amd64.deb ...
Unpacking libmd4c0:amd64 (0.4.8-1build1) ...
Selecting previously unselected package libmircore2t64:amd64.
Preparing to unpack .../29-libmircore2t64_2.14.1-4.1ubuntu3_amd64.deb ...
Unpacking libmircore2t64:amd64 (2.14.1-4.1ubuntu3) ...
Selecting previously unselected package libmircommon9t64:amd64.
Preparing to unpack .../30-libmircommon9t64_2.14.1-4.1ubuntu3_amd64.deb ...
Unpacking libmircommon9t64:amd64 (2.14.1-4.1ubuntu3) ...
Selecting previously unselected package libmirwayland4t64:amd64.
Preparing to unpack .../31-libmirwayland4t64_2.14.1-4.1ubuntu3_amd64.deb ...
Unpacking libmirwayland4t64:amd64 (2.14.1-4.1ubuntu3) ...
Selecting previously unselected package libmirplatform26t64:amd64.
Preparing to unpack .../32-libmirplatform26t64_2.14.1-4.1ubuntu3_amd64.deb ...
Unpacking libmirplatform26t64:amd64 (2.14.1-4.1ubuntu3) ...
Selecting previously unselected package libmircookie2t64:amd64.
Preparing to unpack .../33-libmircookie2t64_2.14.1-4.1ubuntu3_amd64.deb ...
Unpacking libmircookie2t64:amd64 (2.14.1-4.1ubuntu3) ...
Selecting previously unselected package libmirserver58t64:amd64.
Preparing to unpack .../34-libmirserver58t64_2.14.1-4.1ubuntu3_amd64.deb ...
Unpacking libmirserver58t64:amd64 (2.14.1-4.1ubuntu3) ...
Selecting previously unselected package libyaml-cpp0.8:amd64.
Preparing to unpack .../35-libyaml-cpp0.8_0.8.0+dfsg-6build1_amd64.deb ...
Unpacking libyaml-cpp0.8:amd64 (0.8.0+dfsg-6build1) ...
Selecting previously unselected package libmiral5t64:amd64.
Preparing to unpack .../36-libmiral5t64_3.9.0.2.14.1-4.1ubuntu3_amd64.deb ...
Unpacking libmiral5t64:amd64 (3.9.0.2.14.1-4.1ubuntu3) ...
Selecting previously unselected package libqt5core5t64:amd64.
Preparing to unpack .../37-libqt5core5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5t64:amd64.
Preparing to unpack .../38-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5network5t64:amd64.
Preparing to unpack .../39-libqt5network5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5gui5t64:amd64.
Preparing to unpack .../40-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5qml5:amd64.
Preparing to unpack .../41-libqt5qml5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5qml5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:amd64.
Preparing to unpack .../42-libqt5qmlmodels5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:amd64.
Preparing to unpack .../43-libqt5quick5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5quick5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5widgets5t64:amd64.
Preparing to unpack .../44-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../45-libqt5svg5_5.15.13-1_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandclient5:amd64.
Preparing to unpack .../46-libqt5waylandclient5_5.15.13-1_amd64.deb ...
Unpacking libqt5waylandclient5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:amd64.
Preparing to unpack .../47-libqt5waylandcompositor5_5.15.13-1_amd64.deb ...
Unpacking libqt5waylandcompositor5:amd64 (5.15.13-1) ...
Preparing to unpack .../48-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../49-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libxcvt0:amd64.
Preparing to unpack .../50-libxcvt0_0.1.2-1build1_amd64.deb ...
Unpacking libxcvt0:amd64 (0.1.2-1build1) ...
Selecting previously unselected package libxfont2:amd64.
Preparing to unpack .../51-libxfont2_1%3a2.0.6-1build1_amd64.deb ...
Unpacking libxfont2:amd64 (1:2.0.6-1build1) ...
Preparing to unpack .../52-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmu6:amd64 (2:1.1.3-3build2) over (2:1.1.2-deepin1) ...
Selecting previously unselected package mir-demos.
Preparing to unpack .../53-mir-demos_2.14.1-4.1ubuntu3_amd64.deb ...
Unpacking mir-demos (2.14.1-4.1ubuntu3) ...
Selecting previously unselected package qt5-gtk-platformtheme:amd64.
Preparing to unpack .../54-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../55-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Selecting previously unselected package qtwayland5:amd64.
Preparing to unpack .../56-qtwayland5_5.15.13-1_amd64.deb ...
Unpacking qtwayland5:amd64 (5.15.13-1) ...
Selecting previously unselected package xfonts-base.
Preparing to unpack .../57-xfonts-base_1%3a1.0.5+nmu1_all.deb ...
Unpacking xfonts-base (1:1.0.5+nmu1) ...
Selecting previously unselected package xserver-common.
Preparing to unpack .../58-xserver-common_2%3a21.1.12-1ubuntu1.2_all.deb ...
Unpacking xserver-common (2:21.1.12-1ubuntu1.2) ...
Selecting previously unselected package xwayland.
Preparing to unpack .../59-xwayland_2%3a23.2.6-1ubuntu0.4_amd64.deb ...
Unpacking xwayland (2:23.2.6-1ubuntu0.4) ...
Preparing to unpack .../60-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libmircore2t64:amd64 (2.14.1-4.1ubuntu3) ...
Setting up libboost-program-options1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libdouble-conversion3:amd64 (3.3.0-1build1) ...
Setting up libinotifytools0:amd64 (3.22.6.0-4) ...
Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
Setting up libyaml-cpp0.8:amd64 (0.8.0+dfsg-6build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up liblttng-ust-common1t64:amd64 (2.13.7-1.1ubuntu2) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libboost-filesystem1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up dmz-cursor-theme (0.4.5ubuntu1) ...
update-alternatives: warning: alternative /usr/share/icons/Adwaita/cursor.theme (part of link group x-cursor-theme) doesn't exist; removing from list of alternatives
update-alternatives: warning: /etc/alternatives/x-cursor-theme is dangling; it will be updated with best choice
update-alternatives: using /usr/share/icons/DMZ-White/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libfontenc1:amd64 (1:1.1.8-1build1) ...
Setting up xfonts-base (1:1.0.5+nmu1) ...

Configuration file '/etc/X11/fonts/misc/xfonts-base.alias', does not exist on system.
Installing new config file as you requested.
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up qttranslations5-l10n (5.15.13-1) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libmircookie2t64:amd64 (2.14.1-4.1ubuntu3) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up inotify-tools (3.22.6.0-4) ...
Setting up libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up fonts-liberation (1:2.1.5-3) ...
Setting up libxcvt0:amd64 (0.1.2-1build1) ...
Setting up libmd4c0:amd64 (0.4.8-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up xserver-common (2:21.1.12-1ubuntu1.2) ...
Setting up liblttng-ust-ctl5t64:amd64 (2.13.7-1.1ubuntu2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up fonts-liberation-sans-narrow (1:1.07.6-4) ...
Setting up libxfont2:amd64 (1:2.0.6-1build1) ...
Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
Setting up libwacom9:amd64 (2.10.0-2) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libmircommon9t64:amd64 (2.14.1-4.1ubuntu3) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
Setting up liblttng-ust1t64:amd64 (2.13.7-1.1ubuntu2) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

