
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils content-hub curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin libblkid1 libboost-filesystem1.83.0
  libboost-log1.83.0 libboost-thread1.83.0 libc-bin libc-dev-bin libc6
  libc6-dev libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64
  libdb5.3t64 libdbus-1-3 libdee-1.0-4 libdouble-conversion3 libexpat1
  libfdisk1 libgee-0.8-2 libgflags2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1 libhogweed6t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libmount1
  libnettle8t64 libnotify4 libnss-myhostname libnss-systemd libp11-kit0
  libpam-systemd libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libqt5core5t64 libqt5dbus5t64 libqt5network5t64
  libreadline8t64 libsmartcols1 libssh-4 libssl3t64 libsystemd-shared
  libsystemd0 libudev1 libunistring5 libuuid1 libxapian30 libzeitgeist-2.0-0
  locales lomiri-app-launch mount p11-kit p11-kit-modules publicsuffix python3
  python3-minimal python3.12 python3.12-minimal qttranslations5-l10n
  readline-common rfkill systemd systemd-dev systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd udev util-linux zeitgeist-core
Suggested packages:
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data notification-daemon xapian-tools nfs-common python3-doc
  python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
  readline-doc systemd-container systemd-homed systemd-userdbd systemd-boot
  libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd dosfstools
  util-linux-extra util-linux-locales zeitgeist-datahub
Recommended packages:
  manpages manpages-dev libc-devtools libertine-xmir-tools uuid-runtime
  networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6
  libnettle8 libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  content-hub content-hub-testability dbus-user-session
  libboost-filesystem1.83.0 libboost-log1.83.0 libboost-thread1.83.0
  libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdee-1.0-4 libdouble-conversion3 libgee-0.8-2 libgflags2.2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1
  libhogweed6t64 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common
  libldap2 libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libnettle8t64
  libnotify4 libnss-systemd libpam-systemd libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5network5t64 libreadline8t64 libssh-4 libssl3t64
  libunistring5 libxapian30 libzeitgeist-2.0-0 lomiri-app-launch mount
  publicsuffix qttranslations5-l10n systemd systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd zeitgeist-core
The following packages will be upgraded:
  bsdextrautils bsdutils curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-x11 eject fdisk
  gnutls-bin libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdbus-1-3
  libexpat1 libfdisk1 libmount1 libnss-myhostname libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd-dev udev util-linux
43 upgraded, 57 newly installed, 19 to remove and 403 not upgraded.
Need to get 44.9 MB of archives.
After this operation, 58.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Configuration file '/etc/systemd/resolved.conf', does not exist on system.
Installing new config file as you requested.
Failed to check if group systemd-resolve already exists: Connection refused
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libclick-0.4-0:arm64 (0.5.2-2ubuntu4) ...
Setting up libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.5) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libgsettings-qt1:arm64 (0.2-5build3) ...
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...

Configuration file '/etc/X11/Xsession.d/20dbus_xdg-runtime', does not exist on system.
Installing new config file as you requested.
Setting up libldm-common0t64:arm64 (0.1.3-4build3) ...
Setting up liblomiri-download-manager-common0t64:arm64 (0.1.3-4build3) ...
Setting up libpython3-stdlib:arm64 (3.12.3-0ubuntu2) ...
Setting up lomiri-app-launch (0.1.9-3) ...
Setting up liblomiri-download-manager-client0t64:arm64 (0.1.3-4build3) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up liblomiri-app-launch0:arm64 (0.1.9-3) ...
Setting up libcontent-hub1:arm64 (1.1.1-1build5) ...
Setting up content-hub (1.1.1-1build5) ...
Setting up content-hub-testability (1.1.1-1build5) ...

Configuration file '/etc/apparmor.d/content-hub-testability', does not exist on system.
Installing new config file as you requested.
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for initramfs-tools (0.142) ...
