
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x libaa1
  libavc1394-0 libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libcaca0
  libcdparanoia0 libdb5.3t64 libdbus-1-3 libdv4t64 libdw1t64 libelf1t64
  libexpat1 libfdisk1 libflac12t64 libgee-0.8-2 libglib2.0-0t64 libgpm2
  libgssdp-1.6-0 libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
  libgstreamer1.0-0 libgudev-1.0-0 libgupnp-1.6-0 libgupnp-av-1.0-3
  libgupnp-dlna-2.0-4 libjpeg-turbo8 libjpeg8 libmediaart-2.0-0 libmount1
  libmpg123-0t64 libnss-myhostname libnss-systemd liborc-0.4-0t64
  libpam-systemd libpng16-16t64 libpsl5t64 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libreadline8t64
  librygel-core-2.8-0 librygel-db-2.8-0 librygel-renderer-2.8-0
  librygel-server-2.8-0 libshout3 libslang2 libsmartcols1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libtag1v5
  libtag1v5-vanilla libudev1 libunistring5 libuuid1 libv4l-0t64
  libv4lconvert0t64 libvisual-0.4-0 libvpx9 libwavpack1 locales mount
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd systemd-dev systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd udev util-linux
Suggested packages:
  gvfs manpages glibc-doc libnss-nis libnss-nisplus manpages-dev libdv-bin
  oss-compat low-memory-monitor gpm libvisual-0.4-plugins gstreamer1.0-tools
  nfs-common python3-doc python3-tk python3-venv python3.12-venv
  python3.12-doc binfmt-support readline-doc gstreamer1.0-libav
  gstreamer1.0-plugins-ugly rygel-playbin rygel-preferences rygel-ruih
  rygel-tracker tumbler systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  dosfstools util-linux-extra util-linux-locales
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libdw1 libelf1 libglib2.0-0
  libglib2.0-bin libjpeg-turbo-progs liborc-0.4-0 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 libv4l-0 libv4lconvert0
  systemd-standalone-sysusers xscreensaver-data-extra
The following NEW packages will be installed:
  dbus-user-session gstreamer1.0-plugins-base gstreamer1.0-plugins-good
  gstreamer1.0-x libaa1 libavc1394-0 libcaca0 libcdparanoia0 libdb5.3t64
  libdv4t64 libdw1t64 libelf1t64 libflac12t64 libgee-0.8-2 libglib2.0-0t64
  libgpm2 libgssdp-1.6-0 libgstreamer-plugins-good1.0-0 libgudev-1.0-0
  libgupnp-1.6-0 libgupnp-av-1.0-3 libgupnp-dlna-2.0-4 libjpeg-turbo8 libjpeg8
  libmediaart-2.0-0 libmpg123-0t64 libnss-systemd liborc-0.4-0t64
  libpam-systemd libpng16-16t64 libpsl5t64 libreadline8t64 librygel-core-2.8-0
  librygel-db-2.8-0 librygel-renderer-2.8-0 librygel-server-2.8-0 libshout3
  libslang2 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libtag1v5
  libtag1v5-vanilla libunistring5 libv4l-0t64 libv4lconvert0t64
  libvisual-0.4-0 libvpx9 libwavpack1 mount publicsuffix rygel systemd
  systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk libblkid1 libc-bin libc-dev-bin
  libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libmount1 libnss-myhostname
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
40 upgraded, 57 newly installed, 22 to remove and 406 not upgraded.
Need to get 42.1 MB of archives.
After this operation, 29.2 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up readline-common (8.2-4build1) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libaa1:arm64 (1.4p5-51.1) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up libcaca0:arm64 (0.99.beta20-4build2) ...
Setting up libv4lconvert0t64:arm64 (1.26.1-4build3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) ...
Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
Setting up libgupnp-dlna-2.0-4:arm64 (0.12.0-4build2) ...
Setting up libgstreamer-plugins-good1.0-0:arm64 (1.24.2-1ubuntu1.1) ...
Setting up gstreamer1.0-plugins-base:arm64 (1.24.2-1ubuntu0.2) ...
Setting up dbus (1.14.10-4ubuntu4.1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'try-restart'
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libv4l-0t64:arm64 (1.26.1-4build3) ...
Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
Setting up libpam-systemd:arm64 (255.4-1ubuntu8.6) ...
Setting up libc6-dev:arm64 (2.39-0ubuntu8.4) ...
Setting up systemd-resolved (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/resolved.conf', does not exist on system.
Installing new config file as you requested.
Failed to check if group systemd-resolve already exists: Connection refused
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up gstreamer1.0-x:arm64 (1.24.2-1ubuntu0.2) ...
Setting up libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.5) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up libgssdp-1.6-0:arm64 (1.6.3-1build3) ...
Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...

Configuration file '/etc/X11/Xsession.d/20dbus_xdg-runtime', does not exist on system.
Installing new config file as you requested.
Setting up libpython3-stdlib:arm64 (3.12.3-0ubuntu2) ...
Setting up gstreamer1.0-plugins-good:arm64 (1.24.2-1ubuntu1.1) ...
Setting up libgupnp-1.6-0:arm64 (1.6.6-1build3) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up librygel-core-2.8-0:arm64 (0.42.5-1ubuntu3) ...
Setting up librygel-server-2.8-0:arm64 (0.42.5-1ubuntu3) ...
Setting up librygel-db-2.8-0:arm64 (0.42.5-1ubuntu3) ...
Setting up librygel-renderer-2.8-0:arm64 (0.42.5-1ubuntu3) ...
Setting up rygel (0.42.5-1ubuntu3) ...

Configuration file '/etc/rygel.conf', does not exist on system.
Installing new config file as you requested.
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for initramfs-tools (0.142) ...
Processing triggers for rygel (0.42.5-1ubuntu3) ...
