
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gstreamer1.0-gl gtk-update-icon-cache libadwaita-1-0
  libappstream5 libasound2-data libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcairo-gobject2
  libcairo-script-interpreter2 libcairo2 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdw1t64 libelf1t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgtk-4-1 libgtk-4-bin libgtk-4-common
  libgtk-4-media-gstreamer libgtop-2.0-11 libgtop2-common libgudev-1.0-0
  libhogweed6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblzo2-2 libmarco-private2
  libnettle8t64 liborc-0.4-0t64 libp11-kit0 libpng16-16t64 libpsl5t64
  librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libstartup-notification0 libstemmer0d
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libxmlb2 libxpresent1
  libxres1 libyaml-0-2 marco-common mate-desktop-common p11-kit
  p11-kit-modules publicsuffix sound-theme-freedesktop zenity zenity-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils libcanberra-gtk0
  libcanberra-pulse low-memory-monitor dns-root-data libvisual-0.4-plugins
  gstreamer1.0-tools gvfs librsvg2-bin snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  gstreamer1.0-plugins-base
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libgtk-3-0 libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0
  libpng16-16 libpsl5 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core gstreamer1.0-gl libadwaita-1-0 libappstream5 libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcairo-script-interpreter2 libcanberra-gtk3-0t64 libcanberra-gtk3-module
  libcanberra0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdw1t64
  libelf1t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-4-1
  libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer libgtop-2.0-11
  libgtop2-common libgudev-1.0-0 libhogweed6t64 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblzo2-2
  libmarco-private2 libnettle8t64 liborc-0.4-0t64 libpng16-16t64 libpsl5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstartup-notification0 libstemmer0d libunistring5
  libvorbisfile3 libxmlb2 libxpresent1 libxres1 libyaml-0-2 marco marco-common
  mate-desktop-common publicsuffix sound-theme-freedesktop zenity
  zenity-common
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libcairo-gobject2 libcairo2
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-common libp11-kit0
  librsvg2-2 libvorbis0a libvorbisenc2 p11-kit p11-kit-modules
25 upgraded, 65 newly installed, 29 to remove and 423 not upgraded.
Need to get 33.6 MB of archives.
After this operation, 13.3 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
Setting up libgtk-4-common (4.14.2+ds-1ubuntu2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
Setting up libxres1:amd64 (2:1.2.1-1build1) ...
Setting up libstartup-notification0:amd64 (0.12-6build3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libxmlb2:amd64 (0.3.18-1) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libappstream5:amd64 (1.0.2-1build6) ...
Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
Setting up libcairo2:amd64 (1.18.0-3build1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up libvorbisfile3:amd64 (1.3.7-1build3) ...
Setting up libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.2) ...
Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcanberra0t64:amd64 (0.30-10ubuntu10) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libgtk-4-1:amd64 (4.14.2+ds-1ubuntu2) ...
Setting up libgtk-4-bin (4.14.2+ds-1ubuntu2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libadwaita-1-0:amd64 (1.5.0-1ubuntu2) ...
Setting up zenity (4.0.1-1build3) ...
Setting up libcanberra-gtk3-0t64:amd64 (0.30-10ubuntu10) ...
Setting up libmarco-private2:amd64 (1.26.2-4build4) ...
Setting up libgtk-4-media-gstreamer (4.14.2+ds-1ubuntu2) ...
Setting up marco (1.26.2-4build4) ...
update-alternatives: using /usr/bin/marco to provide /usr/bin/x-window-manager (x-window-manager) in auto mode
Setting up libcanberra-gtk3-module:amd64 (0.30-10ubuntu10) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
