
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  liba52-0.7.4 libaa1 libaacs0 libasound2-data libasound2t64 libass9
  libatk1.0-0t64 libaudio2 libavcodec60 libavformat60 libavutil58 libbdplus0
  libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64 libcdio-paranoia2t64
  libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2 libcups2t64 libdav1d7
  libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0 libfaad2 libgail-common
  libgail18t64 libgif7 libglib2.0-0t64 libgme0 libgnutls-dane0t64
  libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin libhogweed6t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libldb2 liblirc-client0t64 liblmdb0 libmad0
  libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64 libnettle8t64
  libnorm1t64 libopenal-data libopenal1 libopenmpt0t64 libp11-kit0
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-2 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libswresample4
  libswscale7 libtalloc2 libtevent0t64 libtirpc-common libtirpc-dev
  libtirpc3t64 libudfread0 libunibreak5 libunistring5 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164
  libxss1 libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi-common libzvbi0t64
  mplayer mplayer-skins p11-kit p11-kit-modules publicsuffix samba-libs
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils nas libcuda1 libnvcuvid1
  libnvidia-encode1 libbluray-bdj libdv-bin oss-compat libdvdcss2
  low-memory-monitor dns-root-data gpm gvfs lirc libportaudio2 librsvg2-bin
  xdg-utils snapd sndiod fonts-freefont-ttf mplayer-doc netselect | fping
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk1.0-0 libcups2
  libcupsimage2 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtirpc3
  libturbojpeg0 libxt6 libzvbi0 xscreensaver-data-extra
The following NEW packages will be installed:
  liba52-0.7.4 libaa1 libaacs0 libasound2t64 libass9 libatk1.0-0t64 libaudio2
  libavformat60 libbdplus0 libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64
  libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2
  libcups2t64 libdav1d7 libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0
  libfaad2 libgail-common libgail18t64 libgif7 libglib2.0-0t64 libgme0
  libgnutls-dane0t64 libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin
  libhogweed6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libldb2 liblirc-client0t64
  liblmdb0 libmad0 libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64
  libnettle8t64 libnorm1t64 libopenal-data libopenal1 libopenmpt0t64
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libswscale7 libtalloc2
  libtevent0t64 libtirpc3t64 libudfread0 libunibreak5 libunistring5
  libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164 libxss1
  libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi0t64 mplayer mplayer-gui
  mplayer-skins publicsuffix samba-libs
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libasound2-data libavcodec60 libavutil58 libp11-kit0 librsvg2-2
  libswresample4 libtirpc-common libtirpc-dev libvorbis0a libvorbisenc2
  libzvbi-common p11-kit p11-kit-modules
24 upgraded, 97 newly installed, 24 to remove and 425 not upgraded.
Need to get 49.7 MB of archives.
After this operation, 72.8 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Preparing to unpack .../53-libgtk2.0-bin_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../54-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../55-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../56-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libldap2:amd64.
Preparing to unpack .../57-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libtalloc2:amd64.
Preparing to unpack .../58-libtalloc2_2.4.2-1build2_amd64.deb ...
Unpacking libtalloc2:amd64 (2.4.2-1build2) ...
Selecting previously unselected package libtevent0t64:amd64.
Preparing to unpack .../59-libtevent0t64_0.16.1-2build1_amd64.deb ...
Unpacking libtevent0t64:amd64 (0.16.1-2build1) ...
Selecting previously unselected package libldb2:amd64.
Preparing to unpack .../60-libldb2_2%3a2.8.0+samba4.19.5+dfsg-4ubuntu9_amd64.deb ...
Unpacking libldb2:amd64 (2:2.8.0+samba4.19.5+dfsg-4ubuntu9) ...
Selecting previously unselected package liblirc-client0t64:amd64.
Preparing to unpack .../61-liblirc-client0t64_0.10.2-0.8build1_amd64.deb ...
Unpacking liblirc-client0t64:amd64 (0.10.2-0.8build1) ...
Selecting previously unselected package libmad0:amd64.
Preparing to unpack .../62-libmad0_0.15.1b-10.2ubuntu1_amd64.deb ...
Unpacking libmad0:amd64 (0.15.1b-10.2ubuntu1) ...
Selecting previously unselected package libmng2:amd64.
Preparing to unpack .../63-libmng2_2.0.3+dfsg-4build1_amd64.deb ...
Unpacking libmng2:amd64 (2.0.3+dfsg-4build1) ...
Selecting previously unselected package libmpeg2-4:amd64.
Preparing to unpack .../64-libmpeg2-4_0.5.1-9build1_amd64.deb ...
Unpacking libmpeg2-4:amd64 (0.5.1-9build1) ...
Selecting previously unselected package libopenal-data.
Preparing to unpack .../65-libopenal-data_1%3a1.23.1-4build1_all.deb ...
Unpacking libopenal-data (1:1.23.1-4build1) ...
Selecting previously unselected package libpostproc57:amd64.
Preparing to unpack .../66-libpostproc57_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libpostproc57:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../67-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../68-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libsdl2-2.0-0:amd64.
Preparing to unpack .../69-libsdl2-2.0-0_2.30.0+dfsg-1build3_amd64.deb ...
Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
Selecting previously unselected package libsdl1.2debian:amd64.
Preparing to unpack .../70-libsdl1.2debian_1.2.68-2_amd64.deb ...
Unpacking libsdl1.2debian:amd64 (1.2.68-2) ...
Selecting previously unselected package libwbclient0:amd64.
Preparing to unpack .../71-libwbclient0_2%3a4.19.5+dfsg-4ubuntu9_amd64.deb ...
Unpacking libwbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9) ...
Selecting previously unselected package samba-libs:amd64.
Preparing to unpack .../72-samba-libs_2%3a4.19.5+dfsg-4ubuntu9_amd64.deb ...
Unpacking samba-libs:amd64 (2:4.19.5+dfsg-4ubuntu9) ...
Selecting previously unselected package libsmbclient0:amd64.
Preparing to unpack .../73-libsmbclient0_2%3a4.19.5+dfsg-4ubuntu9_amd64.deb ...
Unpacking libsmbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9) ...
Selecting previously unselected package libsndio7.0:amd64.
Preparing to unpack .../74-libsndio7.0_1.9.0-0.3build3_amd64.deb ...
Unpacking libsndio7.0:amd64 (1.9.0-0.3build3) ...
Selecting previously unselected package libswscale7:amd64.
Preparing to unpack .../75-libswscale7_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libswscale7:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libxvmc1:amd64.
Preparing to unpack .../76-libxvmc1_2%3a1.0.12-2build3_amd64.deb ...
Unpacking libxvmc1:amd64 (2:1.0.12-2build3) ...
Selecting previously unselected package libxxf86dga1:amd64.
Preparing to unpack .../77-libxxf86dga1_2%3a1.1.5-1build1_amd64.deb ...
Unpacking libxxf86dga1:amd64 (2:1.1.5-1build1) ...
Selecting previously unselected package libbs2b0:amd64.
Preparing to unpack .../78-libbs2b0_3.1.0+dfsg-7build1_amd64.deb ...
Unpacking libbs2b0:amd64 (3.1.0+dfsg-7build1) ...
Selecting previously unselected package libdca0:amd64.
Preparing to unpack .../79-libdca0_0.0.7-2build1_amd64.deb ...
Unpacking libdca0:amd64 (0.0.7-2build1) ...
Selecting previously unselected package libopenal1:amd64.
Preparing to unpack .../80-libopenal1_1%3a1.23.1-4build1_amd64.deb ...
Unpacking libopenal1:amd64 (1:1.23.1-4build1) ...
Selecting previously unselected package libvorbisidec1:amd64.
Preparing to unpack .../81-libvorbisidec1_1.2.1+git20180316-7build1_amd64.deb ...
Unpacking libvorbisidec1:amd64 (1.2.1+git20180316-7build1) ...
Selecting previously unselected package mplayer.
Preparing to unpack .../82-mplayer_2%3a1.5+svn38446-1build5_amd64.deb ...
Unpacking mplayer (2:1.5+svn38446-1build5) ...
Selecting previously unselected package mplayer-gui.
Preparing to unpack .../83-mplayer-gui_2%3a1.5+svn38446-1build5_amd64.deb ...
Unpacking mplayer-gui (2:1.5+svn38446-1build5) ...
Selecting previously unselected package mplayer-skins.
Preparing to unpack .../84-mplayer-skins_3.2build1_all.deb ...
Unpacking mplayer-skins (3.2build1) ...
Preparing to unpack .../85-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libgme0:amd64 (0.6.3-7build1) ...
Setting up libchromaprint1:amd64 (1.5.1-5) ...
Setting up libssh-gcrypt-4:amd64 (0.10.6-2build2) ...
Setting up liblmdb0:amd64 (0.9.31-1build1) ...
Setting up libdvdread8t64:amd64 (6.1.3-1.1build1) ...
Setting up libudfread0:amd64 (1.1.2-1build1) ...
Setting up libnorm1t64:amd64 (1.5.9+dfsg-3.1build1) ...
Setting up librabbitmq4:amd64 (0.11.0-1build2) ...
Setting up libsodium23:amd64 (1.0.18-1build3) ...
Setting up libgpm2:amd64 (1.20.7-11) ...
Setting up libx264-164:amd64 (2:0.164.3108+git31e19f9-1) ...
Setting up libmbedcrypto7t64:amd64 (2.28.8-1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up liblirc-client0t64:amd64 (0.10.2-0.8build1) ...
Setting up libvorbisidec1:amd64 (1.2.1+git20180316-7build1) ...
Setting up libenca0:amd64 (1.19-1.1build1) ...
Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
Setting up libcodec2-1.2:amd64 (1.2.0-2build1) ...
Setting up mplayer-skins (3.2build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libcdio19t64:amd64 (2.1.0-4.1ubuntu1.2) ...
Setting up libxxf86dga1:amd64 (2:1.1.5-1build1) ...
Setting up libavutil58:amd64 (7:6.1.1-3ubuntu5) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
Setting up libmpeg2-4:amd64 (0.5.1-9build1) ...
Setting up libcjson1:amd64 (1.7.17-1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libxvmc1:amd64 (2:1.0.12-2build3) ...

Configuration file '/etc/X11/XvMCConfig', does not exist on system.
Installing new config file as you requested.
Setting up libwbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9) ...
Setting up libcdio-cdda2t64:amd64 (10.2+2.0.1-1.1build2) ...
Setting up librist4:amd64 (0.2.10+dfsg-2) ...
Setting up libtalloc2:amd64 (2.4.2-1build2) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up liba52-0.7.4:amd64 (0.7.4-20build1) ...
Setting up libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build1) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:amd64 (1.2.11-1build2) ...
Setting up libslang2:amd64 (2.3.3-3build2) ...
Setting up libswresample4:amd64 (7:6.1.1-3ubuntu5) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libfaad2:amd64 (2.11.1-1build1) ...
Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
Setting up libcdio-paranoia2t64:amd64 (10.2+2.0.1-1.1build2) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
Setting up libunibreak5:amd64 (5.1-2build1) ...
Setting up libdv4t64:amd64 (1.0.0-17.1build1) ...
Setting up libaacs0:amd64 (0.11.1-2build1) ...
Setting up libaudio2:amd64 (1.9.4-8) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libsndio7.0:amd64 (1.9.0-0.3build3) ...
Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
Setting up libbdplus0:amd64 (0.2.0-3build1) ...
Setting up libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
Setting up libmad0:amd64 (0.15.1b-10.2ubuntu1) ...
Setting up libdav1d7:amd64 (1.4.1-1build1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libbs2b0:amd64 (3.1.0+dfsg-7build1) ...
Setting up libpostproc57:amd64 (7:6.1.1-3ubuntu5) ...
Setting up libdca0:amd64 (0.0.7-2build1) ...
Setting up libopenal-data (1:1.23.1-4build1) ...

Configuration file '/etc/openal/alsoft.conf', does not exist on system.
Installing new config file as you requested.
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libxss1:amd64 (1:1.2.3-1build3) ...
Setting up libbluray2:amd64 (1:1.3.4-1build1) ...
Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libzvbi-common (0.2.42-2) ...
Setting up libtevent0t64:amd64 (0.16.1-2build1) ...
Setting up libswscale7:amd64 (7:6.1.1-3ubuntu5) ...
Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
Setting up libdvdnav4:amd64 (6.1.1-3build1) ...
Setting up libaa1:amd64 (1.4p5-51.1) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Setting up libmng2:amd64 (2.0.3+dfsg-4build1) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libzmq5:amd64 (4.3.5-1build2) ...
Setting up libcaca0:amd64 (0.99.beta20-4build2) ...
Setting up libzvbi0t64:amd64 (0.2.42-2) ...
Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libopenal1:amd64 (1:1.23.1-4build1) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libvorbisfile3:amd64 (1.3.7-1build3) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
Setting up libass9:amd64 (1:0.17.1-2build1) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libsdl1.2debian:amd64 (1.2.68-2) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libavcodec60:amd64 (7:6.1.1-3ubuntu5) ...
Setting up libsrt1.5-gnutls:amd64 (1.5.3-1build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up libopenmpt0t64:amd64 (0.7.3-1.1build3) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libavformat60:amd64 (7:6.1.1-3ubuntu5) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
Setting up libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Setting up libldb2:amd64 (2:2.8.0+samba4.19.5+dfsg-4ubuntu9) ...
Setting up libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up samba-libs:amd64 (2:4.19.5+dfsg-4ubuntu9) ...
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libsmbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up mplayer (2:1.5+svn38446-1build5) ...

Configuration file '/etc/mplayer/input.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mplayer/menu.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mplayer/mplayer.conf', does not exist on system.
Installing new config file as you requested.
Setting up mplayer-gui (2:1.5+svn38446-1build5) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libgtk2.0-0:amd64 (2.24.33-4+deepin) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
