
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl fonts-liberation
  fonts-liberation-sans-narrow fonts-wine gnutls-bin gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-x ibverbs-providers libaa1
  libasound2-data libasound2t64 libavc1394-0 libcaca0 libcapi20-3t64
  libcdparanoia0 libcups2t64 libcurl4t64 libde265-0 libdrm-amdgpu1
  libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4t64 libdw1t64
  libegl-mesa0 libelf1t64 libflac12t64 libgbm1 libgd3 libgl1-amber-dri
  libgl1-mesa-dri libglapi-mesa libglib2.0-0t64 libglx-mesa0
  libgnutls-dane0t64 libgnutls30t64 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgpm2 libgstreamer-plugins-base1.0-0
  libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libibverbs1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libllvm19 libmpg123-0t64
  libnettle8t64 libnl-3-200 libnl-route-3-200 libodbc2 liborc-0.4-0t64
  libosmesa6 libp11-kit0 libpcap0.8t64 libpcsclite1 libpng16-16t64 libpsl5t64
  libsdl2-2.0-0 libshout3 libslang2 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtag1v5 libtag1v5-vanilla
  libunistring5 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvpx9
  libwavpack1 libxkbcommon-x11-0 libxkbcommon0 libxkbregistry0 libxss1
  libz-mingw-w64 mesa-libgallium mesa-vdpau-drivers mesa-vulkan-drivers
  p11-kit p11-kit-modules publicsuffix
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gvfs alsa-utils libdv-bin oss-compat
  libgd-tools low-memory-monitor dns-root-data gphoto2 gpm
  libvisual-0.4-plugins gstreamer1.0-tools libheif-plugin-x265
  libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
  libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
  libheif-plugin-svtenc odbc-postgresql tdsodbc pcscd xdg-utils snapd
  gstreamer1.0-libav gstreamer1.0-plugins-bad gstreamer1.0-plugins-ugly
  ttf-mscorefonts-installer
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libcups2 libcupsimage2
  libcurl4 libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0
  libpng16-16 libpsl5 libturbojpeg0 libv4l-0 libv4lconvert0
  xscreensaver-data-extra
The following NEW packages will be installed:
  fonts-liberation fonts-liberation-sans-narrow fonts-wine
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
  ibverbs-providers libaa1 libasound2t64 libavc1394-0 libcaca0 libcapi20-3t64
  libcdparanoia0 libcups2t64 libcurl4t64 libde265-0 libdv4t64 libdw1t64
  libelf1t64 libflac12t64 libgd3 libgl1-amber-dri libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgpm2 libgstreamer-plugins-good1.0-0 libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libibverbs1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libllvm19 libmpg123-0t64
  libnettle8t64 libnl-3-200 libnl-route-3-200 libodbc2 liborc-0.4-0t64
  libosmesa6 libpcap0.8t64 libpcsclite1 libpng16-16t64 libpsl5t64
  libsdl2-2.0-0 libshout3 libslang2 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtag1v5 libtag1v5-vanilla
  libunistring5 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvpx9
  libwavpack1 libwine libxkbregistry0 libxss1 libz-mingw-w64 mesa-libgallium
  publicsuffix
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin libasound2-data
  libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2
  libegl-mesa0 libgbm1 libgl1-mesa-dri libglapi-mesa libglx-mesa0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libp11-kit0
  libxkbcommon-x11-0 libxkbcommon0 mesa-vdpau-drivers mesa-vulkan-drivers
  p11-kit p11-kit-modules
31 upgraded, 77 newly installed, 26 to remove and 415 not upgraded.
Need to get 107 MB of archives.
After this operation, 424 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libmpg123-0t64:arm64.
Preparing to unpack .../26-libmpg123-0t64_1.32.5-1ubuntu1.1_arm64.deb ...
Unpacking libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Selecting previously unselected package libshout3:arm64.
Preparing to unpack .../27-libshout3_2.4.6-1build2_arm64.deb ...
Unpacking libshout3:arm64 (2.4.6-1build2) ...
Selecting previously unselected package libtag1v5-vanilla:arm64.
Preparing to unpack .../28-libtag1v5-vanilla_1.13.1-1build1_arm64.deb ...
Unpacking libtag1v5-vanilla:arm64 (1.13.1-1build1) ...
Selecting previously unselected package libtag1v5:arm64.
Preparing to unpack .../29-libtag1v5_1.13.1-1build1_arm64.deb ...
Unpacking libtag1v5:arm64 (1.13.1-1build1) ...
Selecting previously unselected package libv4lconvert0t64:arm64.
Preparing to unpack .../30-libv4lconvert0t64_1.26.1-4build3_arm64.deb ...
Unpacking libv4lconvert0t64:arm64 (1.26.1-4build3) ...
Selecting previously unselected package libv4l-0t64:arm64.
Preparing to unpack .../31-libv4l-0t64_1.26.1-4build3_arm64.deb ...
Unpacking libv4l-0t64:arm64 (1.26.1-4build3) ...
Selecting previously unselected package libvpx9:arm64.
Preparing to unpack .../32-libvpx9_1.14.0-1ubuntu2.1_arm64.deb ...
Unpacking libvpx9:arm64 (1.14.0-1ubuntu2.1) ...
Selecting previously unselected package libwavpack1:arm64.
Preparing to unpack .../33-libwavpack1_5.6.0-1build1_arm64.deb ...
Unpacking libwavpack1:arm64 (5.6.0-1build1) ...
Selecting previously unselected package gstreamer1.0-plugins-good:arm64.
Preparing to unpack .../34-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_arm64.deb ...
Unpacking gstreamer1.0-plugins-good:arm64 (1.24.2-1ubuntu1.1) ...
Selecting previously unselected package gstreamer1.0-x:arm64.
Preparing to unpack .../35-gstreamer1.0-x_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking gstreamer1.0-x:arm64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libcapi20-3t64:arm64.
Preparing to unpack .../36-libcapi20-3t64_1%3a3.27-3.1build1_arm64.deb ...
Unpacking libcapi20-3t64:arm64 (1:3.27-3.1build1) ...
Selecting previously unselected package libde265-0:arm64.
Preparing to unpack .../37-libde265-0_1.0.15-1build3_arm64.deb ...
Unpacking libde265-0:arm64 (1.0.15-1build3) ...
Preparing to unpack .../38-libdrm-nouveau2_2.4.122-1~ubuntu0.24.04.1_arm64.deb ...
Unpacking libdrm-nouveau2:arm64 (2.4.122-1~ubuntu0.24.04.1) over (2.4.119-1deepin1) ...
Selecting previously unselected package libheif-plugin-aomdec:arm64.
Preparing to unpack .../39-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_arm64.deb ...
Unpacking libheif-plugin-aomdec:arm64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libheif-plugin-libde265:arm64.
Preparing to unpack .../40-libheif-plugin-libde265_1.17.6-1ubuntu4.1_arm64.deb ...
Unpacking libheif-plugin-libde265:arm64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libheif1:arm64.
Preparing to unpack .../41-libheif1_1.17.6-1ubuntu4.1_arm64.deb ...
Unpacking libheif1:arm64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libgd3:arm64.
Preparing to unpack .../42-libgd3_2.3.3-9ubuntu5_arm64.deb ...
Unpacking libgd3:arm64 (2.3.3-9ubuntu5) ...
Selecting previously unselected package libgl1-amber-dri:arm64.
Preparing to unpack .../43-libgl1-amber-dri_21.3.9-0ubuntu2_arm64.deb ...
Unpacking libgl1-amber-dri:arm64 (21.3.9-0ubuntu2) ...
Selecting previously unselected package libgphoto2-port12t64:arm64.
Preparing to unpack .../44-libgphoto2-port12t64_2.5.31-2.1build2_arm64.deb ...
Unpacking libgphoto2-port12t64:arm64 (2.5.31-2.1build2) ...
Selecting previously unselected package libgphoto2-6t64:arm64.
Preparing to unpack .../45-libgphoto2-6t64_2.5.31-2.1build2_arm64.deb ...
Unpacking libgphoto2-6t64:arm64 (2.5.31-2.1build2) ...
Selecting previously unselected package libgphoto2-l10n.
Preparing to unpack .../46-libgphoto2-l10n_2.5.31-2.1build2_all.deb ...
Unpacking libgphoto2-l10n (2.5.31-2.1build2) ...
Selecting previously unselected package libheif-plugin-aomenc:arm64.
Preparing to unpack .../47-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_arm64.deb ...
Unpacking libheif-plugin-aomenc:arm64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../48-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libodbc2:arm64.
Preparing to unpack .../49-libodbc2_2.3.12-1ubuntu0.24.04.1_arm64.deb ...
Unpacking libodbc2:arm64 (2.3.12-1ubuntu0.24.04.1) ...
Selecting previously unselected package libpcsclite1:arm64.
Preparing to unpack .../50-libpcsclite1_2.0.3-1build1_arm64.deb ...
Unpacking libpcsclite1:arm64 (2.0.3-1build1) ...
Selecting previously unselected package libxss1:arm64.
Preparing to unpack .../51-libxss1_1%3a1.2.3-1build3_arm64.deb ...
Unpacking libxss1:arm64 (1:1.2.3-1build3) ...
Selecting previously unselected package libsdl2-2.0-0:arm64.
Preparing to unpack .../52-libsdl2-2.0-0_2.30.0+dfsg-1build3_arm64.deb ...
Unpacking libsdl2-2.0-0:arm64 (2.30.0+dfsg-1build3) ...
Selecting previously unselected package libxkbregistry0:arm64.
Preparing to unpack .../53-libxkbregistry0_1.6.0-1build1_arm64.deb ...
Unpacking libxkbregistry0:arm64 (1.6.0-1build1) ...
Selecting previously unselected package libz-mingw-w64.
Preparing to unpack .../54-libz-mingw-w64_1.3.1+dfsg-1_all.deb ...
Unpacking libz-mingw-w64 (1.3.1+dfsg-1) ...
Selecting previously unselected package libwine:arm64.
Preparing to unpack .../55-libwine_9.0~repack-4build3_arm64.deb ...
Unpacking libwine:arm64 (9.0~repack-4build3) ...
Selecting previously unselected package libosmesa6:arm64.
Preparing to unpack .../56-libosmesa6_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libosmesa6:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Preparing to unpack .../57-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libavc1394-0:arm64 (0.5.4-5build3) ...
Setting up mesa-vdpau-drivers:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up libllvm19:arm64 (1:19.1.1-1ubuntu1~24.04.2) ...
Setting up libcdparanoia0:arm64 (3.10.2+debian-14build3) ...
Setting up libtag1v5-vanilla:arm64 (1.13.1-1build1) ...
Setting up libgpm2:arm64 (1.20.7-11) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libvisual-0.4-0:arm64 (0.4.2-2build1) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libz-mingw-w64 (1.3.1+dfsg-1) ...
Setting up libgphoto2-l10n (2.5.31-2.1build2) ...
Setting up libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
Setting up libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up fonts-wine (9.0~repack-4build3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:arm64 (1.2.11-1build2) ...
Setting up libslang2:arm64 (2.3.3-3build2) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libshout3:arm64 (2.4.6-1build2) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libdv4t64:arm64 (1.0.0-17.1build1) ...
Setting up libpcsclite1:arm64 (2.0.3-1build1) ...
Setting up libcapi20-3t64:arm64 (1:3.27-3.1build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libglapi-mesa:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up libodbc2:arm64 (2.3.12-1ubuntu0.24.04.1) ...
Setting up libvpx9:arm64 (1.14.0-1ubuntu2.1) ...
Setting up libtag1v5:arm64 (1.13.1-1build1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libwavpack1:arm64 (5.6.0-1build1) ...
Setting up fonts-liberation (1:2.1.5-3) ...
Setting up libnl-3-200:arm64 (3.7.0-0.3build1.1) ...

Configuration file '/etc/libnl-3/classid', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libnl-3/pktloc', does not exist on system.
Installing new config file as you requested.
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libgphoto2-port12t64:arm64 (2.5.31-2.1build2) ...
Setting up libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
Setting up libxss1:arm64 (1:1.2.3-1build3) ...
Setting up fonts-liberation-sans-narrow (1:1.07.6-4) ...
Setting up libde265-0:arm64 (1.0.15-1build3) ...
Setting up libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libaa1:arm64 (1.4p5-51.1) ...
Setting up libxkbcommon0:arm64 (1.6.0-1build1) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Setting up libcaca0:arm64 (0.99.beta20-4build2) ...
Setting up libv4lconvert0t64:arm64 (1.26.1-4build3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libnl-route-3-200:arm64 (3.7.0-0.3build1.1) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libxkbregistry0:arm64 (1.6.0-1build1) ...
Setting up libxkbcommon-x11-0:arm64 (1.6.0-1build1) ...
Setting up libv4l-0t64:arm64 (1.26.1-4build3) ...
Setting up libdrm2:arm64 (2.4.122-1~ubuntu0.24.04.1) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libdrm-amdgpu1:arm64 (2.4.122-1~ubuntu0.24.04.1) ...
Setting up libosmesa6:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up mesa-vulkan-drivers:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up libibverbs1:arm64 (50.0-2build2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libdrm-nouveau2:arm64 (2.4.122-1~ubuntu0.24.04.1) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up ibverbs-providers:arm64 (50.0-2build2) ...

Configuration file '/etc/libibverbs.d/bnxt_re.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/cxgb4.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/efa.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/erdma.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/hfi1verbs.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/hns.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/ipathverbs.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/irdma.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/mana.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/mlx4.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/mlx5.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/mthca.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/ocrdma.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/qedr.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/rxe.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/siw.driver', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libibverbs.d/vmw_pvrdma.driver', does not exist on system.
Installing new config file as you requested.
Setting up libdrm-radeon1:arm64 (2.4.122-1~ubuntu0.24.04.1) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libgstreamer-plugins-good1.0-0:arm64 (1.24.2-1ubuntu1.1) ...
Setting up gstreamer1.0-plugins-base:arm64 (1.24.2-1ubuntu0.2) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up libpcap0.8t64:arm64 (1.10.4-4.1ubuntu3) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libgl1-amber-dri:arm64 (21.3.9-0ubuntu2) ...
Setting up mesa-libgallium:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up gstreamer1.0-x:arm64 (1.24.2-1ubuntu0.2) ...
Setting up libgbm1:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up gstreamer1.0-plugins-good:arm64 (1.24.2-1ubuntu1.1) ...
Setting up libgl1-mesa-dri:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up libegl-mesa0:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libsdl2-2.0-0:arm64 (2.30.0+dfsg-1build3) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libglx-mesa0:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libheif-plugin-aomdec:arm64 (1.17.6-1ubuntu4.1) ...
Setting up libheif-plugin-libde265:arm64 (1.17.6-1ubuntu4.1) ...
Setting up libheif1:arm64 (1.17.6-1ubuntu4.1) ...
Setting up libgd3:arm64 (2.3.3-9ubuntu5) ...
Setting up libheif-plugin-aomenc:arm64 (1.17.6-1ubuntu4.1) ...
Setting up libgphoto2-6t64:arm64 (2.5.31-2.1build2) ...
No diversion 'diversion of /lib/udev/hwdb.d/20-libgphoto2-6.hwdb to /lib/udev/hwdb.d/20-libgphoto2-6.hwdb.usr-is-merged by usr-is-merged', none removed.
No diversion 'diversion of /lib/udev/rules.d/60-libgphoto2-6.rules to /lib/udev/rules.d/60-libgphoto2-6.rules.usr-is-merged by usr-is-merged', none removed.
Setting up libwine:arm64 (9.0~repack-4build3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for udev (255.2-4) ...
