
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common dvisvgm fonts-droid-fallback fonts-lmodern
  fonts-noto-mono gcc-13-base gcc-14-base ghostscript gnutls-bin iproute2
  libasound2-data libatm1t64 libbpf1 libcups2t64 libdb5.3t64 libdw1t64
  libelf1t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libfuse2t64 libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgs-common
  libgs10 libgs10-common libgumbo2 libhogweed6t64 libhtml-parser-perl
  libio-stringy-perl libipc-system-simple-perl libisl23 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libkpathsea6 libmpc3
  libmpg123-0t64 libmujs3 libnet-dbus-perl libnet-ssleay-perl libnettle8t64
  libp11-kit0 libpaper-utils libpaper1 libperl5.38t64 libpng16-16t64
  libpotrace0 libpsl5t64 libptexenc1 libsnack-oss libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libstdc++6 libsynctex2 libtcl8.6
  libteckit0 libtexlua53-5 libtie-ixhash-perl libtirpc-common libtirpc-dev
  libtirpc3t64 libtk-img libtk8.6 libunistring5 libwoff1 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxss1 libxt6t64 libxtables12 libxxf86dga1 libzzip-0-13t64 lmodern
  mupdf-tools osspd osspd-pulseaudio p11-kit p11-kit-modules perl perl-base
  perl-modules-5.38 publicsuffix scid-data t1utils tcl tcl-snack tcl8.6 tcllib
  tdom tex-common texlive-base texlive-binaries texlive-games
  texlive-latex-base tk tk8.6 x11-utils x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  fonts-noto iproute2-doc alsa-utils fuse gdbm-l10n low-memory-monitor
  dns-root-data libdata-dump-perl snapd libtk-img-doc libunicode-map8-perl
  libunicode-string-perl xml-twig-tools perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl make libtap-harness-archive-perl toga2 phalanx
  glaurung stockfish crafty scid-spell-data | scid-rating-data tcl-snack-doc
  tcl-tclreadline tcllib-critcl debhelper perl-tk xpdf | pdf-viewer xzdec
  texlive-binaries-sse2 hintview texlive-latex-base-doc wp2latex mesa-utils
  nickle cairo-5c xorg-docs-core
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2
  libdb5.3 libdw1 libelf1 libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgs9 libgs9-common libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtext-iconv-perl
  libtirpc3 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu dvisvgm
  fonts-droid-fallback fonts-lmodern fonts-noto-mono gcc-14-base iproute2
  libatm1t64 libbpf1 libcups2t64 libdb5.3t64 libdw1t64 libelf1t64
  libfile-basedir-perl libfile-desktopentry-perl libfile-mimeinfo-perl
  libfuse2t64 libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgumbo2 libhogweed6t64 libio-stringy-perl libipc-system-simple-perl
  libisl23 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libkpathsea6 libmpc3 libmpg123-0t64 libmujs3 libnet-dbus-perl libnettle8t64
  libpaper-utils libperl5.38t64 libpng16-16t64 libpotrace0 libpsl5t64
  libptexenc1 libsnack-oss libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libsynctex2 libtcl8.6 libteckit0 libtexlua53-5 libtie-ixhash-perl
  libtirpc3t64 libtk-img libtk8.6 libunistring5 libwoff1 libx11-protocol-perl
  libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmuu1 libxss1
  libxt6t64 libxtables12 libxxf86dga1 libzzip-0-13t64 lmodern mupdf-tools
  osspd osspd-pulseaudio perl-modules-5.38 publicsuffix scid scid-data t1utils
  tcl tcl-snack tcl8.6 tcllib tdom tex-common texlive-base texlive-binaries
  texlive-games texlive-latex-base tk tk8.6 x11-utils x11-xserver-utils
  xdg-utils zutty
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common gcc-13-base ghostscript
  gnutls-bin libasound2-data libgcc-s1 libgomp1 libhtml-parser-perl
  libnet-ssleay-perl libp11-kit0 libpaper1 libstdc++6 libtirpc-common
  libtirpc-dev libxaw7 libxmu6 p11-kit p11-kit-modules perl perl-base
28 upgraded, 99 newly installed, 30 to remove and 418 not upgraded.
Need to get 201 MB of archives.
After this operation, 447 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29099 files and directories currently installed.)
Preparing to unpack .../libdw1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
dpkg: libelf1:arm64: dependency problems, but removing anyway as you requested:
 mesa-vulkan-drivers:arm64 depends on libelf1 (>= 0.142).
 mesa-vdpau-drivers:arm64 depends on libelf1 (>= 0.142).
 libgl1-mesa-dri:arm64 depends on libelf1 (>= 0.142).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29104 files and directories currently installed.)
Removing libelf1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libelf1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29091 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Preparing to unpack .../libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
Unpacking libtirpc-common (1.3.4+ds-1.1build1) over (1.3.2-2) ...
Preparing to unpack .../libtirpc-dev_1.3.4+ds-1.1build1_arm64.deb ...
Unpacking libtirpc-dev:arm64 (1.3.4+ds-1.1build1) over (1.3.2-2) ...
dpkg: libtirpc3:arm64: dependency problems, but removing anyway as you requested:
 libpython3.12-stdlib:arm64 depends on libtirpc3 (>= 1.0.2).
 libpython3.11-stdlib:arm64 depends on libtirpc3 (>= 1.0.2).
 libnsl2:arm64 depends on libtirpc3 (>= 1.0.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29094 files and directories currently installed.)
Removing libtirpc3:arm64 (1.3.2-2) ...
Selecting previously unselected package libtirpc3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29087 files and directories currently installed.)
Preparing to unpack .../00-libtirpc3t64_1.3.4+ds-1.1build1_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libtirpc.so.3 to /lib/aarch64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libtirpc.so.3.0.0 to /lib/aarch64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
Unpacking libtirpc3t64:arm64 (1.3.4+ds-1.1build1) ...
Selecting previously unselected package fonts-droid-fallback.
Preparing to unpack .../01-fonts-droid-fallback_1%3a6.0.1r16-1.1build1_all.deb ...
Unpacking fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
Selecting previously unselected package osspd-pulseaudio.
Preparing to unpack .../02-osspd-pulseaudio_1.3.2-13.1build3_arm64.deb ...
Unpacking osspd-pulseaudio (1.3.2-13.1build3) ...
Selecting previously unselected package libfuse2t64:arm64.
Preparing to unpack .../03-libfuse2t64_2.9.9-8.1build1_arm64.deb ...
Unpacking libfuse2t64:arm64 (2.9.9-8.1build1) ...
Selecting previously unselected package osspd.
Preparing to unpack .../04-osspd_1.3.2-13.1build3_arm64.deb ...
Unpacking osspd (1.3.2-13.1build3) ...
Selecting previously unselected package libbpf1:arm64.
Preparing to unpack .../05-libbpf1_1%3a1.3.0-2build2_arm64.deb ...
Unpacking libbpf1:arm64 (1:1.3.0-2build2) ...
Selecting previously unselected package libxtables12:arm64.
Preparing to unpack .../06-libxtables12_1.8.10-3ubuntu2_arm64.deb ...
Unpacking libxtables12:arm64 (1.8.10-3ubuntu2) ...
Selecting previously unselected package iproute2.
Preparing to unpack .../07-iproute2_6.1.0-1ubuntu6_arm64.deb ...
Unpacking iproute2 (6.1.0-1ubuntu6) ...
Selecting previously unselected package libatm1t64:arm64.
Preparing to unpack .../08-libatm1t64_1%3a2.5.1-5.1build1_arm64.deb ...
Unpacking libatm1t64:arm64 (1:2.5.1-5.1build1) ...
Selecting previously unselected package libxmuu1:arm64.
Preparing to unpack .../09-libxmuu1_2%3a1.1.3-3build2_arm64.deb ...
Unpacking libxmuu1:arm64 (2:1.1.3-3build2) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../10-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Preparing to unpack .../11-libgomp1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgomp1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Preparing to unpack .../12-gcc-13-base_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libisl23:arm64.
Preparing to unpack .../13-libisl23_0.26-3build1.1_arm64.deb ...
Unpacking libisl23:arm64 (0.26-3build1.1) ...
Selecting previously unselected package libmpc3:arm64.
Preparing to unpack .../14-libmpc3_1.3.1-1build1.1_arm64.deb ...
Unpacking libmpc3:arm64 (1.3.1-1build1.1) ...
Selecting previously unselected package cpp-13-aarch64-linux-gnu.
Preparing to unpack .../15-cpp-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-13.
Preparing to unpack .../16-cpp-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-aarch64-linux-gnu.
Preparing to unpack .../17-cpp-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../18-cpp_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package libkpathsea6:arm64.
Preparing to unpack .../19-libkpathsea6_2023.20230311.66589-9build3_arm64.deb ...
Unpacking libkpathsea6:arm64 (2023.20230311.66589-9build3) ...
Selecting previously unselected package libpotrace0:arm64.
Preparing to unpack .../20-libpotrace0_1.16-2build1_arm64.deb ...
Unpacking libpotrace0:arm64 (1.16-2build1) ...
Selecting previously unselected package libwoff1:arm64.
Preparing to unpack .../21-libwoff1_1.0.2-2build1_arm64.deb ...
Unpacking libwoff1:arm64 (1.0.2-2build1) ...
Selecting previously unselected package dvisvgm.
Preparing to unpack .../22-dvisvgm_3.2.1+ds-1build1_arm64.deb ...
Unpacking dvisvgm (3.2.1+ds-1build1) ...
Selecting previously unselected package fonts-lmodern.
Preparing to unpack .../23-fonts-lmodern_2.005-1_all.deb ...
Unpacking fonts-lmodern (2.005-1) ...
Selecting previously unselected package fonts-noto-mono.
Preparing to unpack .../24-fonts-noto-mono_20201225-2_all.deb ...
Unpacking fonts-noto-mono (20201225-2) ...
Preparing to unpack .../25-libasound2-data_1.2.11-1build2_all.deb ...
Unpacking libasound2-data (1.2.11-1build2) over (1.2.8-1) ...
Selecting previously unselected package libipc-system-simple-perl.
Preparing to unpack .../26-libipc-system-simple-perl_1.30-2_all.deb ...
Unpacking libipc-system-simple-perl (1.30-2) ...
Selecting previously unselected package libfile-basedir-perl.
Preparing to unpack .../27-libfile-basedir-perl_0.09-2_all.deb ...
Unpacking libfile-basedir-perl (0.09-2) ...
Selecting previously unselected package libfile-desktopentry-perl.
Preparing to unpack .../28-libfile-desktopentry-perl_0.22-3_all.deb ...
Unpacking libfile-desktopentry-perl (0.22-3) ...
Selecting previously unselected package libfile-mimeinfo-perl.
Preparing to unpack .../29-libfile-mimeinfo-perl_0.34-1_all.deb ...
Unpacking libfile-mimeinfo-perl (0.34-1) ...
Selecting previously unselected package libgumbo2:arm64.
Preparing to unpack .../30-libgumbo2_0.12.0+dfsg-2build1_arm64.deb ...
Unpacking libgumbo2:arm64 (0.12.0+dfsg-2build1) ...
Selecting previously unselected package libio-stringy-perl.
Preparing to unpack .../31-libio-stringy-perl_2.111-3_all.deb ...
Unpacking libio-stringy-perl (2.111-3) ...
Selecting previously unselected package libmpg123-0t64:arm64.
Preparing to unpack .../32-libmpg123-0t64_1.32.5-1ubuntu1.1_arm64.deb ...
Unpacking libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Selecting previously unselected package libmujs3:arm64.
Preparing to unpack .../33-libmujs3_1.3.3-3build2_arm64.deb ...
Unpacking libmujs3:arm64 (1.3.3-3build2) ...
Selecting previously unselected package libxml-parser-perl.
Preparing to unpack .../34-libxml-parser-perl_2.47-1build3_arm64.deb ...
Unpacking libxml-parser-perl (2.47-1build3) ...
Selecting previously unselected package libxml-twig-perl.
Preparing to unpack .../35-libxml-twig-perl_1%3a3.52-2_all.deb ...
Unpacking libxml-twig-perl (1:3.52-2) ...
Selecting previously unselected package libnet-dbus-perl.
Preparing to unpack .../36-libnet-dbus-perl_1.2.0-2build3_arm64.deb ...
Unpacking libnet-dbus-perl (1.2.0-2build3) ...
Selecting previously unselected package libpaper-utils.
Preparing to unpack .../37-libpaper-utils_1.1.29build1_arm64.deb ...
Unpacking libpaper-utils (1.1.29build1) ...
Selecting previously unselected package libptexenc1:arm64.
Preparing to unpack .../38-libptexenc1_2023.20230311.66589-9build3_arm64.deb ...
Unpacking libptexenc1:arm64 (2023.20230311.66589-9build3) ...
Selecting previously unselected package libsnack-oss.
Preparing to unpack .../39-libsnack-oss_2.2.10.20090624+dfsg-1build3_arm64.deb ...
Unpacking libsnack-oss (2.2.10.20090624+dfsg-1build3) ...
Selecting previously unselected package libsynctex2:arm64.
Preparing to unpack .../40-libsynctex2_2023.20230311.66589-9build3_arm64.deb ...
Unpacking libsynctex2:arm64 (2023.20230311.66589-9build3) ...
Selecting previously unselected package libtcl8.6:arm64.
Preparing to unpack .../41-libtcl8.6_8.6.14+dfsg-1build1_arm64.deb ...
Unpacking libtcl8.6:arm64 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package libteckit0:arm64.
Preparing to unpack .../42-libteckit0_2.5.12+ds1-1_arm64.deb ...
Unpacking libteckit0:arm64 (2.5.12+ds1-1) ...
Selecting previously unselected package libtexlua53-5:arm64.
Preparing to unpack .../43-libtexlua53-5_2023.20230311.66589-9build3_arm64.deb ...
Unpacking libtexlua53-5:arm64 (2023.20230311.66589-9build3) ...
Selecting previously unselected package libtie-ixhash-perl.
Preparing to unpack .../44-libtie-ixhash-perl_1.23-4_all.deb ...
Unpacking libtie-ixhash-perl (1.23-4) ...
Selecting previously unselected package libxss1:arm64.
Preparing to unpack .../45-libxss1_1%3a1.2.3-1build3_arm64.deb ...
Unpacking libxss1:arm64 (1:1.2.3-1build3) ...
Selecting previously unselected package libtk8.6:arm64.
Preparing to unpack .../46-libtk8.6_8.6.14-1build1_arm64.deb ...
Unpacking libtk8.6:arm64 (8.6.14-1build1) ...
Selecting previously unselected package libtk-img:arm64.
Preparing to unpack .../47-libtk-img_1%3a1.4.16+dfsg1-1build2_arm64.deb ...
Unpacking libtk-img:arm64 (1:1.4.16+dfsg1-1build2) ...
Selecting previously unselected package libx11-protocol-perl.
Preparing to unpack .../48-libx11-protocol-perl_0.56-9_all.deb ...
Unpacking libx11-protocol-perl (0.56-9) ...
Selecting previously unselected package libxml-xpathengine-perl.
Preparing to unpack .../49-libxml-xpathengine-perl_0.14-2_all.deb ...
Unpacking libxml-xpathengine-perl (0.14-2) ...
Selecting previously unselected package libxxf86dga1:arm64.
Preparing to unpack .../50-libxxf86dga1_2%3a1.1.5-1build1_arm64.deb ...
Unpacking libxxf86dga1:arm64 (2:1.1.5-1build1) ...
Selecting previously unselected package libzzip-0-13t64:arm64.
Preparing to unpack .../51-libzzip-0-13t64_0.13.72+dfsg.1-1.2build1_arm64.deb ...
Unpacking libzzip-0-13t64:arm64 (0.13.72+dfsg.1-1.2build1) ...
Selecting previously unselected package tex-common.
Preparing to unpack .../52-tex-common_6.18_all.deb ...
Unpacking tex-common (6.18) ...
Selecting previously unselected package lmodern.
Preparing to unpack .../53-lmodern_2.005-1_all.deb ...
Unpacking lmodern (2.005-1) ...
Selecting previously unselected package mupdf-tools.
Preparing to unpack .../54-mupdf-tools_1.23.10+ds1-1build3_arm64.deb ...
Unpacking mupdf-tools (1.23.10+ds1-1build3) ...
Selecting previously unselected package tcl8.6.
Preparing to unpack .../55-tcl8.6_8.6.14+dfsg-1build1_arm64.deb ...
Unpacking tcl8.6 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package tcl.
Preparing to unpack .../56-tcl_8.6.14build1_arm64.deb ...
Unpacking tcl (8.6.14build1) ...
Selecting previously unselected package scid-data.
Preparing to unpack .../57-scid-data_1%3a4.7.4+dfsg1-2_all.deb ...
Unpacking scid-data (1:4.7.4+dfsg1-2) ...
Selecting previously unselected package tk8.6.
Preparing to unpack .../58-tk8.6_8.6.14-1build1_arm64.deb ...
Unpacking tk8.6 (8.6.14-1build1) ...
Selecting previously unselected package tk.
Preparing to unpack .../59-tk_8.6.14build1_arm64.deb ...
Unpacking tk (8.6.14build1) ...
Selecting previously unselected package scid.
Preparing to unpack .../60-scid_1%3a4.7.4+dfsg1-2_arm64.deb ...
Unpacking scid (1:4.7.4+dfsg1-2) ...
Selecting previously unselected package t1utils.
Preparing to unpack .../61-t1utils_1.41-4build3_arm64.deb ...
Unpacking t1utils (1.41-4build3) ...
Selecting previously unselected package tcl-snack.
Preparing to unpack .../62-tcl-snack_2.2.10.20090624+dfsg-1build3_arm64.deb ...
Unpacking tcl-snack (2.2.10.20090624+dfsg-1build3) ...
Selecting previously unselected package tcllib.
Preparing to unpack .../63-tcllib_1.21+dfsg-1_all.deb ...
Unpacking tcllib (1.21+dfsg-1) ...
Selecting previously unselected package tdom:arm64.
Preparing to unpack .../64-tdom_0.9.3-1build1_arm64.deb ...
Unpacking tdom:arm64 (0.9.3-1build1) ...
Selecting previously unselected package texlive-binaries.
Preparing to unpack .../65-texlive-binaries_2023.20230311.66589-9build3_arm64.deb ...
Unpacking texlive-binaries (2023.20230311.66589-9build3) ...
Selecting previously unselected package xdg-utils.
Preparing to unpack .../66-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
Selecting previously unselected package texlive-base.
Preparing to unpack .../67-texlive-base_2023.20240207-1_all.deb ...
Unpacking texlive-base (2023.20240207-1) ...
Selecting previously unselected package texlive-latex-base.
Preparing to unpack .../68-texlive-latex-base_2023.20240207-1_all.deb ...
Unpacking texlive-latex-base (2023.20240207-1) ...
Selecting previously unselected package texlive-games.
Preparing to unpack .../69-texlive-games_2023.20240207-1_all.deb ...
Unpacking texlive-games (2023.20240207-1) ...
Selecting previously unselected package x11-utils.
Preparing to unpack .../70-x11-utils_7.7+6build2_arm64.deb ...
Unpacking x11-utils (7.7+6build2) ...
Selecting previously unselected package x11-xserver-utils.
Preparing to unpack .../71-x11-xserver-utils_7.7+10build2_arm64.deb ...
Unpacking x11-xserver-utils (7.7+10build2) ...
Selecting previously unselected package zutty.
Preparing to unpack .../72-zutty_0.14.8.20231210+dfsg1-1_arm64.deb ...
Unpacking zutty (0.14.8.20231210+dfsg1-1) ...
Preparing to unpack .../73-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libpaper1:arm64 (1.1.29build1) ...
Setting up libatm1t64:arm64 (1:2.5.1-5.1build1) ...
Setting up libgdbm6t64:arm64 (1.23-5.1build1) ...
Setting up fonts-noto-mono (20201225-2) ...

Configuration file '/etc/fonts/conf.avail/30-droid-noto-mono.conf', does not exist on system.
Installing new config file as you requested.
Setting up libwoff1:arm64 (1.0.2-2build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgdbm-compat4t64:arm64 (1.23-5.1build1) ...
Setting up libmujs3:arm64 (1.3.3-3build2) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up osspd-pulseaudio (1.3.2-13.1build3) ...
update-alternatives: using /usr/lib/osspd/ossp-padsp to provide /usr/lib/osspd/ossp-slave (ossp-slave) in auto mode
Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgs-common (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libxxf86dga1:arm64 (2:1.1.5-1build1) ...
Setting up libpaper-utils (1.1.29build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Setting up libgomp1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up tex-common (6.18) ...

Configuration file '/etc/texmf/texmf.d/00debian.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/texmf/web2c/mktex.cnf', does not exist on system.
Installing new config file as you requested.
update-language: texlive-base not installed and configured, doing nothing!
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04) ...
Setting up libzzip-0-13t64:arm64 (0.13.72+dfsg.1-1.2build1) ...
Setting up libgumbo2:arm64 (0.12.0+dfsg-2build1) ...
Setting up libteckit0:arm64 (2.5.12+ds1-1) ...
Setting up perl-modules-5.38 (5.38.2-3.2build2.1) ...
Setting up t1utils (1.41-4build3) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libtexlua53-5:arm64 (2023.20230311.66589-9build3) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libmpc3:arm64 (1.3.1-1build1.1) ...
Setting up libtcl8.6:arm64 (8.6.14+dfsg-1build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libxtables12:arm64 (1.8.10-3ubuntu2) ...
Setting up libkpathsea6:arm64 (2023.20230311.66589-9build3) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up fonts-lmodern (2.005-1) ...

Configuration file '/etc/fonts/conf.avail/65-fonts-lmodern.conf', does not exist on system.
Installing new config file as you requested.
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up fonts-droid-fallback (1:6.0.1r16-1.1build1) ...

Configuration file '/etc/fonts/conf.avail/65-droid-sans-fallback.conf', does not exist on system.
Installing new config file as you requested.
Setting up libxss1:arm64 (1:1.2.3-1build3) ...
Setting up libperl5.38t64:arm64 (5.38.2-3.2build2.1) ...
Setting up libisl23:arm64 (0.26-3build1.1) ...
Setting up libfuse2t64:arm64 (2.9.9-8.1build1) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up xdg-utils (1.1.3-4.1ubuntu3) ...
update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
Setting up libxmuu1:arm64 (2:1.1.3-3build2) ...
Setting up libbpf1:arm64 (1:1.3.0-2build2) ...
Setting up libsynctex2:arm64 (2023.20230311.66589-9build3) ...
Setting up libpotrace0:arm64 (1.16-2build1) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up tcl8.6 (8.6.14+dfsg-1build1) ...
Setting up libxmu6:arm64 (2:1.1.3-3build2) ...
Setting up cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up libtirpc3t64:arm64 (1.3.4+ds-1.1build1) ...
Setting up iproute2 (6.1.0-1ubuntu6) ...

Configuration file '/etc/iproute2/bpf_pinning', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/ematch_map', does not exist on system.
Installing new config file as you requested.

