
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  gnutls-bin gtk-update-icon-cache javascript-common libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libdb5.3t64
  libdouble-conversion3 libevdev2 libexpat1 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjs-jquery
  libjs-underscore libjson-glib-1.0-0 libjson-glib-1.0-common libmd4c0
  libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
  libpython3.12t64 libqscintilla2-qt5-15 libqscintilla2-qt5-l10n
  libqt5core5t64 libqt5dbus5t64 libqt5designer5 libqt5gui5t64 libqt5help5
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5 libwacom-common
  libwacom9 libxmu6 libxmuu1 libxt6t64 mercurial mercurial-common
  openssh-client p11-kit p11-kit-modules publicsuffix python3 python3-iniparse
  python3-minimal python3-pkg-resources python3-pygments python3-pyqt5
  python3-pyqt5.qsci python3-pyqt5.sip python3.12 python3.12-minimal
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 readline-common xauth
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd apache2 | lighttpd | httpd
  low-memory-monitor dns-root-data gvfs libqscintilla2-doc qgnomeplatform-qt5
  qt5-image-formats-plugins qt5-qmltooling-plugins librsvg2-bin snapd
  libwacom-bin kdiff3 | kdiff3-qt | kompare | meld | tkcvs | mgdiff qct
  python3-mysqldb python3-openssl wish keychain libpam-ssh monkeysphere
  ssh-askpass python3-doc python3-tk python3-venv python3-setuptools
  python-pygments-doc ttf-bitstream-vera python3.12-venv python3.12-doc
  binfmt-support readline-doc tortoisehg-nautilus
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libpython3.12 libreadline8 libturbojpeg0
  libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core javascript-common libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libdouble-conversion3 libevdev2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjs-jquery libjs-underscore libjson-glib-1.0-0
  libjson-glib-1.0-common libmd4c0 libmtdev1t64 libnettle8t64 libpng16-16t64
  libpsl5t64 libpython3.12t64 libqscintilla2-qt5-15 libqscintilla2-qt5-l10n
  libqt5core5t64 libqt5dbus5t64 libqt5designer5 libqt5gui5t64 libqt5help5
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5 libwacom-common
  libwacom9 libxmuu1 libxt6t64 mercurial mercurial-common openssh-client
  publicsuffix python3-iniparse python3-pkg-resources python3-pygments
  python3-pyqt5 python3-pyqt5.qsci python3-pyqt5.sip qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 tortoisehg xauth
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libexpat1 libgtk-3-common libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  libxmu6 p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common
27 upgraded, 76 newly installed, 27 to remove and 420 not upgraded.
Need to get 56.9 MB of archives.
After this operation, 103 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Unpacking libqt5printsupport5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqscintilla2-qt5-15:arm64.
Preparing to unpack .../33-libqscintilla2-qt5-15_2.14.1+dfsg-1build3_arm64.deb ...
Unpacking libqscintilla2-qt5-15:arm64 (2.14.1+dfsg-1build3) ...
Selecting previously unselected package libqt5xml5t64:arm64.
Preparing to unpack .../34-libqt5xml5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5xml5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5designer5:arm64.
Preparing to unpack .../35-libqt5designer5_5.15.13-1_arm64.deb ...
Unpacking libqt5designer5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5sql5t64:arm64.
Preparing to unpack .../36-libqt5sql5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5sql5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5help5:arm64.
Preparing to unpack .../37-libqt5help5_5.15.13-1_arm64.deb ...
Unpacking libqt5help5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5qml5:arm64.
Preparing to unpack .../38-libqt5qml5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:arm64.
Preparing to unpack .../39-libqt5qmlmodels5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:arm64.
Preparing to unpack .../40-libqt5quick5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5sql5-sqlite:arm64.
Preparing to unpack .../41-libqt5sql5-sqlite_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5sql5-sqlite:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5svg5:arm64.
Preparing to unpack .../42-libqt5svg5_5.15.13-1_arm64.deb ...
Unpacking libqt5svg5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5test5t64:arm64.
Preparing to unpack .../43-libqt5test5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5test5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5waylandclient5:arm64.
Preparing to unpack .../44-libqt5waylandclient5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandclient5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:arm64.
Preparing to unpack .../45-libqt5waylandcompositor5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Preparing to unpack .../46-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../47-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package mercurial-common.
Preparing to unpack .../48-mercurial-common_6.7.2-1ubuntu2.2_all.deb ...
Unpacking mercurial-common (6.7.2-1ubuntu2.2) ...
Selecting previously unselected package mercurial.
Preparing to unpack .../49-mercurial_6.7.2-1ubuntu2.2_arm64.deb ...
Unpacking mercurial (6.7.2-1ubuntu2.2) ...
Selecting previously unselected package python3-pyqt5.sip.
Preparing to unpack .../50-python3-pyqt5.sip_12.13.0-1build3_arm64.deb ...
Unpacking python3-pyqt5.sip (12.13.0-1build3) ...
Selecting previously unselected package python3-pyqt5.
Preparing to unpack .../51-python3-pyqt5_5.15.10+dfsg-1build6_arm64.deb ...
Unpacking python3-pyqt5 (5.15.10+dfsg-1build6) ...
Selecting previously unselected package python3-pyqt5.qsci.
Preparing to unpack .../52-python3-pyqt5.qsci_2.14.1+dfsg-1build3_arm64.deb ...
Unpacking python3-pyqt5.qsci (2.14.1+dfsg-1build3) ...
Selecting previously unselected package qt5-gtk-platformtheme:arm64.
Preparing to unpack .../53-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking qt5-gtk-platformtheme:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../54-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Selecting previously unselected package qtwayland5:arm64.
Preparing to unpack .../55-qtwayland5_5.15.13-1_arm64.deb ...
Unpacking qtwayland5:arm64 (5.15.13-1) ...
Selecting previously unselected package python3-iniparse.
Preparing to unpack .../56-python3-iniparse_0.5-2_all.deb ...
Unpacking python3-iniparse (0.5-2) ...
Selecting previously unselected package tortoisehg.
Preparing to unpack .../57-tortoisehg_6.6.3-1_all.deb ...
Unpacking tortoisehg (6.6.3-1) ...
Preparing to unpack .../58-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up javascript-common (11+nmu1) ...

Configuration file '/etc/apache2/conf-available/javascript-common.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/lighttpd/conf-available/90-javascript-alias.conf', does not exist on system.
Installing new config file as you requested.
Setting up libdouble-conversion3:arm64 (3.3.0-1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up openssh-client (1:9.6p1-3ubuntu13.9) ...

Configuration file '/etc/ssh/ssh_config', does not exist on system.
Installing new config file as you requested.
Setting up libqscintilla2-qt5-l10n (2.14.1+dfsg-1build3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up qttranslations5-l10n (5.15.13-1) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libmd4c0:arm64 (0.4.8-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libxmuu1:arm64 (2:1.1.3-3build2) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libxmu6:arm64 (2:1.1.3-3build2) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libwacom9:arm64 (2.10.0-2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up xauth (1:1.1.2-1build1) ...
Setting up libqt5sql5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libinput10:arm64 (1.25.0-1ubuntu3) ...
Setting up libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.5) ...
Setting up libqt5sql5-sqlite:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5xml5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5test5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libpython3.12t64:arm64 (3.12.3-1ubuntu0.5) ...
Setting up libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libpython3-stdlib:arm64 (3.12.3-0ubuntu2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5svg5:arm64 (5.15.13-1) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up libqt5help5:arm64 (5.15.13-1) ...
Setting up qt5-gtk-platformtheme:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5waylandclient5:arm64 (5.15.13-1) ...
Setting up python3-pyqt5.sip (12.13.0-1build3) ...
Setting up libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Setting up python3-iniparse (0.5-2) ...
Setting up libqt5printsupport5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
Setting up libqt5designer5:arm64 (5.15.13-1) ...
Setting up mercurial-common (6.7.2-1ubuntu2.2) ...

Configuration file '/etc/mercurial/hgrc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mercurial/hgrc.d/cacerts.rc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mercurial/hgrc.d/default-tools.rc', does not exist on system.
Installing new config file as you requested.
Setting up libqscintilla2-qt5-15:arm64 (2.14.1+dfsg-1build3) ...
Setting up libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Setting up python3-pygments (2.17.2+dfsg-1) ...
Setting up python3-pyqt5 (5.15.10+dfsg-1build6) ...
Setting up mercurial (6.7.2-1ubuntu2.2) ...

Creating config file /etc/mercurial/hgrc.d/hgext.rc with new version
Setting up qtwayland5:arm64 (5.15.13-1) ...
Setting up python3-pyqt5.qsci (2.14.1+dfsg-1build3) ...
Setting up tortoisehg (6.6.3-1) ...

Configuration file '/etc/mercurial/hgrc.d/thgmergetools.rc', does not exist on system.
Installing new config file as you requested.
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for udev (255.2-4) ...
