
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-noto-cjk fonts-noto-core fonts-noto-mono gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libblosc1 libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-iostreams1.83.0 libboost-log1.83.0 libboost-thread1.83.0
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libfreeimage3 libglew2.2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libhogweed6t64 libhwloc-plugins libhwloc15
  libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr0t64 libldap-common libldap2
  liblog4cplus-2.0.5t64 libnettle8t64 libnlopt0 libnotify4
  libocct-data-exchange-7.6t64 libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libopenvdb10.0t64 libp11-kit0 libpcre2-16-0 libpcre2-32-0 libpcre2-8-0
  libpng16-16t64 libpsl5t64 libqhull-r8.0 libqhullcpp8.0 libraw23t64
  librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libwxbase3.2-1t64 libwxgtk-gl3.2-1t64
  libwxgtk3.2-1t64 libxnvctrl0 libxss1 occt-misc p11-kit p11-kit-modules
  publicsuffix
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto-cjk-extra glew-utils
  low-memory-monitor dns-root-data gvfs libhwloc-contrib-plugins
  notification-daemon librsvg2-bin snapd tcl8.6 tk8.6
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-noto-cjk fonts-noto-core fonts-noto-mono
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libblosc1
  libboost-chrono1.83.0t64 libboost-filesystem1.83.0 libboost-iostreams1.83.0
  libboost-log1.83.0 libboost-thread1.83.0 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libfreeimage3 libglew2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libhwloc-plugins
  libhwloc15 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr0t64 libldap-common libldap2
  liblog4cplus-2.0.5t64 libnettle8t64 libnlopt0 libnotify4
  libocct-data-exchange-7.6t64 libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libopenvdb10.0t64 libpcre2-32-0 libpng16-16t64 libpsl5t64 libqhull-r8.0
  libqhullcpp8.0 libraw23t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libwxbase3.2-1t64 libwxgtk-gl3.2-1t64
  libwxgtk3.2-1t64 libxnvctrl0 libxss1 occt-misc prusa-slicer publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgtk-3-common libp11-kit0 libpcre2-16-0 libpcre2-8-0
  librsvg2-2 p11-kit p11-kit-modules
20 upgraded, 73 newly installed, 25 to remove and 429 not upgraded.
Need to get 177 MB of archives.
After this operation, 454 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Preparing to unpack .../libssh-4_0.10.6-2build2_amd64.deb ...
Unpacking libssh-4:amd64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27020 files and directories currently installed.)
Removing libcurl4:amd64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27014 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27020 files and directories currently installed.)
Removing libpsl5:amd64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27014 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:amd64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:amd64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_amd64.deb ...
Unpacking libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-ppdc_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26792 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgs9:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:amd64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26759 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26770 files and directories currently installed.)
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Selecting previously unselected package publicsuffix.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26763 files and directories currently installed.)
Preparing to unpack .../00-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../01-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package fonts-noto-cjk.
Preparing to unpack .../02-fonts-noto-cjk_1%3a20230817+repack1-3_all.deb ...
Unpacking fonts-noto-cjk (1:20230817+repack1-3) ...
Selecting previously unselected package fonts-noto-mono.
Preparing to unpack .../03-fonts-noto-mono_20201225-2_all.deb ...
Unpacking fonts-noto-mono (20201225-2) ...
Selecting previously unselected package fonts-noto-core.
Preparing to unpack .../04-fonts-noto-core_20201225-2_all.deb ...
Unpacking fonts-noto-core (20201225-2) ...
Preparing to unpack .../05-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libblosc1:amd64.
Preparing to unpack .../06-libblosc1_1.21.5+ds-1build1_amd64.deb ...
Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
Selecting previously unselected package libboost-chrono1.83.0t64:amd64.
Preparing to unpack .../07-libboost-chrono1.83.0t64_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-chrono1.83.0t64:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-filesystem1.83.0:amd64.
Preparing to unpack .../08-libboost-filesystem1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-filesystem1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-iostreams1.83.0:amd64.
Preparing to unpack .../09-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-thread1.83.0:amd64.
Preparing to unpack .../10-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-log1.83.0.
Preparing to unpack .../11-libboost-log1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-log1.83.0 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../12-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libglew2.2:amd64.
Preparing to unpack .../13-libglew2.2_2.2.0-4build1_amd64.deb ...
Unpacking libglew2.2:amd64 (2.2.0-4build1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../14-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libhwloc15:amd64.
Preparing to unpack .../15-libhwloc15_2.10.0-1build1_amd64.deb ...
Unpacking libhwloc15:amd64 (2.10.0-1build1) ...
Selecting previously unselected package libimath-3-1-29t64:amd64.
Preparing to unpack .../16-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../17-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../18-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package libjxr0t64:amd64.
Preparing to unpack .../19-libjxr0t64_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../20-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package liblog4cplus-2.0.5t64:amd64.
Preparing to unpack .../21-liblog4cplus-2.0.5t64_2.0.8-1.1ubuntu3_amd64.deb ...
Unpacking liblog4cplus-2.0.5t64:amd64 (2.0.8-1.1ubuntu3) ...
Selecting previously unselected package libnotify4:amd64.
Preparing to unpack .../22-libnotify4_0.8.3-1build2_amd64.deb ...
Unpacking libnotify4:amd64 (0.8.3-1build2) ...
Selecting previously unselected package libtbbmalloc2:amd64.
Preparing to unpack .../23-libtbbmalloc2_2021.11.0-2ubuntu2_amd64.deb ...
Unpacking libtbbmalloc2:amd64 (2021.11.0-2ubuntu2) ...
Selecting previously unselected package libtbbbind-2-5:amd64.
Preparing to unpack .../24-libtbbbind-2-5_2021.11.0-2ubuntu2_amd64.deb ...
Unpacking libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
Selecting previously unselected package libtbb12:amd64.
Preparing to unpack .../25-libtbb12_2021.11.0-2ubuntu2_amd64.deb ...
Unpacking libtbb12:amd64 (2021.11.0-2ubuntu2) ...
Selecting previously unselected package libocct-foundation-7.6t64:amd64.
Preparing to unpack .../26-libocct-foundation-7.6t64_7.6.3+dfsg1-7.1build1_amd64.deb ...
Unpacking libocct-foundation-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-modeling-data-7.6t64:amd64.
Preparing to unpack .../27-libocct-modeling-data-7.6t64_7.6.3+dfsg1-7.1build1_amd64.deb ...
Unpacking libocct-modeling-data-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-modeling-algorithms-7.6t64:amd64.
Preparing to unpack .../28-libocct-modeling-algorithms-7.6t64_7.6.3+dfsg1-7.1build1_amd64.deb ...
Unpacking libocct-modeling-algorithms-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libopenexr-3-1-30:amd64.
Preparing to unpack .../29-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
Selecting previously unselected package libraw23t64:amd64.
Preparing to unpack .../30-libraw23t64_0.21.2-2.1build1_amd64.deb ...
Unpacking libraw23t64:amd64 (0.21.2-2.1build1) ...
Selecting previously unselected package libfreeimage3:amd64.
Preparing to unpack .../31-libfreeimage3_3.18.0+ds2-10build4_amd64.deb ...
Unpacking libfreeimage3:amd64 (3.18.0+ds2-10build4) ...
Selecting previously unselected package libtcl8.6:amd64.
Preparing to unpack .../32-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../33-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libtk8.6:amd64.
Preparing to unpack .../34-libtk8.6_8.6.14-1build1_amd64.deb ...
Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
Selecting previously unselected package libocct-draw-7.6t64:amd64.
Preparing to unpack .../35-libocct-draw-7.6t64_7.6.3+dfsg1-7.1build1_amd64.deb ...
Unpacking libocct-draw-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package occt-misc.
Preparing to unpack .../36-occt-misc_7.6.3+dfsg1-7.1build1_all.deb ...
Unpacking occt-misc (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-visualization-7.6t64:amd64.
Preparing to unpack .../37-libocct-visualization-7.6t64_7.6.3+dfsg1-7.1build1_amd64.deb ...
Unpacking libocct-visualization-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-ocaf-7.6t64:amd64.
Preparing to unpack .../38-libocct-ocaf-7.6t64_7.6.3+dfsg1-7.1build1_amd64.deb ...
Unpacking libocct-ocaf-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-data-exchange-7.6t64:amd64.
Preparing to unpack .../39-libocct-data-exchange-7.6t64_7.6.3+dfsg1-7.1build1_amd64.deb ...
Unpacking libocct-data-exchange-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libopenvdb10.0t64:amd64.
Preparing to unpack .../40-libopenvdb10.0t64_10.0.1-2.1build5_amd64.deb ...
Unpacking libopenvdb10.0t64:amd64 (10.0.1-2.1build5) ...
Preparing to unpack .../41-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) over (10.39-2) ...
Selecting previously unselected package libpcre2-32-0:amd64.
Preparing to unpack .../42-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
Selecting previously unselected package libqhull-r8.0:amd64.
Preparing to unpack .../43-libqhull-r8.0_2020.2-6build1_amd64.deb ...
Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
Selecting previously unselected package libqhullcpp8.0:amd64.
Preparing to unpack .../44-libqhullcpp8.0_2020.2-6build1_amd64.deb ...
Unpacking libqhullcpp8.0:amd64 (2020.2-6build1) ...
Preparing to unpack .../45-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../46-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libwxbase3.2-1t64:amd64.
Preparing to unpack .../47-libwxbase3.2-1t64_3.2.4+dfsg-4build1_amd64.deb ...
Unpacking libwxbase3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package libwxgtk3.2-1t64:amd64.
Preparing to unpack .../48-libwxgtk3.2-1t64_3.2.4+dfsg-4build1_amd64.deb ...
Unpacking libwxgtk3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package libwxgtk-gl3.2-1t64:amd64.
Preparing to unpack .../49-libwxgtk-gl3.2-1t64_3.2.4+dfsg-4build1_amd64.deb ...
Unpacking libwxgtk-gl3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package libxnvctrl0:amd64.
Preparing to unpack .../50-libxnvctrl0_510.47.03-0ubuntu4_amd64.deb ...
Unpacking libxnvctrl0:amd64 (510.47.03-0ubuntu4) ...
Selecting previously unselected package libnlopt0:amd64.
Preparing to unpack .../51-libnlopt0_2.7.1-5build2_amd64.deb ...
Unpacking libnlopt0:amd64 (2.7.1-5build2) ...
Selecting previously unselected package prusa-slicer.
Preparing to unpack .../52-prusa-slicer_2.7.2+dfsg-1build2_amd64.deb ...
Unpacking prusa-slicer (2.7.2+dfsg-1build2) ...
Selecting previously unselected package libhwloc-plugins:amd64.
Preparing to unpack .../53-libhwloc-plugins_2.10.0-1build1_amd64.deb ...
Unpacking libhwloc-plugins:amd64 (2.10.0-1build1) ...
Preparing to unpack .../54-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libtbbmalloc2:amd64 (2021.11.0-2ubuntu2) ...
Setting up liblog4cplus-2.0.5t64:amd64 (2.0.8-1.1ubuntu3) ...
Setting up fonts-noto-mono (20201225-2) ...

Configuration file '/etc/fonts/conf.avail/30-droid-noto-mono.conf', does not exist on system.
Installing new config file as you requested.
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up fonts-noto-cjk (1:20230817+repack1-3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
Setting up libnlopt0:amd64 (2.7.1-5build2) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libboost-filesystem1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
Setting up occt-misc (7.6.3+dfsg1-7.1build1) ...
Setting up libxnvctrl0:amd64 (510.47.03-0ubuntu4) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libboost-chrono1.83.0t64:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libnotify4:amd64 (0.8.3-1build2) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libhwloc15:amd64 (2.10.0-1build1) ...
Setting up libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
Setting up libqhullcpp8.0:amd64 (2020.2-6build1) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libglew2.2:amd64 (2.2.0-4build1) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libblosc1:amd64 (1.21.5+ds-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libxss1:amd64 (1:1.2.3-1build3) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up fonts-noto-core (20201225-2) ...

Configuration file '/etc/fonts/conf.avail/30-droid-noto.conf', does not exist on system.
Installing new config file as you requested.
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libboost-log1.83.0 (1.83.0-2.1ubuntu3.1) ...
Setting up libtk8.6:amd64 (8.6.14-1build1) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libhwloc-plugins:amd64 (2.10.0-1build1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libraw23t64:amd64 (0.21.2-2.1build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

