
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core binfmt-support ca-certificates-mono cli-common
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common gnutls-bin gtk-update-icon-cache
  libasound2-data libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatk3.0-cil libatspi2.0-0t64 libc-bin libc-dev-bin libc6 libc6-dev
  libcairo1.10-cil libcanberra-gtk3-0t64 libcanberra-gtk3-module
  libcanberra0t64 libcups2t64 libgdk3.0-cil libgio3.0-cil libglib2.0-0t64
  libglib3.0-cil libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgtk3.0-cil libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libmono-btls-interface4.0-cil libmono-corlib4.5-cil
  libmono-corlib4.5-dll libmono-csharp4.0c-cil libmono-i18n-west4.0-cil
  libmono-i18n4.0-cil libmono-posix4.0-cil libmono-security4.0-cil
  libmono-system-configuration4.0-cil libmono-system-core4.0-cil
  libmono-system-numerics4.0-cil libmono-system-security4.0-cil
  libmono-system-xml4.0-cil libmono-system4.0-cil libnettle8t64 libp11-kit0
  libpango3.0-cil libpipeline1 libpsl5t64 librsvg2-2 librsvg2-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libunistring5 libvorbis0a
  libvorbisenc2 libvorbisfile3 locales mono-4.0-gac mono-gac mono-runtime
  mono-runtime-common mono-runtime-sgen p11-kit p11-kit-modules publicsuffix
  sound-theme-freedesktop
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libcanberra-gtk0 libcanberra-pulse
  low-memory-monitor dns-root-data gvfs libmono-i18n4.0-all libgamin0
  monodoc-gtk3.0-manual librsvg2-bin snapd xdg-utils | libgnome2-0 | konqueror
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpsl5
The following NEW packages will be installed:
  at-spi2-core binfmt-support ca-certificates-mono cli-common gbrainy
  libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatk3.0-cil
  libatspi2.0-0t64 libcairo1.10-cil libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcups2t64 libgdk3.0-cil
  libgio3.0-cil libglib2.0-0t64 libglib3.0-cil libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk3.0-cil libhogweed6t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libmono-btls-interface4.0-cil
  libmono-corlib4.5-cil libmono-corlib4.5-dll libmono-csharp4.0c-cil
  libmono-i18n-west4.0-cil libmono-i18n4.0-cil libmono-posix4.0-cil
  libmono-security4.0-cil libmono-system-configuration4.0-cil
  libmono-system-core4.0-cil libmono-system-numerics4.0-cil
  libmono-system-security4.0-cil libmono-system-xml4.0-cil
  libmono-system4.0-cil libnettle8t64 libpango3.0-cil libpipeline1 libpsl5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libunistring5 libvorbisfile3 mono-4.0-gac mono-gac mono-runtime
  mono-runtime-common mono-runtime-sgen publicsuffix sound-theme-freedesktop
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libgtk-3-common libp11-kit0 librsvg2-2 libvorbis0a libvorbisenc2 locales
  p11-kit p11-kit-modules
25 upgraded, 58 newly installed, 20 to remove and 422 not upgraded.
Need to get 33.6 MB of archives.
After this operation, 6321 kB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27585 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27598 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27570 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27582 files and directories currently installed.)
Preparing to unpack .../00-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libpipeline1:arm64.
Preparing to unpack .../01-libpipeline1_1.5.7-2_arm64.deb ...
Unpacking libpipeline1:arm64 (1.5.7-2) ...
Selecting previously unselected package binfmt-support.
Preparing to unpack .../02-binfmt-support_2.2.2-7_arm64.deb ...
Unpacking binfmt-support (2.2.2-7) ...
Selecting previously unselected package mono-runtime-common.
Preparing to unpack .../03-mono-runtime-common_6.8.0.105+dfsg-3.6ubuntu2_arm64.deb ...
Unpacking mono-runtime-common (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-corlib4.5-dll.
Preparing to unpack .../04-libmono-corlib4.5-dll_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-corlib4.5-dll (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-system-core4.0-cil.
Preparing to unpack .../05-libmono-system-core4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-system-core4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-system-numerics4.0-cil.
Preparing to unpack .../06-libmono-system-numerics4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-system-numerics4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-system-xml4.0-cil.
Preparing to unpack .../07-libmono-system-xml4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-system-xml4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-system-security4.0-cil.
Preparing to unpack .../08-libmono-system-security4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-system-security4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-system-configuration4.0-cil.
Preparing to unpack .../09-libmono-system-configuration4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-system-configuration4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-system4.0-cil.
Preparing to unpack .../10-libmono-system4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-system4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-security4.0-cil.
Preparing to unpack .../11-libmono-security4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-security4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package mono-4.0-gac.
Preparing to unpack .../12-mono-4.0-gac_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking mono-4.0-gac (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up mono-runtime-common (6.8.0.105+dfsg-3.6ubuntu2) ...

Configuration file '/etc/mono/2.0/Browsers/Compat.browser', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/2.0/machine.config', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/2.0/settings.map', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/2.0/web.config', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.0/Browsers/Compat.browser', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.0/machine.config', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.0/settings.map', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.0/web.config', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.5/Browsers/Compat.browser', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.5/machine.config', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.5/settings.map', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/4.5/web.config', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/browscap.ini', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mono/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package mono-gac.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27475 files and directories currently installed.)
Preparing to unpack .../00-mono-gac_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking mono-gac (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package mono-runtime-sgen.
Preparing to unpack .../01-mono-runtime-sgen_6.8.0.105+dfsg-3.6ubuntu2_arm64.deb ...
Unpacking mono-runtime-sgen (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package mono-runtime.
Preparing to unpack .../02-mono-runtime_6.8.0.105+dfsg-3.6ubuntu2_arm64.deb ...
Unpacking mono-runtime (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-corlib4.5-cil.
Preparing to unpack .../03-libmono-corlib4.5-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-corlib4.5-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package ca-certificates-mono.
Preparing to unpack .../04-ca-certificates-mono_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking ca-certificates-mono (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../05-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../06-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package cli-common.
Preparing to unpack .../07-cli-common_0.10+nmu1_all.deb ...
Unpacking cli-common (0.10+nmu1) ...
Selecting previously unselected package libcairo1.10-cil.
Preparing to unpack .../08-libcairo1.10-cil_2.99.3-4.1build2_arm64.deb ...
Unpacking libcairo1.10-cil (2.99.3-4.1build2) ...
Preparing to unpack .../09-libvorbisenc2_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisenc2:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../10-libvorbis0a_1.3.7-1build3_arm64.deb ...
Unpacking libvorbis0a:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvorbisfile3:arm64.
Preparing to unpack .../11-libvorbisfile3_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisfile3:arm64 (1.3.7-1build3) ...
Selecting previously unselected package sound-theme-freedesktop.
Preparing to unpack .../12-sound-theme-freedesktop_0.8-2ubuntu1_all.deb ...
Unpacking sound-theme-freedesktop (0.8-2ubuntu1) ...
Selecting previously unselected package libcanberra0t64:arm64.
Preparing to unpack .../13-libcanberra0t64_0.30-10ubuntu10_arm64.deb ...
Unpacking libcanberra0t64:arm64 (0.30-10ubuntu10) ...
Selecting previously unselected package libcanberra-gtk3-0t64:arm64.
Preparing to unpack .../14-libcanberra-gtk3-0t64_0.30-10ubuntu10_arm64.deb ...
Unpacking libcanberra-gtk3-0t64:arm64 (0.30-10ubuntu10) ...
Selecting previously unselected package libglib3.0-cil.
Preparing to unpack .../15-libglib3.0-cil_2.99.3-4.1build2_arm64.deb ...
Unpacking libglib3.0-cil (2.99.3-4.1build2) ...
Selecting previously unselected package libgio3.0-cil.
Preparing to unpack .../16-libgio3.0-cil_2.99.3-4.1build2_arm64.deb ...
Unpacking libgio3.0-cil (2.99.3-4.1build2) ...
Selecting previously unselected package libpango3.0-cil.
Preparing to unpack .../17-libpango3.0-cil_2.99.3-4.1build2_arm64.deb ...
Unpacking libpango3.0-cil (2.99.3-4.1build2) ...
Selecting previously unselected package libgdk3.0-cil.
Preparing to unpack .../18-libgdk3.0-cil_2.99.3-4.1build2_arm64.deb ...
Unpacking libgdk3.0-cil (2.99.3-4.1build2) ...
Selecting previously unselected package libatk3.0-cil.
Preparing to unpack .../19-libatk3.0-cil_2.99.3-4.1build2_arm64.deb ...
Unpacking libatk3.0-cil (2.99.3-4.1build2) ...
Selecting previously unselected package libgtk3.0-cil.
Preparing to unpack .../20-libgtk3.0-cil_2.99.3-4.1build2_arm64.deb ...
Unpacking libgtk3.0-cil (2.99.3-4.1build2) ...
Selecting previously unselected package libmono-csharp4.0c-cil.
Preparing to unpack .../21-libmono-csharp4.0c-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-csharp4.0c-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-posix4.0-cil.
Preparing to unpack .../22-libmono-posix4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-posix4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package gbrainy.
Preparing to unpack .../23-gbrainy_1%3a2.4.6-2build1_arm64.deb ...
Unpacking gbrainy (1:2.4.6-2build1) ...
Preparing to unpack .../24-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../25-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libmono-btls-interface4.0-cil.
Preparing to unpack .../26-libmono-btls-interface4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_arm64.deb ...
Unpacking libmono-btls-interface4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-i18n4.0-cil.
Preparing to unpack .../27-libmono-i18n4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-i18n4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package libmono-i18n-west4.0-cil.
Preparing to unpack .../28-libmono-i18n-west4.0-cil_6.8.0.105+dfsg-3.6ubuntu2_all.deb ...
Unpacking libmono-i18n-west4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../29-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libcanberra-gtk3-module:arm64.
Preparing to unpack .../30-libcanberra-gtk3-module_0.30-10ubuntu10_arm64.deb ...
Unpacking libcanberra-gtk3-module:arm64 (0.30-10ubuntu10) ...
Preparing to unpack .../31-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libpipeline1:arm64 (1.5.7-2) ...
Setting up libmono-btls-interface4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up libmono-corlib4.5-dll (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:arm64 (1.2.11-1build2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up cli-common (0.10+nmu1) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libvorbis0a:arm64 (1.3.7-1build3) ...
Setting up binfmt-support (2.2.2-7) ...

Configuration file '/etc/init.d/binfmt-support', does not exist on system.
Installing new config file as you requested.
update-binfmts: warning: /usr/share/binfmts/cli: no executable /usr/bin/cli found, but continuing anyway as you request
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
/var/lib/dpkg/info/binfmt-support.postinst: 42: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
binfmt-support.service is a disabled or a static unit, not starting it.
Setting up sound-theme-freedesktop (0.8-2ubuntu1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libvorbisenc2:arm64 (1.3.7-1build3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libmono-system-numerics4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libvorbisfile3:arm64 (1.3.7-1build3) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libc6-dev:arm64 (2.39-0ubuntu8.4) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libcanberra0t64:arm64 (0.30-10ubuntu10) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libcanberra-gtk3-0t64:arm64 (0.30-10ubuntu10) ...
Setting up libcanberra-gtk3-module:arm64 (0.30-10ubuntu10) ...
Setting up libmono-system-xml4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libmono-system-configuration4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libmono-system-core4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libmono-system4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libmono-system-security4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libmono-security4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up mono-4.0-gac (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up mono-gac (6.8.0.105+dfsg-3.6ubuntu2) ...
update-alternatives: using /usr/bin/gacutil to provide /usr/bin/cli-gacutil (global-assembly-cache-tool) in auto mode
Setting up mono-runtime-sgen (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up mono-runtime (6.8.0.105+dfsg-3.6ubuntu2) ...
update-alternatives: using /usr/bin/mono to provide /usr/bin/cli (cli) in auto mode
Setting up libmono-corlib4.5-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up ca-certificates-mono (6.8.0.105+dfsg-3.6ubuntu2) ...

Configuration file '/etc/ca-certificates/update.d/mono-keystore', does not exist on system.
Installing new config file as you requested.
Setting up libmono-i18n4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libmono-posix4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libglib3.0-cil (2.99.3-4.1build2) ...
* Installing 1 assembly from libglib3.0-cil into Mono
Setting up libcairo1.10-cil (2.99.3-4.1build2) ...
* Installing 1 assembly from libcairo1.10-cil into Mono
Setting up libmono-i18n-west4.0-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libpango3.0-cil (2.99.3-4.1build2) ...
* Installing 1 assembly from libpango3.0-cil into Mono
Setting up libgio3.0-cil (2.99.3-4.1build2) ...
* Installing 1 assembly from libgio3.0-cil into Mono
Setting up libmono-csharp4.0c-cil (6.8.0.105+dfsg-3.6ubuntu2) ...
Setting up libgdk3.0-cil (2.99.3-4.1build2) ...
* Installing 1 assembly from libgdk3.0-cil into Mono
Setting up libatk3.0-cil (2.99.3-4.1build2) ...
* Installing 1 assembly from libatk3.0-cil into Mono
Setting up libgtk3.0-cil (2.99.3-4.1build2) ...
