
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  apt-offline at-spi2-common at-spi2-core cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common curl debian-archive-keyring distro-info-data file
  gnutls-bin gtk-update-icon-cache less libapt-pkg6.0t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdb5.3t64 libdouble-conversion3 libevdev2 libexpat1 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmagic-mgc libmagic1t64 libmd4c0 libmtdev1t64 libnettle8t64 libp11-kit0
  libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libqt5core5t64 libqt5dbus5t64
  libqt5designer5 libqt5gui5t64 libqt5help5 libqt5network5t64
  libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 lsb-release p11-kit p11-kit-modules publicsuffix
  python-apt-common python3 python3-apt python3-debianbts python3-httplib2
  python3-magic python3-minimal python3-packaging python3-pycurl
  python3-pyparsing python3-pyqt5 python3-pyqt5.sip python3-pysimplesoap
  python3.12 python3.12-minimal qt5-gtk-platformtheme qttranslations5-l10n
  qtwayland5 readline-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd low-memory-monitor dns-root-data gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin python3-doc python3-tk python3-venv
  python-apt-doc libcurl4-gnutls-dev python-pycurl-doc python-pyparsing-doc
  python3.12-venv python3.12-doc binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libmagic1 libnettle8 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  apt-offline apt-offline-gui at-spi2-core debian-archive-keyring
  distro-info-data less libapt-pkg6.0t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdouble-conversion3 libevdev2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmagic1t64 libmd4c0
  libmtdev1t64 libnettle8t64 libpng16-16t64 libpsl5t64 libpython3.12t64
  libqt5core5t64 libqt5dbus5t64 libqt5designer5 libqt5gui5t64 libqt5help5
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 lsb-release publicsuffix python-apt-common
  python3-apt python3-debianbts python3-httplib2 python3-magic
  python3-packaging python3-pycurl python3-pyparsing python3-pyqt5
  python3-pyqt5.sip python3-pysimplesoap qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl file gnutls-bin
  gtk-update-icon-cache libexpat1 libgtk-3-common libmagic-mgc libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common
29 upgraded, 82 newly installed, 29 to remove and 419 not upgraded.
Need to get 52.0 MB of archives.
After this operation, 63.2 MB of additional disk space will be used.
Get:1 https://archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Preparing to unpack .../25-libmd4c0_0.4.8-1build1_amd64.deb ...
Unpacking libmd4c0:amd64 (0.4.8-1build1) ...
Selecting previously unselected package libqt5network5t64:amd64.
Preparing to unpack .../26-libqt5network5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5gui5t64:amd64.
Preparing to unpack .../27-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5widgets5t64:amd64.
Preparing to unpack .../28-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5xml5t64:amd64.
Preparing to unpack .../29-libqt5xml5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5designer5:amd64.
Preparing to unpack .../30-libqt5designer5_5.15.13-1_amd64.deb ...
Unpacking libqt5designer5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5sql5t64:amd64.
Preparing to unpack .../31-libqt5sql5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5sql5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5help5:amd64.
Preparing to unpack .../32-libqt5help5_5.15.13-1_amd64.deb ...
Unpacking libqt5help5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5printsupport5t64:amd64.
Preparing to unpack .../33-libqt5printsupport5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5test5t64:amd64.
Preparing to unpack .../34-libqt5test5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5test5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package python3-pyqt5.
Preparing to unpack .../35-python3-pyqt5_5.15.10+dfsg-1build6_amd64.deb ...
Unpacking python3-pyqt5 (5.15.10+dfsg-1build6) ...
Selecting previously unselected package apt-offline-gui.
Preparing to unpack .../36-apt-offline-gui_1.8.5-1_all.deb ...
Unpacking apt-offline-gui (1.8.5-1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../37-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package debian-archive-keyring.
Preparing to unpack .../38-debian-archive-keyring_2023.4ubuntu1_all.deb ...
Unpacking debian-archive-keyring (2023.4ubuntu1) ...
Preparing to unpack .../39-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../40-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../41-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../42-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libqt5qml5:amd64.
Preparing to unpack .../43-libqt5qml5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5qml5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:amd64.
Preparing to unpack .../44-libqt5qmlmodels5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:amd64.
Preparing to unpack .../45-libqt5quick5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5quick5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5sql5-sqlite:amd64.
Preparing to unpack .../46-libqt5sql5-sqlite_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5sql5-sqlite:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../47-libqt5svg5_5.15.13-1_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandclient5:amd64.
Preparing to unpack .../48-libqt5waylandclient5_5.15.13-1_amd64.deb ...
Unpacking libqt5waylandclient5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:amd64.
Preparing to unpack .../49-libqt5waylandcompositor5_5.15.13-1_amd64.deb ...
Unpacking libqt5waylandcompositor5:amd64 (5.15.13-1) ...
Preparing to unpack .../50-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../51-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package python3-pyparsing.
Preparing to unpack .../52-python3-pyparsing_3.1.1-1_all.deb ...
Unpacking python3-pyparsing (3.1.1-1) ...
Selecting previously unselected package python3-httplib2.
Preparing to unpack .../53-python3-httplib2_0.20.4-3_all.deb ...
Unpacking python3-httplib2 (0.20.4-3) ...
Selecting previously unselected package python3-pycurl.
Preparing to unpack .../54-python3-pycurl_7.45.3-1build2_amd64.deb ...
Unpacking python3-pycurl (7.45.3-1build2) ...
Selecting previously unselected package python3-packaging.
Preparing to unpack .../55-python3-packaging_24.0-1_all.deb ...
Unpacking python3-packaging (24.0-1) ...
Selecting previously unselected package python3-pysimplesoap.
Preparing to unpack .../56-python3-pysimplesoap_1.16.2-7_all.deb ...
Unpacking python3-pysimplesoap (1.16.2-7) ...
Selecting previously unselected package python3-debianbts.
Preparing to unpack .../57-python3-debianbts_4.0.2_all.deb ...
Unpacking python3-debianbts (4.0.2) ...
Selecting previously unselected package qt5-gtk-platformtheme:amd64.
Preparing to unpack .../58-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../59-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Selecting previously unselected package qtwayland5:amd64.
Preparing to unpack .../60-qtwayland5_5.15.13-1_amd64.deb ...
Unpacking qtwayland5:amd64 (5.15.13-1) ...
Preparing to unpack .../61-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libdouble-conversion3:amd64 (3.3.0-1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libmagic-mgc (1:5.45-3build1) ...
Setting up distro-info-data (0.60ubuntu0.2) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
Setting up debian-archive-keyring (2023.4ubuntu1) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up less (590-2ubuntu2.1) ...
Setting up file (1:5.45-3build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up qttranslations5-l10n (5.15.13-1) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up python-apt-common (2.7.7ubuntu4) ...
Setting up libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libmd4c0:amd64 (0.4.8-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libapt-pkg6.0t64:amd64 (2.7.14build2) ...
Setting up lsb-release (12.0-2) ...
Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libwacom9:amd64 (2.10.0-2) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libqt5sql5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libinput10:amd64 (1.25.0-1ubuntu3) ...
Setting up libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libqt5sql5-sqlite:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5test5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5qml5:amd64 (5.15.13+dfsg-1) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5svg5:amd64 (5.15.13-1) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up libqt5help5:amd64 (5.15.13-1) ...
Setting up qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5waylandclient5:amd64 (5.15.13-1) ...
Setting up python3-pycurl (7.45.3-1build2) ...
Setting up python3-packaging (24.0-1) ...
Setting up python3-pyparsing (3.1.1-1) ...
Setting up python3-pyqt5.sip (12.13.0-1build3) ...
Setting up python3-httplib2 (0.20.4-3) ...
Setting up python3-magic (2:0.4.27-3) ...
Setting up libqt5quick5:amd64 (5.15.13+dfsg-1) ...
Setting up libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up apt-offline (1.8.5-1) ...
Setting up libqt5designer5:amd64 (5.15.13-1) ...
Setting up python3-apt (2.7.7ubuntu4) ...
Setting up libqt5waylandcompositor5:amd64 (5.15.13-1) ...
Setting up python3-pysimplesoap (1.16.2-7) ...
Setting up python3-pyqt5 (5.15.10+dfsg-1build6) ...
Setting up apt-offline-gui (1.8.5-1) ...
Setting up python3-debianbts (4.0.2) ...
Setting up qtwayland5:amd64 (5.15.13-1) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
W: chown to root:adm of file /var/log/apt/term.log failed - OpenLog (22: Invalid argument)
