
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl g++ g++-13 g++-13-aarch64-linux-gnu g++-aarch64-linux-gnu gcc gcc-13
  gcc-13-aarch64-linux-gnu gcc-13-base gcc-14-base gcc-aarch64-linux-gnu gdb
  gnutls-bin gtk-update-icon-cache libasan8 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libbabeltrace1 libc-bin
  libc-dev-bin libc6 libc6-dbg libc6-dev libcc1-0 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdebuginfod-common
  libdebuginfod1t64 libdw1t64 libelf1t64 libexpat1 libgcc-13-dev libgcc-s1
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libhogweed6t64 libhwasan0 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 liblsan0 libmpc3 libnettle8t64 libnotify4
  libp11-kit0 libpcre2-16-0 libpcre2-32-0 libpcre2-8-0 libpng16-16t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libsource-highlight-common libsource-highlight4t64
  libssh-4 libssh-gcrypt-4 libssl3t64 libstdc++-13-dev libstdc++6 libtsan2
  libubsan1 libunistring5 libutempter0 libwxbase3.2-1t64 libwxgtk3.2-1t64
  libwxsqlite3-3.2-0t64 libxaw7 libxmu6 libxt6t64 locales p11-kit
  p11-kit-modules publicsuffix python3.12 python3.12-minimal readline-common
  wx-common xbitmaps xterm zip
Suggested packages:
  codelite-plugins cpp-doc gcc-13-locales cpp-13-doc cups-pdf
  foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gcc-13-doc gcc-multilib make manpages-dev
  autoconf automake libtool flex bison gcc-doc gdb-aarch64-linux-gnu gdb-doc
  gdbserver manpages glibc-doc libnss-nis libnss-nisplus low-memory-monitor
  dns-root-data gvfs notification-daemon librsvg2-bin snapd libstdc++-13-doc
  python3.12-venv python3.12-doc binfmt-support readline-doc xfonts-cyrillic
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  luit | x11-utils
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libdb5.3
  libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libgtk-3-0 libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core codelite cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu g++ g++-13 g++-13-aarch64-linux-gnu
  g++-aarch64-linux-gnu gcc gcc-13 gcc-13-aarch64-linux-gnu gcc-14-base
  gcc-aarch64-linux-gnu gdb libasan8 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatomic1 libatspi2.0-0t64 libbabeltrace1 libc6-dbg libcc1-0 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdebuginfod-common
  libdebuginfod1t64 libdw1t64 libelf1t64 libgcc-13-dev libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64
  libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblsan0 libmpc3
  libnettle8t64 libnotify4 libpcre2-32-0 libpng16-16t64 libpsl5t64
  libpython3.12t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libsource-highlight-common
  libsource-highlight4t64 libssh-4 libssh-gcrypt-4 libssl3t64 libstdc++-13-dev
  libtsan2 libubsan1 libunistring5 libutempter0 libwxbase3.2-1t64
  libwxgtk3.2-1t64 libwxsqlite3-3.2-0t64 libxt6t64 publicsuffix wx-common
  xbitmaps xterm zip
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gcc-13-base
  gnutls-bin gtk-update-icon-cache libc-bin libc-dev-bin libc6 libc6-dev
  libexpat1 libgcc-s1 libgomp1 libgtk-3-common libp11-kit0 libpcre2-16-0
  libpcre2-8-0 libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  libstdc++6 libxaw7 libxmu6 locales p11-kit p11-kit-modules python3.12
  python3.12-minimal readline-common
37 upgraded, 80 newly installed, 31 to remove and 409 not upgraded.
Need to get 118 MB of archives.
After this operation, 237 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/UXTerm-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/XTerm', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/XTerm-color', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/bin/xterm to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
update-alternatives: using /usr/bin/lxterm to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
Setting up libwxbase3.2-1t64:arm64 (3.2.4+dfsg-4build1) ...
Setting up libstdc++-13-dev:arm64 (13.3.0-6ubuntu2~24.04) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up wx-common (3.2.4+dfsg-4build1) ...
Setting up libdebuginfod1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.5) ...
Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up gcc-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up libpython3.12t64:arm64 (3.12.3-1ubuntu0.5) ...
Setting up gdb (15.0.50.20240403-0ubuntu1) ...

Configuration file '/etc/gdb/gdbinit', does not exist on system.
Installing new config file as you requested.
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
Setting up cpp (4:13.2.0-7ubuntu1) ...
Setting up libwxgtk3.2-1t64:arm64 (3.2.4+dfsg-4build1) ...
Setting up g++-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up gcc-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up gcc (4:13.2.0-7ubuntu1) ...
Setting up libwxsqlite3-3.2-0t64:arm64 (3.4.1~dfsg-9.1build1) ...
Setting up g++-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up codelite (17.0.0+dfsg-2build2) ...
Setting up g++ (4:13.2.0-7ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
