
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common desktop-base eject fdisk fonts-quicksand fonts-ubuntu
  gnome-accessibility-themes gnome-themes-extra gnome-themes-extra-data
  gnutls-bin gtk-update-icon-cache gtk2-engines-pixbuf libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libblkid1 libc-bin libc-dev-bin libc6
  libc6-dev libcups2t64 libdb5.3t64 libevdev2 libexpat1 libfdisk1
  libgail-common libgail18t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgtk2.0-0t64
  libgtk2.0-bin libhogweed6t64 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmount1 libnettle8t64 libnss-myhostname libp11-kit0 libplymouth5
  libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
  libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64
  libstartup-notification0 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 libwnck-3-0 libwnck-3-common libxaw7 libxfce4ui-2-0
  libxfce4ui-common libxfce4util-bin libxfce4util-common libxfce4util7
  libxfconf-0-3 libxmu6 libxmuu1 libxpresent1 libxres1 libxt6t64 libxxf86dga1
  locales lsb-release lxqt-system-theme lxqt-theme-debian mount
  oxygen-icon-theme p11-kit p11-kit-modules papirus-icon-theme plymouth
  plymouth-label plymouth-theme-ubuntu-text publicsuffix python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill systemd
  systemd-dev systemd-hwe-hwdb systemd-resolved systemd-timesyncd udev
  util-linux x11-utils xfconf xfwm4 xfwm4-theme-breeze xsettingsd
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gnome | kde-standard | xfce4 | wmaker
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data gvfs librsvg2-bin snapd devhelp nfs-common plymouth-themes
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  dosfstools util-linux-extra util-linux-locales mesa-utils xfce4
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  uuid-runtime networkd-dispatcher luit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpng16-16
  libpsl5 libpython3.12 libreadline8 libxt6 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core desktop-base fonts-quicksand fonts-ubuntu
  gnome-accessibility-themes gnome-themes-extra gnome-themes-extra-data
  gtk2-engines-pixbuf libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libdb5.3t64 libevdev2 libgail-common libgail18t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk2.0-0t64 libgtk2.0-bin libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libnettle8t64 libplymouth5 libpng16-16t64 libpsl5t64
  libreadline8t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libstartup-notification0 libunistring5
  libwnck-3-0 libwnck-3-common libxfce4ui-2-0 libxfce4ui-common
  libxfce4util-bin libxfce4util-common libxfce4util7 libxfconf-0-3 libxmuu1
  libxpresent1 libxres1 libxt6t64 libxxf86dga1 lsb-release
  lxqt-branding-debian lxqt-system-theme lxqt-theme-debian mount
  oxygen-icon-theme papirus-icon-theme plymouth plymouth-label
  plymouth-theme-ubuntu-text publicsuffix systemd systemd-hwe-hwdb
  systemd-resolved systemd-timesyncd x11-utils xfconf xfwm4 xfwm4-theme-breeze
  xsettingsd
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libc-bin libc-dev-bin
  libc6 libc6-dev libexpat1 libfdisk1 libgtk-3-common libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib librsvg2-2 libsmartcols1 libsystemd-shared libsystemd0
  libudev1 libuuid1 libxaw7 libxmu6 locales p11-kit p11-kit-modules python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
50 upgraded, 71 newly installed, 25 to remove and 398 not upgraded.
Need to get 115 MB of archives.
After this operation, 270 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...

Configuration file '/etc/dhcp/dhclient-exit-hooks.d/timesyncd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/timesyncd.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up udev (255.4-1ubuntu8.6) ...
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/kvm failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up systemd-hwe-hwdb (255.1.4) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up libxfce4util-bin (4.18.1-2build3) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Setting up libplymouth5:amd64 (24.004.60-1ubuntu7.1) ...
Setting up x11-utils (7.7+6build2) ...

Configuration file '/etc/X11/app-defaults/Editres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Editres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/XFontSel', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xfd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage-color', does not exist on system.
Installing new config file as you requested.
Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
Setting up systemd-resolved (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/resolved.conf', does not exist on system.
Installing new config file as you requested.
Creating group 'systemd-resolve' with GID 992.
Creating user 'systemd-resolve' (systemd Resolver) with UID 992 and GID 992.
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up plymouth (24.004.60-1ubuntu7.1) ...

Configuration file '/etc/init.d/plymouth', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/init.d/plymouth-log', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/logrotate.d/bootlog', does not exist on system.
Installing new config file as you requested.
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Running in chroot, ignoring command 'daemon-reload'
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Running in chroot, ignoring command 'daemon-reload'
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up desktop-base (12.0.6+nmu1ubuntu1) ...

Configuration file '/etc/skel/.face', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/xdg-user-dirs-kde.desktop', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/kcm-about-distrorc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/kickoffrc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/plasma-workspace/env/env.sh', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/share/desktop-base/debian-logos to provide /usr/share/images/vendor-logos (vendor-logos) in auto mode
update-alternatives: using /usr/share/desktop-base/emerald-theme to provide /usr/share/desktop-base/active-theme (desktop-theme) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/wallpaper/contents/images/1920x1080.svg to provide /usr/share/images/desktop-base/desktop-background (desktop-background) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/wallpaper/gnome-background.xml to provide /usr/share/images/desktop-base/desktop-background.xml (desktop-background.xml) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/lockscreen/gnome-background.xml to provide /usr/share/images/desktop-base/desktop-lockscreen.xml (desktop-lockscreen.xml) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/wallpaper to provide /usr/share/wallpapers/DebianTheme (desktop-plasma5-wallpaper) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/login/background.svg to provide /usr/share/images/desktop-base/login-background.svg (desktop-login-background) in auto mode
Setting up plymouth-theme-ubuntu-text (24.004.60-1ubuntu7.1) ...
update-alternatives: using /usr/share/plymouth/themes/ubuntu-text/ubuntu-text.plymouth to provide /usr/share/plymouth/themes/text.plymouth (text.plymouth) in auto mode
update-initramfs: deferring update (trigger activated)
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up gtk2-engines-pixbuf:amd64 (2.24.33-4ubuntu1.1) ...
Setting up lxqt-system-theme (1.3.0-0ubuntu1) ...
Setting up libwnck-3-0:amd64 (43.0-3build4) ...
Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up plymouth-label (24.004.60-1ubuntu7.1) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up lxqt-theme-debian (0.14.0.4) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libxfce4ui-2-0:amd64 (4.18.4-1build4) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up gnome-themes-extra:amd64 (3.28-2ubuntu5) ...
Setting up lxqt-branding-debian (0.14.0.4) ...

Configuration file '/etc/xdg/lxqt/lxqt-config-appearance.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/lxqt/lxqt.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/lxqt/panel.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/lxqt/session.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/pcmanfm-qt/lxqt/settings.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/qterminal.org/qterminal.ini', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/xfce4/xfconf/xfce-perchannel-xml/xfwm4.xml', does not exist on system.
Installing new config file as you requested.
Setting up xfwm4 (4.18.0-1build3) ...
update-alternatives: using /usr/bin/xfwm4 to provide /usr/bin/x-window-manager (x-window-manager) in auto mode
Setting up xfwm4-theme-breeze (0.1.0-6) ...
Processing triggers for initramfs-tools (0.142) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libgtk2.0-0:amd64 (2.24.33-4+deepin) ...
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for dbus (1.14.10-3) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
