
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cqrlog-data cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  default-mysql-client-core default-mysql-server default-mysql-server-core
  fonts-freefont-ttf gnutls-bin hamradio-files libaio1t64 libatk1.0-0t64
  libcgi-fast-perl libcgi-pm-perl libcups2t64 libdb5.3t64
  libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64 libfcgi-bin libfcgi-perl
  libfcgi0t64 libgail-common libgail18t64 libgdbm-compat4t64 libgdbm6t64
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libhamlib-utils libhamlib4t64 libhogweed6t64
  libhtml-parser-perl libhtml-template-perl libindi-data libindiclient1
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmariadb-dev libmariadb-dev-compat libmariadb3 libmecab2
  libnet-ssleay-perl libnettle8t64 libnova-0.16-0t64 libp11-kit0
  libperl5.38t64 libpng16-16t64 libprotobuf-lite32t64 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl-dev libssl3t64 libtirpc-common libtirpc-dev libtirpc3t64
  libunistring5 libxss1 mariadb-common mecab-ipadic mecab-ipadic-utf8
  mecab-utils mysql-client-8.0 mysql-client-core-8.0 mysql-common
  mysql-server-8.0 mysql-server-core-8.0 p11-kit p11-kit-modules perl
  perl-base perl-modules-5.38 psmisc publicsuffix xplanet xplanet-images
  zlib1g zlib1g-dev
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gdbm-l10n low-memory-monitor dns-root-data
  gvfs libdata-dump-perl libipc-sharedcache-perl librsvg2-bin snapd libssl-doc
  mailx tinyca perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  make libtap-harness-archive-perl
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk1.0-0 libcups2
  libcupsimage2 libdb5.3 libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8
  libpng16-16 libpsl5 libtext-iconv-perl libtirpc3 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  cqrlog cqrlog-data default-mysql-client-core default-mysql-server
  default-mysql-server-core fonts-freefont-ttf hamradio-files libaio1t64
  libatk1.0-0t64 libcgi-fast-perl libcgi-pm-perl libcups2t64 libdb5.3t64
  libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64 libfcgi-bin libfcgi-perl
  libfcgi0t64 libgail-common libgail18t64 libgdbm-compat4t64 libgdbm6t64
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libhamlib-utils libhamlib4t64 libhogweed6t64
  libhtml-template-perl libindi-data libindiclient1 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libmariadb-dev
  libmariadb-dev-compat libmariadb3 libmecab2 libnettle8t64 libnova-0.16-0t64
  libperl5.38t64 libpng16-16t64 libprotobuf-lite32t64 libpsl5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl-dev libssl3t64 libtirpc3t64 libunistring5 libxss1 mariadb-common
  mecab-ipadic mecab-ipadic-utf8 mecab-utils mysql-client-8.0
  mysql-client-core-8.0 mysql-common mysql-server-8.0 mysql-server-core-8.0
  perl-modules-5.38 psmisc publicsuffix xplanet xplanet-images zlib1g-dev
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libhtml-parser-perl libnet-ssleay-perl libp11-kit0 librsvg2-2
  libtirpc-common libtirpc-dev p11-kit p11-kit-modules perl perl-base zlib1g
22 upgraded, 72 newly installed, 26 to remove and 423 not upgraded.
Need to get 81.1 MB of archives.
After this operation, 381 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
Installing new config file as you requested.

Configuration file '/etc/xplanet/markers/earth', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xplanet/origin/cassini', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xplanet/origin/galileo', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xplanet/rgb.txt', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xplanet/satellites/iss', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xplanet/satellites/iss.tle', does not exist on system.
Installing new config file as you requested.
Setting up libhtml-parser-perl:arm64 (3.81-1build3) ...
Setting up mysql-client-8.0 (8.0.41-0ubuntu0.24.04.1) ...
Setting up libfcgi-perl (0.82+ds-3build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libnet-ssleay-perl:arm64 (1.94-1build4) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up libmariadb-dev-compat (1:10.11.8-0ubuntu0.24.04.1) ...
Setting up mysql-server-8.0 (8.0.41-0ubuntu0.24.04.1) ...

Configuration file '/etc/apparmor.d/usr.sbin.mysqld', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/init.d/mysql', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/init/mysql.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/logcheck/ignore.d.paranoid/mysql-server-8_0', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/logcheck/ignore.d.server/mysql-server-8_0', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/logcheck/ignore.d.workstation/mysql-server-8_0', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/logrotate.d/mysql-server', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/debian-start', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/mysql.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/mysql.conf.d/mysql.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/mysql.conf.d/mysqld.cnf', does not exist on system.
Installing new config file as you requested.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Renaming removed key_buffer and myisam-recover options (if present)
Specified filename /var/lib/mysql/ibdata1 does not exist.
2025-03-27T14:24:06.806446Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.41-0ubuntu0.24.04.1) starting as process 1153
2025-03-27T14:24:06.822006Z 0 [ERROR] [MY-010126] [Server] setgid: Invalid argument
2025-03-27T14:24:06.822708Z 0 [ERROR] [MY-010946] [Server] Failed to start mysqld daemon. Check mysqld error log.
2025-03-27T14:24:06.822430Z 0 [ERROR] [MY-010119] [Server] Aborting
2025-03-27T14:24:06.823322Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.41-0ubuntu0.24.04.1)  (Ubuntu).
Warning: Unable to start the server.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libcgi-pm-perl (4.63-1) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up default-mysql-server-core (1.1.0build1) ...
Setting up default-mysql-server (1.1.0build1) ...
Setting up libhtml-template-perl (2.97-2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk2.0-0t64:arm64 (2.24.33-4ubuntu1.1) ...
Setting up libgail18t64:arm64 (2.24.33-4ubuntu1.1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Setting up libgail-common:arm64 (2.24.33-4ubuntu1.1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libcgi-fast-perl (1:2.17-1) ...
Setting up cqrlog (2.5.2-3ubuntu2) ...

Changes removed from /etc/apparmor.d/usr.sbin.mysqld


File /etc/apparmor.d/local/usr.sbin.mysqld was modified, restarting apparmor

it seems apparmor is not installed, restarting skipped

Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libgtk2.0-0:arm64 (2.24.33-4+deepin) ...
