
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-droid-fallback fonts-noto-mono ghostscript gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libb2-1 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdjvulibre-text
  libdjvulibre21 libdouble-conversion3 libduktape207 libevdev2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmd4c0 libmtdev1t64
  libnettle8t64 libp11-kit0 libpng16-16t64 libpoppler-qt6-3t64 libpoppler134
  libproxy1v5 libpsl5t64 libqt6concurrent6t64 libqt6core6t64 libqt6dbus6t64
  libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6printsupport6t64
  libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6sql6-sqlite libqt6sql6t64
  libqt6svg6 libqt6waylandclient6 libqt6waylandcompositor6
  libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2
  libts0t64 libunistring5 libwacom-common libwacom9 libxt6t64 p11-kit
  p11-kit-modules poppler-utils publicsuffix qpdfview-djvu-plugin
  qpdfview-pdf-poppler-plugin qpdfview-ps-plugin qpdfview-translations
  qt6-gtk-platformtheme qt6-qpa-plugins qt6-translations-l10n qt6-wayland
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto texlive-binaries
  low-memory-monitor dns-root-data gvfs qt6-qmltooling-plugins librsvg2-bin
  snapd libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgs9 libgs9-common libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libturbojpeg0
  libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-droid-fallback fonts-noto-mono libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libb2-1 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdjvulibre-text libdjvulibre21 libdouble-conversion3
  libduktape207 libevdev2 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgs-common libgs10 libgs10-common libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmd4c0 libmtdev1t64 libnettle8t64 libpng16-16t64 libpoppler-qt6-3t64
  libpoppler134 libpsl5t64 libqt6concurrent6t64 libqt6core6t64 libqt6dbus6t64
  libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6printsupport6t64
  libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6sql6-sqlite libqt6sql6t64
  libqt6svg6 libqt6waylandclient6 libqt6waylandcompositor6
  libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2 libts0t64
  libunistring5 libwacom-common libwacom9 libxt6t64 publicsuffix qpdfview
  qpdfview-djvu-plugin qpdfview-pdf-poppler-plugin qpdfview-ps-plugin
  qpdfview-translations qt6-gtk-platformtheme qt6-qpa-plugins
  qt6-translations-l10n qt6-wayland
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgtk-3-common libp11-kit0 libproxy1v5
  librsvg2-2 p11-kit p11-kit-modules poppler-utils
21 upgraded, 82 newly installed, 28 to remove and 426 not upgraded.
Need to get 43.8 MB of archives.
After this operation, 62.4 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Preparing to unpack .../60-qpdfview-translations_0.5.0+ds-4build4_all.deb ...
Unpacking qpdfview-translations (0.5.0+ds-4build4) ...
Selecting previously unselected package qt6-gtk-platformtheme:arm64.
Preparing to unpack .../61-qt6-gtk-platformtheme_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking qt6-gtk-platformtheme:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package qt6-qpa-plugins:arm64.
Preparing to unpack .../62-qt6-qpa-plugins_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking qt6-qpa-plugins:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package qt6-translations-l10n.
Preparing to unpack .../63-qt6-translations-l10n_6.4.2-1_all.deb ...
Unpacking qt6-translations-l10n (6.4.2-1) ...
Selecting previously unselected package qt6-wayland:arm64.
Preparing to unpack .../64-qt6-wayland_6.4.2-5build3_arm64.deb ...
Unpacking qt6-wayland:arm64 (6.4.2-5build3) ...
Preparing to unpack .../65-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libb2-1:arm64 (0.98.1-1.1build1) ...
Setting up libdouble-conversion3:arm64 (3.3.0-1build1) ...
Setting up fonts-noto-mono (20201225-2) ...

Configuration file '/etc/fonts/conf.avail/30-droid-noto-mono.conf', does not exist on system.
Installing new config file as you requested.
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up libts0t64:arm64 (1.22-1.1build1) ...

Configuration file '/etc/ts.conf', does not exist on system.
Installing new config file as you requested.
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgs-common (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up qt6-translations-l10n (6.4.2-1) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Setting up libduktape207:arm64 (2.7.0+tests-0ubuntu3) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libmd4c0:arm64 (0.4.8-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up fonts-droid-fallback (1:6.0.1r16-1.1build1) ...

Configuration file '/etc/fonts/conf.avail/65-droid-sans-fallback.conf', does not exist on system.
Installing new config file as you requested.
Setting up libdjvulibre-text (3.5.28-2build4) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libsynctex2:arm64 (2023.20230311.66589-9build3) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up libqt6core6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libwacom9:arm64 (2.10.0-2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libdjvulibre21:arm64 (3.5.28-2build4) ...
Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libqt6sql6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6dbus6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6concurrent6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libqt6sql6-sqlite:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libgs10:arm64 (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libinput10:arm64 (1.25.0-1ubuntu3) ...
Setting up libproxy1v5:arm64 (0.5.4-4build1) ...
Setting up libpoppler134:arm64 (24.02.0-1ubuntu9.2) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libspectre1:arm64 (0.2.12-1build2) ...
Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libqt6gui6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6network6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up poppler-utils (24.02.0-1ubuntu9.2) ...
Setting up libqt6widgets6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libpoppler-qt6-3t64:arm64 (24.02.0-1ubuntu9.2) ...
Setting up qt6-qpa-plugins:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libqt6qml6:arm64 (6.4.2+dfsg-4build3) ...
Setting up qpdfview-pdf-poppler-plugin (0.5.0+ds-4build4) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libqt6opengl6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6qmlmodels6:arm64 (6.4.2+dfsg-4build3) ...
Setting up libqt6svg6:arm64 (6.4.2-4ubuntu3) ...
Setting up libqt6waylandclient6:arm64 (6.4.2-5build3) ...
Setting up qt6-gtk-platformtheme:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6printsupport6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6quick6:arm64 (6.4.2+dfsg-4build3) ...
Setting up libqt6wlshellintegration6:arm64 (6.4.2-5build3) ...
Setting up libqt6waylandcompositor6:arm64 (6.4.2-5build3) ...
Setting up libqt6waylandeglcompositorhwintegration6:arm64 (6.4.2-5build3) ...
Setting up libqt6waylandeglclienthwintegration6:arm64 (6.4.2-5build3) ...
Setting up qpdfview (0.5.0+ds-4build4) ...
Setting up qt6-wayland:arm64 (6.4.2-5build3) ...
Setting up qpdfview-djvu-plugin (0.5.0+ds-4build4) ...
Setting up qpdfview-ps-plugin (0.5.0+ds-4build4) ...
Setting up qpdfview-translations (0.5.0+ds-4build4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for udev (255.2-4) ...
