
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  advancecomp at-spi2-common at-spi2-core cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common gnutls-bin gtk-update-icon-cache jpegoptim
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libcups2t64
  libdb5.3t64 libdouble-conversion3 libevdev2 libexpat1 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmd4c0 libmtdev1t64
  libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libqt5core5t64
  libqt5dbus5t64 libqt5designer5 libqt5gui5t64 libqt5help5 libqt5network5t64
  libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5 libwacom-common
  libwacom9 optipng p11-kit p11-kit-modules pngcrush publicsuffix python3
  python3-minimal python3-pyqt5 python3-pyqt5.sip python3.12
  python3.12-minimal qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
  readline-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd low-memory-monitor dns-root-data gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin python3-doc python3-tk python3-venv
  python3.12-venv python3.12-doc binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libpython3.12 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  advancecomp at-spi2-core jpegoptim libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libdouble-conversion3 libevdev2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmd4c0 libmtdev1t64
  libnettle8t64 libpng16-16t64 libpsl5t64 libpython3.12t64 libqt5core5t64
  libqt5dbus5t64 libqt5designer5 libqt5gui5t64 libqt5help5 libqt5network5t64
  libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5 libwacom-common
  libwacom9 optipng pngcrush publicsuffix python3-pyqt5 python3-pyqt5.sip
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 trimage
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libexpat1 libgtk-3-common libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common
26 upgraded, 65 newly installed, 26 to remove and 423 not upgraded.
Need to get 48.8 MB of archives.
After this operation, 56.7 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) over (2.5.0-2) ...
Preparing to unpack .../3-python3.12_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../4-python3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../5-libpython3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
dpkg: libreadline8:amd64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:amd64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:amd64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 fdisk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26786 files and directories currently installed.)
Removing libreadline8:amd64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26773 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:amd64 (8.2-4build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26793 files and directories currently installed.)
Removing libpython3.12:amd64 (3.12.0-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26787 files and directories currently installed.)
Preparing to unpack .../libpython3.12-stdlib_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
dpkg: libdb5.3:amd64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:amd64 depends on libdb5.3.
 libpython3.11-stdlib:amd64 depends on libdb5.3.
 libperl5.36:amd64 depends on libdb5.3.
 libpam-modules:amd64 depends on libdb5.3.
 libjack-jackd2-0:amd64 depends on libdb5.3.
 libical3:amd64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26806 files and directories currently installed.)
Removing libdb5.3:amd64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26800 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_amd64.deb ...
Unpacking libdb5.3t64:amd64 (5.3.28+dfsg2-7) ...
Setting up libdb5.3t64:amd64 (5.3.28+dfsg2-7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26806 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgs9:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:amd64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26773 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26783 files and directories currently installed.)
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26776 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26776 files and directories currently installed.)
Preparing to unpack .../00-python3_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Preparing to unpack .../01-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Selecting previously unselected package libevdev2:amd64.
Preparing to unpack .../02-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../03-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package advancecomp.
Preparing to unpack .../04-advancecomp_2.5-1build1_amd64.deb ...
Unpacking advancecomp (2.5-1build1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../05-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../06-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../07-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../08-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package jpegoptim.
Preparing to unpack .../09-jpegoptim_1.4.7-1_amd64.deb ...
Unpacking jpegoptim (1.4.7-1) ...
Selecting previously unselected package libdouble-conversion3:amd64.
Preparing to unpack .../10-libdouble-conversion3_3.3.0-1build1_amd64.deb ...
Unpacking libdouble-conversion3:amd64 (3.3.0-1build1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../11-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../12-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../13-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:amd64.
Preparing to unpack .../14-libwacom9_2.10.0-2_amd64.deb ...
Unpacking libwacom9:amd64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../15-libinput-bin_1.25.0-1ubuntu3_amd64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmtdev1t64:amd64.
Preparing to unpack .../16-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../17-libinput10_1.25.0-1ubuntu3_amd64.deb ...
Unpacking libinput10:amd64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmd4c0:amd64.
Preparing to unpack .../18-libmd4c0_0.4.8-1build1_amd64.deb ...
Unpacking libmd4c0:amd64 (0.4.8-1build1) ...
Selecting previously unselected package libpython3.12t64:amd64.
Preparing to unpack .../19-libpython3.12t64_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.5) ...
Selecting previously unselected package libqt5core5t64:amd64.
Preparing to unpack .../20-libqt5core5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5t64:amd64.
Preparing to unpack .../21-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5network5t64:amd64.
Preparing to unpack .../22-libqt5network5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5gui5t64:amd64.
Preparing to unpack .../23-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5widgets5t64:amd64.
Preparing to unpack .../24-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5xml5t64:amd64.
Preparing to unpack .../25-libqt5xml5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5designer5:amd64.
Preparing to unpack .../26-libqt5designer5_5.15.13-1_amd64.deb ...
Unpacking libqt5designer5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5sql5t64:amd64.
Preparing to unpack .../27-libqt5sql5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5sql5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5help5:amd64.
Preparing to unpack .../28-libqt5help5_5.15.13-1_amd64.deb ...
Unpacking libqt5help5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5printsupport5t64:amd64.
Preparing to unpack .../29-libqt5printsupport5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5qml5:amd64.
Preparing to unpack .../30-libqt5qml5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5qml5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:amd64.
Preparing to unpack .../31-libqt5qmlmodels5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:amd64.
Preparing to unpack .../32-libqt5quick5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5quick5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5sql5-sqlite:amd64.
Preparing to unpack .../33-libqt5sql5-sqlite_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5sql5-sqlite:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../34-libqt5svg5_5.15.13-1_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5test5t64:amd64.
Preparing to unpack .../35-libqt5test5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5test5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5waylandclient5:amd64.
Preparing to unpack .../36-libqt5waylandclient5_5.15.13-1_amd64.deb ...
Unpacking libqt5waylandclient5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:amd64.
Preparing to unpack .../37-libqt5waylandcompositor5_5.15.13-1_amd64.deb ...
Unpacking libqt5waylandcompositor5:amd64 (5.15.13-1) ...
Preparing to unpack .../38-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../39-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package optipng.
Preparing to unpack .../40-optipng_0.7.8+ds-1build2_amd64.deb ...
Unpacking optipng (0.7.8+ds-1build2) ...
Selecting previously unselected package pngcrush.
Preparing to unpack .../41-pngcrush_1.8.13-1build2_amd64.deb ...
Unpacking pngcrush (1.8.13-1build2) ...
Selecting previously unselected package python3-pyqt5.sip.
Preparing to unpack .../42-python3-pyqt5.sip_12.13.0-1build3_amd64.deb ...
Unpacking python3-pyqt5.sip (12.13.0-1build3) ...
Selecting previously unselected package python3-pyqt5.
Preparing to unpack .../43-python3-pyqt5_5.15.10+dfsg-1build6_amd64.deb ...
Unpacking python3-pyqt5 (5.15.10+dfsg-1build6) ...
Selecting previously unselected package qt5-gtk-platformtheme:amd64.
Preparing to unpack .../44-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../45-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Selecting previously unselected package qtwayland5:amd64.
Preparing to unpack .../46-qtwayland5_5.15.13-1_amd64.deb ...
Unpacking qtwayland5:amd64 (5.15.13-1) ...
Selecting previously unselected package trimage.
Preparing to unpack .../47-trimage_1.0.6-2_all.deb ...
Unpacking trimage (1.0.6-2) ...
Preparing to unpack .../48-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libdouble-conversion3:amd64 (3.3.0-1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up qttranslations5-l10n (5.15.13-1) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up advancecomp (2.5-1build1) ...
Setting up libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libmd4c0:amd64 (0.4.8-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libwacom9:amd64 (2.10.0-2) ...
Setting up pngcrush (1.8.13-1build2) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up jpegoptim (1.4.7-1) ...
Setting up optipng (0.7.8+ds-1build2) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libqt5sql5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libinput10:amd64 (1.25.0-1ubuntu3) ...
Setting up libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libqt5sql5-sqlite:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5test5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
