
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libcups2t64 libdb5.3t64
  libdbus-1-3 libduktape207 libexpat1 libfdisk1 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libimobiledevice6 libjson-glib-1.0-0
  libjson-glib-1.0-common libmount1 libnettle8t64 libnotify4 libnss-myhostname
  libnss-systemd libp11-kit0 libpam-systemd libplist-2.0-4 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
  libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64
  libstartup-notification0 libsystemd-shared libsystemd0 libudev1
  libunistring5 libupower-glib3 libusbmuxd6 libuuid1 libxfce4panel-2.0-4
  libxfce4ui-2-0 libxfce4ui-common libxfce4util-bin libxfce4util-common
  libxfce4util7 libxfconf-0-3 locales mount p11-kit p11-kit-modules polkitd
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill sgml-base systemd systemd-dev systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd udev upower usbmuxd
  util-linux xfce4-power-manager-data xfce4-power-manager-plugins xfconf
  xml-core
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd manpages glibc-doc libnss-nis libnss-nisplus
  manpages-dev low-memory-monitor dns-root-data gvfs libusbmuxd-tools
  notification-daemon librsvg2-bin snapd devhelp nfs-common polkitd-pkla
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc sgml-base-doc systemd-container systemd-homed
  systemd-userdbd systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0
  libtss2-rc0 dosfstools util-linux-extra util-linux-locales debhelper
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpsl5
  libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core dbus-user-session libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libduktape207 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libimobiledevice6 libjson-glib-1.0-0 libjson-glib-1.0-common
  libnettle8t64 libnotify4 libnss-systemd libpam-systemd libplist-2.0-4
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libreadline8t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstartup-notification0 libunistring5 libupower-glib3
  libusbmuxd6 libxfce4panel-2.0-4 libxfce4ui-2-0 libxfce4ui-common
  libxfce4util-bin libxfce4util-common libxfce4util7 libxfconf-0-3 mount
  polkitd publicsuffix sgml-base systemd systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd upower usbmuxd xfce4-power-manager
  xfce4-power-manager-data xfce4-power-manager-plugins xfconf xml-core
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
  dbus-x11 eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1 libgtk-3-common
  libmount1 libnss-myhostname libp11-kit0 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib librsvg2-2 libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd-dev udev util-linux
55 upgraded, 59 newly installed, 23 to remove and 392 not upgraded.
Need to get 45.0 MB of archives.
After this operation, 6577 kB disk space will be freed.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27384 files and directories currently installed.)
Removing systemd-standalone-sysusers (255.2-4) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Selecting previously unselected package systemd.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27377 files and directories currently installed.)
Preparing to unpack .../systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd (255.4-1ubuntu8.6) ...
Setting up libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:arm64 (2.6.1-2ubuntu0.2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28296 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2_arm64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28296 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2_arm64.deb ...
Unpacking python3 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Preparing to unpack .../libpython3-stdlib_3.12.3-0ubuntu2_arm64.deb ...
Unpacking libpython3-stdlib:arm64 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up libfdisk1:arm64 (2.39.3-9ubuntu6.2) ...
Setting up libsystemd-shared:arm64 (255.4-1ubuntu8.6) ...
Setting up systemd-dev (255.4-1ubuntu8.6) ...
Setting up mount (2.39.3-9ubuntu6.2) ...
Setting up systemd (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/journald.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/logind.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/networkd.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/pstore.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/sleep.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/system.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/user.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
Selecting previously unselected package systemd-sysv.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28296 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd-sysv (255.4-1ubuntu8.6) ...
Selecting previously unselected package sgml-base.
Preparing to unpack .../sgml-base_1.31_all.deb ...
Unpacking sgml-base (1.31) ...
Preparing to unpack .../libudev1_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libudev1:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libudev1:arm64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package libpam-systemd:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28341 files and directories currently installed.)
Preparing to unpack .../00-libpam-systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libpam-systemd:arm64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../01-dbus-user-session_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package libnss-systemd:arm64.
Preparing to unpack .../02-libnss-systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libnss-systemd:arm64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-hwe-hwdb.
Preparing to unpack .../03-systemd-hwe-hwdb_255.1.4_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../04-systemd-resolved_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../05-systemd-timesyncd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd-timesyncd (255.4-1ubuntu8.6) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../06-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../07-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../08-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libduktape207:arm64.
Preparing to unpack .../09-libduktape207_2.7.0+tests-0ubuntu3_arm64.deb ...
Unpacking libduktape207:arm64 (2.7.0+tests-0ubuntu3) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../10-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../11-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libplist-2.0-4:arm64.
Preparing to unpack .../12-libplist-2.0-4_2.3.0-1~exp2build2_arm64.deb ...
Unpacking libplist-2.0-4:arm64 (2.3.0-1~exp2build2) ...
Selecting previously unselected package libusbmuxd6:arm64.
Preparing to unpack .../13-libusbmuxd6_2.0.2-4build3_arm64.deb ...
Unpacking libusbmuxd6:arm64 (2.0.2-4build3) ...
Selecting previously unselected package libimobiledevice6:arm64.
Preparing to unpack .../14-libimobiledevice6_1.3.0-8.1build3_arm64.deb ...
Unpacking libimobiledevice6:arm64 (1.3.0-8.1build3) ...
Selecting previously unselected package libnotify4:arm64.
Preparing to unpack .../15-libnotify4_0.8.3-1build2_arm64.deb ...
Unpacking libnotify4:arm64 (0.8.3-1build2) ...
Selecting previously unselected package libpolkit-gobject-1-0:arm64.
Preparing to unpack .../16-libpolkit-gobject-1-0_124-2ubuntu1.24.04.2_arm64.deb ...
Unpacking libpolkit-gobject-1-0:arm64 (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package libpolkit-agent-1-0:arm64.
Preparing to unpack .../17-libpolkit-agent-1-0_124-2ubuntu1.24.04.2_arm64.deb ...
Unpacking libpolkit-agent-1-0:arm64 (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../18-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libstartup-notification0:arm64.
Preparing to unpack .../19-libstartup-notification0_0.12-6build3_arm64.deb ...
Unpacking libstartup-notification0:arm64 (0.12-6build3) ...
Selecting previously unselected package libupower-glib3:arm64.
Preparing to unpack .../20-libupower-glib3_1.90.3-1_arm64.deb ...
Unpacking libupower-glib3:arm64 (1.90.3-1) ...
Selecting previously unselected package libxfce4util-common.
Preparing to unpack .../21-libxfce4util-common_4.18.1-2build3_all.deb ...
Unpacking libxfce4util-common (4.18.1-2build3) ...
Selecting previously unselected package libxfce4util7:arm64.
Preparing to unpack .../22-libxfce4util7_4.18.1-2build3_arm64.deb ...
Unpacking libxfce4util7:arm64 (4.18.1-2build3) ...
Selecting previously unselected package libxfce4panel-2.0-4.
Preparing to unpack .../23-libxfce4panel-2.0-4_4.18.4-1ubuntu0.1_arm64.deb ...
Unpacking libxfce4panel-2.0-4 (4.18.4-1ubuntu0.1) ...
Selecting previously unselected package libxfce4ui-common.
Preparing to unpack .../24-libxfce4ui-common_4.18.4-1build4_all.deb ...
Unpacking libxfce4ui-common (4.18.4-1build4) ...
Selecting previously unselected package xfconf.
Preparing to unpack .../25-xfconf_4.18.1-1build3_arm64.deb ...
Unpacking xfconf (4.18.1-1build3) ...
Selecting previously unselected package libxfconf-0-3:arm64.
Preparing to unpack .../26-libxfconf-0-3_4.18.1-1build3_arm64.deb ...
Unpacking libxfconf-0-3:arm64 (4.18.1-1build3) ...
Selecting previously unselected package libxfce4ui-2-0:arm64.
Preparing to unpack .../27-libxfce4ui-2-0_4.18.4-1build4_arm64.deb ...
Unpacking libxfce4ui-2-0:arm64 (4.18.4-1build4) ...
Selecting previously unselected package libxfce4util-bin.
Preparing to unpack .../28-libxfce4util-bin_4.18.1-2build3_arm64.deb ...
Unpacking libxfce4util-bin (4.18.1-2build3) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../29-xml-core_0.19_all.deb ...
Unpacking xml-core (0.19) ...
Selecting previously unselected package polkitd.
Preparing to unpack .../30-polkitd_124-2ubuntu1.24.04.2_arm64.deb ...
Unpacking polkitd (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package upower.
Preparing to unpack .../31-upower_1.90.3-1_arm64.deb ...
Unpacking upower (1.90.3-1) ...
Selecting previously unselected package usbmuxd.
Preparing to unpack .../32-usbmuxd_1.1.1-5~exp3ubuntu2_arm64.deb ...
adduser: Warning: The home dir /var/lib/usbmux you specified can't be accessed: No such file or directory
Adding system user `usbmux' (UID 103) ...
Adding new user `usbmux' (UID 103) with group `plugdev' ...
Not creating home directory `/var/lib/usbmux'.
Unpacking usbmuxd (1.1.1-5~exp3ubuntu2) ...
Selecting previously unselected package xfce4-power-manager-data.
Preparing to unpack .../33-xfce4-power-manager-data_4.18.3-2build3_all.deb ...
Unpacking xfce4-power-manager-data (4.18.3-2build3) ...
Selecting previously unselected package xfce4-power-manager.
Preparing to unpack .../34-xfce4-power-manager_4.18.3-2build3_arm64.deb ...
Unpacking xfce4-power-manager (4.18.3-2build3) ...
Selecting previously unselected package xfce4-power-manager-plugins.
Preparing to unpack .../35-xfce4-power-manager-plugins_4.18.3-2build3_arm64.deb ...
Unpacking xfce4-power-manager-plugins (4.18.3-2build3) ...
Preparing to unpack .../36-libnss-myhostname_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libnss-myhostname:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../37-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up systemd-sysv (255.4-1ubuntu8.6) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libxfce4util-common (4.18.1-2build3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libnss-systemd:arm64 (255.4-1ubuntu8.6) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up xfce4-power-manager-data (4.18.3-2build3) ...
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnotify4:arm64 (0.8.3-1build2) ...
Setting up libdbus-1-3:arm64 (1.14.10-4ubuntu4.1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...

Configuration file '/etc/dhcp/dhclient-exit-hooks.d/timesyncd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/timesyncd.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up udev (255.4-1ubuntu8.6) ...
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libnss-myhostname:arm64 (255.4-1ubuntu8.6) ...
Setting up systemd-hwe-hwdb (255.1.4) ...
Setting up libplist-2.0-4:arm64 (2.3.0-1~exp2build2) ...
Setting up libduktape207:arm64 (2.7.0+tests-0ubuntu3) ...
Setting up libusbmuxd6:arm64 (2.0.2-4build3) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libupower-glib3:arm64 (1.90.3-1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up sgml-base (1.31) ...
Setting up libxfce4util7:arm64 (4.18.1-2build3) ...
Setting up libxfce4ui-common (4.18.4-1build4) ...

Configuration file '/etc/xdg/xfce4/xfconf/xfce-perchannel-xml/xfce4-keyboard-shortcuts.xml', does not exist on system.
Installing new config file as you requested.
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up libimobiledevice6:arm64 (1.3.0-8.1build3) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libpolkit-gobject-1-0:arm64 (124-2ubuntu1.24.04.2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libstartup-notification0:arm64 (0.12-6build3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up dbus (1.14.10-4ubuntu4.1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'try-restart'
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up usbmuxd (1.1.1-5~exp3ubuntu2) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
usbmuxd.service is a disabled or a static unit, not starting it.
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up libxfce4util-bin (4.18.1-2build3) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
Setting up xml-core (0.19) ...

Configuration file '/etc/sgml/xml-core.cat', does not exist on system.
Installing new config file as you requested.
Setting up libpam-systemd:arm64 (255.4-1ubuntu8.6) ...
Setting up libpolkit-agent-1-0:arm64 (124-2ubuntu1.24.04.2) ...
Setting up libc6-dev:arm64 (2.39-0ubuntu8.4) ...
Setting up xfconf (4.18.1-1build3) ...
Setting up systemd-resolved (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/resolved.conf', does not exist on system.
Installing new config file as you requested.
Failed to check if group systemd-resolve already exists: Connection refused
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libxfconf-0-3:arm64 (4.18.1-1build3) ...
Setting up libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.5) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up upower (1.90.3-1) ...

Configuration file '/etc/UPower/UPower.conf', does not exist on system.
Installing new config file as you requested.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
upower.service is a disabled or a static unit, not starting it.
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...

Configuration file '/etc/X11/Xsession.d/20dbus_xdg-runtime', does not exist on system.
Installing new config file as you requested.
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libpython3-stdlib:arm64 (3.12.3-0ubuntu2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libxfce4panel-2.0-4 (4.18.4-1ubuntu0.1) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libxfce4ui-2-0:arm64 (4.18.4-1build4) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up xfce4-power-manager (4.18.3-2build3) ...

Configuration file '/etc/xdg/autostart/xfce4-power-manager.desktop', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/xfce4/xfconf/xfce-perchannel-xml/xfce4-power-manager.xml', does not exist on system.
Installing new config file as you requested.
Setting up xfce4-power-manager-plugins (4.18.3-2build3) ...
Processing triggers for initramfs-tools (0.142) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for sgml-base (1.31) ...
Setting up polkitd (124-2ubuntu1.24.04.2) ...
Creating group 'polkitd' with GID 992.
Creating user 'polkitd' (User for polkitd) with UID 992 and GID 992.
Running in chroot, ignoring request.
