
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache libarchive13t64 libasound2-data
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatkmm-1.6-1v5 libatspi2.0-0t64
  libcairomm-1.0-1v5 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2
  libdw1t64 libdxflib3 libegl-mesa0 libelf1t64 libexpat1 libfreeimage3 libgbm1
  libgit2-1.7 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglib2.0-0t64
  libglibmm-2.4-1t64 libglx-mesa0 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgtkmm-3.0-1t64 libhogweed6t64
  libhttp-parser2.9 libhwloc-plugins libhwloc15 libimath-3-1-29t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libjxr0t64 libldap-common libldap2 libllvm19 libnettle8t64 libnorm1t64
  libocct-data-exchange-7.6t64 libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libosmesa6 libp11-kit0 libpangomm-1.4-1v5 libpgm-5.3-0t64 libpng16-16t64
  libpodofo0.9.8t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libraw23t64 libreadline8t64 librsvg2-2 librsvg2-common
  libsnapd-glib-2-1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libspnav0
  libssh-4 libssh2-1t64 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libxnvctrl0 libxss1 libzmq5 mesa-libgallium
  mesa-vdpau-drivers mesa-vulkan-drivers occt-misc p11-kit p11-kit-modules
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd lrzip alsa-utils low-memory-monitor
  dns-root-data gvfs librsvg2-bin snapd spacenavd tcl8.6 tk8.6 python3-doc
  python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
  readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libdb5.3 libdw1 libelf1 libglib2.0-0 libglib2.0-bin libglibmm-2.4-1v5
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libpython3.12 libreadline8 libssh2-1
  libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core horizon-eda libarchive13t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatkmm-1.6-1v5 libatspi2.0-0t64 libcairomm-1.0-1v5
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdw1t64 libdxflib3
  libelf1t64 libfreeimage3 libgit2-1.7 libgl1-amber-dri libglib2.0-0t64
  libglibmm-2.4-1t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtkmm-3.0-1t64 libhogweed6t64 libhttp-parser2.9
  libhwloc-plugins libhwloc15 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libjxr0t64 libldap-common
  libldap2 libllvm19 libnettle8t64 libnorm1t64 libocct-data-exchange-7.6t64
  libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libosmesa6 libpangomm-1.4-1v5 libpgm-5.3-0t64 libpng16-16t64
  libpodofo0.9.8t64 libpsl5t64 libraw23t64 libreadline8t64 librsvg2-common
  libsnapd-glib-2-1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libspnav0
  libssh-4 libssh2-1t64 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libxnvctrl0 libxss1 libzmq5 mesa-libgallium
  occt-misc publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libdrm-amdgpu1 libdrm-common
  libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-mesa0 libexpat1 libgbm1
  libgl1-mesa-dri libglapi-mesa libglx-mesa0 libgtk-3-common libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  mesa-vdpau-drivers mesa-vulkan-drivers p11-kit p11-kit-modules python3
  python3-minimal python3.12 python3.12-minimal readline-common
40 upgraded, 77 newly installed, 33 to remove and 406 not upgraded.
Need to get 129 MB of archives.
After this operation, 420 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Preparing to unpack .../08-libdrm-radeon1_2.4.122-1~ubuntu0.24.04.1_arm64.deb ...
Unpacking libdrm-radeon1:arm64 (2.4.122-1~ubuntu0.24.04.1) over (2.4.119-1deepin1) ...
Selecting previously unselected package mesa-libgallium:arm64.
Preparing to unpack .../09-mesa-libgallium_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking mesa-libgallium:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Preparing to unpack .../10-libglx-mesa0_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libglx-mesa0:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../11-libegl-mesa0_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libegl-mesa0:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../12-libgl1-mesa-dri_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libgl1-mesa-dri:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../13-libglapi-mesa_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libglapi-mesa:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
Preparing to unpack .../14-libgbm1_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libgbm1:arm64 (24.2.8-1ubuntu1~24.04.1) over (24.0.1-1deepin3) ...
dpkg: libdw1:arm64: dependency problems, but removing anyway as you requested:
 libgstreamer1.0-0:arm64 depends on libdw1 (>= 0.126).
 bluez depends on libdw1 (>= 0.127).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26966 files and directories currently installed.)
Removing libdw1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libdw1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26960 files and directories currently installed.)
Preparing to unpack .../libdw1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26965 files and directories currently installed.)
Removing libelf1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libelf1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26952 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26957 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26924 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26935 files and directories currently installed.)
Removing libssh2-1:arm64 (1.10.0-2) ...
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Selecting previously unselected package publicsuffix.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26920 files and directories currently installed.)
Preparing to unpack .../00-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../01-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../02-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libarchive13t64:arm64.
Preparing to unpack .../03-libarchive13t64_3.7.2-2ubuntu0.3_arm64.deb ...
Unpacking libarchive13t64:arm64 (3.7.2-2ubuntu0.3) ...
Selecting previously unselected package libatkmm-1.6-1v5:arm64.
Preparing to unpack .../04-libatkmm-1.6-1v5_2.28.4-1build4_arm64.deb ...
Unpacking libatkmm-1.6-1v5:arm64 (2.28.4-1build4) ...
Selecting previously unselected package libcairomm-1.0-1v5:arm64.
Preparing to unpack .../05-libcairomm-1.0-1v5_1.14.5-1build1_arm64.deb ...
Unpacking libcairomm-1.0-1v5:arm64 (1.14.5-1build1) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../06-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libdxflib3:arm64.
Preparing to unpack .../07-libdxflib3_3.26.4-1build1_arm64.deb ...
Unpacking libdxflib3:arm64 (3.26.4-1build1) ...
Selecting previously unselected package libhttp-parser2.9:arm64.
Preparing to unpack .../08-libhttp-parser2.9_2.9.4-6build1_arm64.deb ...
Unpacking libhttp-parser2.9:arm64 (2.9.4-6build1) ...
Selecting previously unselected package libssh2-1t64:arm64.
Preparing to unpack .../09-libssh2-1t64_1.11.0-4.1build2_arm64.deb ...
Unpacking libssh2-1t64:arm64 (1.11.0-4.1build2) ...
Selecting previously unselected package libgit2-1.7:arm64.
Preparing to unpack .../10-libgit2-1.7_1.7.2+ds-1ubuntu3_arm64.deb ...
Unpacking libgit2-1.7:arm64 (1.7.2+ds-1ubuntu3) ...
Selecting previously unselected package libpangomm-1.4-1v5:arm64.
Preparing to unpack .../11-libpangomm-1.4-1v5_2.46.4-1build3_arm64.deb ...
Unpacking libpangomm-1.4-1v5:arm64 (2.46.4-1build3) ...
Selecting previously unselected package libgtkmm-3.0-1t64:arm64.
Preparing to unpack .../12-libgtkmm-3.0-1t64_3.24.9-1_arm64.deb ...
Unpacking libgtkmm-3.0-1t64:arm64 (3.24.9-1) ...
Selecting previously unselected package libtbbmalloc2:arm64.
Preparing to unpack .../13-libtbbmalloc2_2021.11.0-2ubuntu2_arm64.deb ...
Unpacking libtbbmalloc2:arm64 (2021.11.0-2ubuntu2) ...
Selecting previously unselected package libhwloc15:arm64.
Preparing to unpack .../14-libhwloc15_2.10.0-1build1_arm64.deb ...
Unpacking libhwloc15:arm64 (2.10.0-1build1) ...
Selecting previously unselected package libtbbbind-2-5:arm64.
Preparing to unpack .../15-libtbbbind-2-5_2021.11.0-2ubuntu2_arm64.deb ...
Unpacking libtbbbind-2-5:arm64 (2021.11.0-2ubuntu2) ...
Selecting previously unselected package libtbb12:arm64.
Preparing to unpack .../16-libtbb12_2021.11.0-2ubuntu2_arm64.deb ...
Unpacking libtbb12:arm64 (2021.11.0-2ubuntu2) ...
Selecting previously unselected package libocct-foundation-7.6t64:arm64.
Preparing to unpack .../17-libocct-foundation-7.6t64_7.6.3+dfsg1-7.1build1_arm64.deb ...
Unpacking libocct-foundation-7.6t64:arm64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-modeling-data-7.6t64:arm64.
Preparing to unpack .../18-libocct-modeling-data-7.6t64_7.6.3+dfsg1-7.1build1_arm64.deb ...
Unpacking libocct-modeling-data-7.6t64:arm64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-modeling-algorithms-7.6t64:arm64.
Preparing to unpack .../19-libocct-modeling-algorithms-7.6t64_7.6.3+dfsg1-7.1build1_arm64.deb ...
Unpacking libocct-modeling-algorithms-7.6t64:arm64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libimath-3-1-29t64:arm64.
Preparing to unpack .../20-libimath-3-1-29t64_3.1.9-3.1ubuntu2_arm64.deb ...
Unpacking libimath-3-1-29t64:arm64 (3.1.9-3.1ubuntu2) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../21-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../22-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libjxr0t64:arm64.
Preparing to unpack .../23-libjxr0t64_1.2~git20170615.f752187-5.1ubuntu2_arm64.deb ...
Unpacking libjxr0t64:arm64 (1.2~git20170615.f752187-5.1ubuntu2) ...
Selecting previously unselected package libopenexr-3-1-30:arm64.
Preparing to unpack .../24-libopenexr-3-1-30_3.1.5-5.1build3_arm64.deb ...
Unpacking libopenexr-3-1-30:arm64 (3.1.5-5.1build3) ...
Selecting previously unselected package libraw23t64:arm64.
Preparing to unpack .../25-libraw23t64_0.21.2-2.1build1_arm64.deb ...
Unpacking libraw23t64:arm64 (0.21.2-2.1build1) ...
Selecting previously unselected package libfreeimage3:arm64.
Preparing to unpack .../26-libfreeimage3_3.18.0+ds2-10build4_arm64.deb ...
Unpacking libfreeimage3:arm64 (3.18.0+ds2-10build4) ...
Selecting previously unselected package libtcl8.6:arm64.
Preparing to unpack .../27-libtcl8.6_8.6.14+dfsg-1build1_arm64.deb ...
Unpacking libtcl8.6:arm64 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package libxss1:arm64.
Preparing to unpack .../28-libxss1_1%3a1.2.3-1build3_arm64.deb ...
Unpacking libxss1:arm64 (1:1.2.3-1build3) ...
Selecting previously unselected package libtk8.6:arm64.
Preparing to unpack .../29-libtk8.6_8.6.14-1build1_arm64.deb ...
Unpacking libtk8.6:arm64 (8.6.14-1build1) ...
Selecting previously unselected package libocct-draw-7.6t64:arm64.
Preparing to unpack .../30-libocct-draw-7.6t64_7.6.3+dfsg1-7.1build1_arm64.deb ...
Unpacking libocct-draw-7.6t64:arm64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package occt-misc.
Preparing to unpack .../31-occt-misc_7.6.3+dfsg1-7.1build1_all.deb ...
Unpacking occt-misc (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-visualization-7.6t64:arm64.
Preparing to unpack .../32-libocct-visualization-7.6t64_7.6.3+dfsg1-7.1build1_arm64.deb ...
Unpacking libocct-visualization-7.6t64:arm64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-ocaf-7.6t64:arm64.
Preparing to unpack .../33-libocct-ocaf-7.6t64_7.6.3+dfsg1-7.1build1_arm64.deb ...
Unpacking libocct-ocaf-7.6t64:arm64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libocct-data-exchange-7.6t64:arm64.
Preparing to unpack .../34-libocct-data-exchange-7.6t64_7.6.3+dfsg1-7.1build1_arm64.deb ...
Unpacking libocct-data-exchange-7.6t64:arm64 (7.6.3+dfsg1-7.1build1) ...
Selecting previously unselected package libosmesa6:arm64.
Preparing to unpack .../35-libosmesa6_24.2.8-1ubuntu1~24.04.1_arm64.deb ...
Unpacking libosmesa6:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Selecting previously unselected package libpodofo0.9.8t64.
Preparing to unpack .../36-libpodofo0.9.8t64_0.9.8+dfsg-3.1build3_arm64.deb ...
Unpacking libpodofo0.9.8t64 (0.9.8+dfsg-3.1build3) ...
Preparing to unpack .../37-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package libspnav0.
Preparing to unpack .../38-libspnav0_1.1-2_arm64.deb ...
Unpacking libspnav0 (1.1-2) ...
Selecting previously unselected package libnorm1t64:arm64.
Preparing to unpack .../39-libnorm1t64_1.5.9+dfsg-3.1build1_arm64.deb ...
Unpacking libnorm1t64:arm64 (1.5.9+dfsg-3.1build1) ...
Selecting previously unselected package libpgm-5.3-0t64:arm64.
Preparing to unpack .../40-libpgm-5.3-0t64_5.3.128~dfsg-2.1build1_arm64.deb ...
Unpacking libpgm-5.3-0t64:arm64 (5.3.128~dfsg-2.1build1) ...
Selecting previously unselected package libsodium23:arm64.
Preparing to unpack .../41-libsodium23_1.0.18-1build3_arm64.deb ...
Unpacking libsodium23:arm64 (1.0.18-1build3) ...
Selecting previously unselected package libzmq5:arm64.
Preparing to unpack .../42-libzmq5_4.3.5-1build2_arm64.deb ...
Unpacking libzmq5:arm64 (4.3.5-1build2) ...
Selecting previously unselected package horizon-eda.
Preparing to unpack .../43-horizon-eda_2.5.0-1build4_arm64.deb ...
Unpacking horizon-eda (2.5.0-1build4) ...
Preparing to unpack .../44-libasound2-data_1.2.11-1build2_all.deb ...
Unpacking libasound2-data (1.2.11-1build2) over (1.2.8-1) ...
Preparing to unpack .../45-libdrm-nouveau2_2.4.122-1~ubuntu0.24.04.1_arm64.deb ...
Unpacking libdrm-nouveau2:arm64 (2.4.122-1~ubuntu0.24.04.1) over (2.4.119-1deepin1) ...
Selecting previously unselected package libgl1-amber-dri:arm64.
Preparing to unpack .../46-libgl1-amber-dri_21.3.9-0ubuntu2_arm64.deb ...
Unpacking libgl1-amber-dri:arm64 (21.3.9-0ubuntu2) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../47-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../48-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../49-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libxnvctrl0:arm64.
Preparing to unpack .../50-libxnvctrl0_510.47.03-0ubuntu4_arm64.deb ...
Unpacking libxnvctrl0:arm64 (510.47.03-0ubuntu4) ...
Selecting previously unselected package libhwloc-plugins:arm64.
Preparing to unpack .../51-libhwloc-plugins_2.10.0-1build1_arm64.deb ...
Unpacking libhwloc-plugins:arm64 (2.10.0-1build1) ...
Preparing to unpack .../52-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libtbbmalloc2:arm64 (2021.11.0-2ubuntu2) ...
Setting up mesa-vdpau-drivers:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up libllvm19:arm64 (1:19.1.1-1ubuntu1~24.04.2) ...
Setting up libnorm1t64:arm64 (1.5.9+dfsg-3.1build1) ...
Setting up libsodium23:arm64 (1.0.18-1build3) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libdxflib3:arm64 (3.26.4-1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up occt-misc (7.6.3+dfsg1-7.1build1) ...
Setting up libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up libxnvctrl0:arm64 (510.47.03-0ubuntu4) ...
Setting up libcairomm-1.0-1v5:arm64 (1.14.5-1build1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libpgm-5.3-0t64:arm64 (5.3.128~dfsg-2.1build1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libjxr0t64:arm64 (1.2~git20170615.f752187-5.1ubuntu2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libhwloc15:arm64 (2.10.0-1build1) ...
Setting up libimath-3-1-29t64:arm64 (3.1.9-3.1ubuntu2) ...
Setting up libtcl8.6:arm64 (8.6.14+dfsg-1build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libglapi-mesa:arm64 (24.2.8-1ubuntu1~24.04.1) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libxss1:arm64 (1:1.2.3-1build3) ...
Setting up libssh2-1t64:arm64 (1.11.0-4.1build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
Setting up libarchive13t64:arm64 (3.7.2-2ubuntu0.3) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libhttp-parser2.9:arm64 (2.9.4-6build1) ...
Setting up libspnav0 (1.1-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libzmq5:arm64 (4.3.5-1build2) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libpodofo0.9.8t64 (0.9.8+dfsg-3.1build3) ...
Setting up libtk8.6:arm64 (8.6.14-1build1) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libhwloc-plugins:arm64 (2.10.0-1build1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libtbbbind-2-5:arm64 (2021.11.0-2ubuntu2) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
