
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl fontconfig
  fontconfig-config fp-compiler fp-compiler-3.2.2 fp-units-rtl-3.2.2
  fp-utils-3.2.2 fpc-source-3.2.2 gdb gnutls-bin libatk1.0-0t64 libbabeltrace1
  libc-bin libc-dev-bin libc6 libc6-dbg libc6-dev libcairo-gobject2 libcairo2
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdebuginfod-common
  libdebuginfod1t64 libdw1t64 libegl1 libelf1t64 libexpat1 libfontconfig1
  libgail-common libgail18t64 libgl1 libgles2 libglib2.0-0t64 libglvnd0
  libglx0 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64 libgtk2.0-bin
  libhogweed6t64 libipt2 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libnettle8t64 libopengl0 libp11-kit0 libpng16-16t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libsource-highlight-common libsource-highlight4t64
  libssh-4 libssl3t64 libunistring5 libx11-6 libx11-data libx11-xcb1 libxau6
  libxcb-composite0 libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
  libxcb-present0 libxcb-randr0 libxcb-record0 libxcb-render0 libxcb-res0
  libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb-xinerama0
  libxcb-xinput0 libxcb-xkb1 libxcb-xtest0 libxcb1 libxdmcp6 libxpm4 locales
  p11-kit p11-kit-modules publicsuffix python3.12 python3.12-minimal
  readline-common zlib1g
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fp-docs-3.2.2 gdb-doc gdbserver manpages
  glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data gvfs librsvg2-bin snapd python3.12-venv python3.12-doc
  binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb fpc manpages manpages-dev
  libc-devtools
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk1.0-0 libcups2 libcupsimage2
  libcurl3-gnutls libcurl4 libdb5.3 libdw1 libelf1 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8
  libpng16-16 libpsl5 libpython3.12 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  fp-compiler fp-compiler-3.2.2 fp-units-rtl-3.2.2 fp-utils-3.2.2
  fpc-source-3.2.2 gdb lazarus-ide-3.0 libatk1.0-0t64 libbabeltrace1 libc6-dbg
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdebuginfod-common
  libdebuginfod1t64 libdw1t64 libelf1t64 libgail-common libgail18t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libhogweed6t64 libipt2 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libnettle8t64 libpng16-16t64
  libpsl5t64 libpython3.12t64 libreadline8t64 librsvg2-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libsource-highlight-common libsource-highlight4t64 libssh-4 libssl3t64
  libunistring5 publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl fontconfig
  fontconfig-config gnutls-bin libc-bin libc-dev-bin libc6 libc6-dev
  libcairo-gobject2 libcairo2 libegl1 libexpat1 libfontconfig1 libgl1 libgles2
  libglvnd0 libglx0 libopengl0 libp11-kit0 libpython3.12-minimal
  libpython3.12-stdlib librsvg2-2 libx11-6 libx11-data libx11-xcb1 libxau6
  libxcb-composite0 libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
  libxcb-present0 libxcb-randr0 libxcb-record0 libxcb-render0 libxcb-res0
  libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb-xinerama0
  libxcb-xinput0 libxcb-xkb1 libxcb-xtest0 libxcb1 libxdmcp6 libxpm4 locales
  p11-kit p11-kit-modules python3.12 python3.12-minimal readline-common zlib1g
64 upgraded, 46 newly installed, 27 to remove and 384 not upgraded.
Need to get 93.0 MB of archives.
After this operation, 389 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.4 [20.4 kB]
Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../25-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Selecting previously unselected package libgtk2.0-0t64:amd64.
Preparing to unpack .../26-libgtk2.0-0t64_2.24.33-4ubuntu1.1_amd64.deb ...
libgtk2.0-0t64.preinst: Removing /var/lib/dpkg/info/libgtk2.0-0:amd64.postrm to avoid loss of /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk2.0-0:amd64.postrm'
Unpacking libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
Replacing files in old package libgtk2.0-0:amd64 (2.24.33-4+deepin) ...
Selecting previously unselected package lazarus-ide-3.0.
Preparing to unpack .../27-lazarus-ide-3.0_3.0+dfsg1-8build3_amd64.deb ...
Unpacking lazarus-ide-3.0 (3.0+dfsg1-8build3) ...
Selecting previously unselected package libgail18t64:amd64.
Preparing to unpack .../28-libgail18t64_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libgail-common:amd64.
Preparing to unpack .../29-libgail-common_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libgtk2.0-bin.
Preparing to unpack .../30-libgtk2.0-bin_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../31-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Preparing to unpack .../32-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../33-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Preparing to unpack .../34-libxcb-composite0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-composite0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../35-libxcb-damage0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-damage0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../36-libxcb-dri2-0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-dri2-0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../37-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../38-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../39-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../40-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../41-libxcb-record0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-record0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../42-libxcb-res0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-res0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../43-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../44-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../45-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../46-libxcb-xinerama0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xinerama0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../47-libxcb-xinput0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xinput0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../48-libxcb-xkb1_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xkb1:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../49-libxcb-xtest0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xtest0:amd64 (1.15-1ubuntu2) over (1.15-1) ...
Preparing to unpack .../50-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.17-1build2) over (1:3.5.12-1) ...
Selecting previously unselected package libc6-dbg:amd64.
Preparing to unpack .../51-libc6-dbg_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc6-dbg:amd64 (2.39-0ubuntu8.4) ...
Preparing to unpack .../52-libopengl0_1.7.0-1build1_amd64.deb ...
Unpacking libopengl0:amd64 (1.7.0-1build1) over (1.7.0-1) ...
Preparing to unpack .../53-libgl1_1.7.0-1build1_amd64.deb ...
Unpacking libgl1:amd64 (1.7.0-1build1) over (1.7.0-1) ...
Preparing to unpack .../54-libglx0_1.7.0-1build1_amd64.deb ...
Unpacking libglx0:amd64 (1.7.0-1build1) over (1.7.0-1) ...
Preparing to unpack .../55-libgles2_1.7.0-1build1_amd64.deb ...
Unpacking libgles2:amd64 (1.7.0-1build1) over (1.7.0-1) ...
Preparing to unpack .../56-libegl1_1.7.0-1build1_amd64.deb ...
Unpacking libegl1:amd64 (1.7.0-1build1) over (1.7.0-1) ...
Preparing to unpack .../57-libglvnd0_1.7.0-1build1_amd64.deb ...
Unpacking libglvnd0:amd64 (1.7.0-1build1) over (1.7.0-1) ...
Preparing to unpack .../58-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
Setting up fpc-source-3.2.2 (3.2.2+dfsg-32) ...
Setting up libxau6:amd64 (1:1.0.9-1build6) ...
Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
Setting up fp-units-rtl-3.2.2:amd64 (3.2.2+dfsg-32) ...
Setting up libxcb-xinput0:amd64 (1.15-1ubuntu2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libdebuginfod-common (0.190-1.1ubuntu0.1) ...

Configuration file '/etc/debuginfod/elfutils.urls', does not exist on system.
Installing new config file as you requested.
Setting up fp-compiler-3.2.2:amd64 (3.2.2+dfsg-32) ...
Could not find libgcc
Could not find libgcc
update-alternatives: using /usr/bin/x86_64-linux-gnu-fpc-3.2.2 to provide /usr/bin/fpc (fpc) in auto mode
update-alternatives: using /etc/fpc-3.2.2.cfg to provide /etc/fpc.cfg (fpc.cfg) in auto mode
update-alternatives: using /usr/bin/fpc to provide /usr/bin/pc (pc) in auto mode
Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
Setting up libglvnd0:amd64 (1.7.0-1build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
Setting up fp-utils-3.2.2 (3.2.2+dfsg-32) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/fpc/3.2.2 to provide /usr/lib/x86_64-linux-gnu/fpc/default (fp-utils) in auto mode
Setting up fp-compiler:amd64 (3.2.2+dfsg-32) ...
Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libsource-highlight-common (3.1.9-4.3build1) ...
Setting up libopengl0:amd64 (1.7.0-1build1) ...
Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up libc6-dbg:amd64 (2.39-0ubuntu8.4) ...
Setting up libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
Setting up libgles2:amd64 (1.7.0-1build1) ...
Setting up libx11-data (2:1.8.7-1build1) ...
Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libipt2 (2.0.6-1build1) ...
Setting up libxcb-xtest0:amd64 (1.15-1ubuntu2) ...
Setting up libbabeltrace1:amd64 (1.5.11-3build3) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-composite0:amd64 (1.15-1ubuntu2) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
Setting up libegl1:amd64 (1.7.0-1build1) ...
Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up readline-common (8.2-4build1) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libxcb-damage0:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-record0:amd64 (1.15-1ubuntu2) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
Setting up libxcb-res0:amd64 (1.15-1ubuntu2) ...
Setting up fontconfig (2.15.0-1.1ubuntu2) ...
Regenerating fonts cache... done.
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
Setting up libglx0:amd64 (1.7.0-1build1) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
Setting up libcairo2:amd64 (1.18.0-3build1) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libgl1:amd64 (1.7.0-1build1) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up lazarus-ide-3.0 (3.0+dfsg1-8build3) ...
update-alternatives: using /usr/lib/lazarus/3.0/startlazarus to provide /usr/bin/lazarus-ide (lazarus-ide) in auto mode
Setting up libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up gdb (15.0.50.20240403-0ubuntu1) ...

Configuration file '/etc/gdb/gdbinit', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libgtk2.0-0:amd64 (2.24.33-4+deepin) ...
