
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core connman cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache iptables libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libduktape207 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libip4tc2
  libip6tc2 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libnetfilter-conntrack3 libnettle8t64 libnfnetlink0 libnftables1 libnftnl11
  libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libopenconnect5 libp11-kit0
  libpcsclite1 libproxy1v5 libpskc0t64 libpsl5t64 libreadline8t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstoken1t64 libtomcrypt1 libtommath1 libtss2-esys-3.0.2-0t64
  libtss2-mu-4.0.1-0t64 libtss2-sys1t64 libtss2-tcti-cmd0t64
  libtss2-tcti-device0t64 libtss2-tcti-libtpms0t64 libtss2-tcti-mssim0t64
  libtss2-tcti-spi-helper0t64 libtss2-tcti-swtpm0t64 libtss2-tctildr0t64
  libunistring5 libxmlsec1t64 libxmlsec1t64-openssl libxslt1.1 libxtables12
  nftables ofono p11-kit p11-kit-modules publicsuffix readline-common
  wpasupplicant
Suggested packages:
  connman-vpn cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient
  inetutils-inetd | inet-superserver update-inetd firewalld low-memory-monitor
  dns-root-data gvfs pcscd librsvg2-bin snapd readline-doc wpagui
  libengine-pkcs11-openssl
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8
  libpsl5 libreadline8 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-sys1
  libtss2-tcti-cmd0 libtss2-tcti-device0 libtss2-tcti-libtpms0
  libtss2-tcti-mssim0 libtss2-tcti-spi-helper0 libtss2-tcti-swtpm0
  libtss2-tctildr0
The following NEW packages will be installed:
  at-spi2-core connman connman-gtk iptables libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libduktape207 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libip4tc2 libip6tc2
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libnetfilter-conntrack3 libnettle8t64 libnfnetlink0 libnftables1 libnftnl11
  libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libopenconnect5 libpcsclite1
  libpskc0t64 libpsl5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libstoken1t64
  libtomcrypt1 libtommath1 libtss2-esys-3.0.2-0t64 libtss2-mu-4.0.1-0t64
  libtss2-sys1t64 libtss2-tcti-cmd0t64 libtss2-tcti-device0t64
  libtss2-tcti-libtpms0t64 libtss2-tcti-mssim0t64 libtss2-tcti-spi-helper0t64
  libtss2-tcti-swtpm0t64 libtss2-tctildr0t64 libunistring5 libxmlsec1t64
  libxmlsec1t64-openssl libxslt1.1 libxtables12 nftables ofono publicsuffix
  wpasupplicant
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgtk-3-common libp11-kit0 libproxy1v5 librsvg2-2
  p11-kit p11-kit-modules readline-common
20 upgraded, 64 newly installed, 32 to remove and 427 not upgraded.
Need to get 22.7 MB of archives.
After this operation, 1749 kB disk space will be freed.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up connman (1.42-5build3) ...

Configuration file '/etc/apport/crashdb.conf.d/connman-crashdb.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/connman/main.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/init.d/connman', does not exist on system.
Installing new config file as you requested.
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
/var/lib/dpkg/info/connman.postinst: 68: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
connman-wait-online.service is a disabled or a static unit, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
connman.service is a disabled or a static unit, not starting it.
Setting up libopenconnect5:arm64 (9.12-1build5) ...
Setting up connman-gtk (1.1.1+git20180626.b72c6ab-3build2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for dbus (1.14.10-3) ...
